Timestamp,Winner Name,Loser Name,Result,Punishment Pack,Pack Generated,Notes,Winner Colour Pair,Loser Colour Pair,Punishment Pack,,Punishment Pack choice?
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
6/23/2023 17:28:28,John P - gokuorgohome#51511,Cody-Rayce MG - Rayce#56572,2-0,,1,,,,,,
6/23/2023 17:44:58,Nik S - njsiii#50504,Emmett F - Sepulchure#51526,2-0,,1,,,,,,
6/23/2023 18:02:34,Paul G - TheDragon#61289,Steve T - strout#45062,2-1,,1,,,,,,
6/23/2023 18:09:27,Damian S - ButCrackMagic#71223,Cody-Rayce MG - Rayce#56572,2-1,,1,THE ONE RING,,,,,
6/23/2023 18:24:06,Caleb G - Whynaut#28590,Chris P - Joker01#66827,2-1,,1,,,,,,
6/23/2023 18:32:27,John B - Vasilas#78257,Emmett F - Sepulchure#51526,2-1,,1,,,,,,
6/23/2023 18:44:53,Cody-Rayce MG - Rayce#56572,Steve T - strout#45062,2-1,,1,ggs,,,,,
6/23/2023 19:02:06,Caleb G - Whynaut#28590,Kevin I - kni1993#29285,2-1,,1,,,,,,
6/23/2023 19:18:02,Emmett F - Sepulchure#51526,Cody-Rayce MG - Rayce#56572,2-0,,1,,,,,,
6/23/2023 19:28:27,Johnny M - Johnny#69519,Damian S - ButCrackMagic#71223,2-1,,1,Sting Stang Stung,,,,,
6/23/2023 19:44:46,Kevin I - kni1993#29285,Bob P - HIT#08120,2-1,,1,Ggs,,,,,
6/23/2023 19:49:01,Wesley L - weslars#49889,Caleb K - BlackEcho#09078,2-0,,1,,,,,,
6/23/2023 19:52:45,Caleb G - Whynaut#28590,Damian S - ButCrackMagic#71223,2-0,,1,,,,,,
6/23/2023 20:20:31,Caleb G - Whynaut#28590,Matthew K - Tortag#62633,2-0,,1,,,,,,
6/23/2023 20:26:59,Phillip M - Fat_kitty#63794,Wesley L - weslars#49889,2-0,,1,,,,,,
6/23/2023 20:27:59,Kevin I - kni1993#29285,John B - Vasilas#78257,2-1,,1,Ggs,,,,,
6/23/2023 20:46:41,Phillip M - Fat_kitty#63794,Caleb K - BlackEcho#09078,2-0,,1,,,,,,
6/23/2023 20:48:27,Caleb G - Whynaut#28590,Wyatt C - hotdolphin#30769,2-0,,1,,,,,,
6/23/2023 21:02:13,Wesley L - weslars#49889,John P - gokuorgohome#51511,2-0,,1,,,,,,
6/23/2023 21:24:28,Caleb K - BlackEcho#09078,Wyatt C - hotdolphin#30769,2-1,,1,ggs,,,,,
6/23/2023 22:20:21,Steve T - strout#45062,Jack H - Rakic#98298,2-0,,1,,,,,,
6/23/2023 22:23:44,Damian S - ButCrackMagic#71223,Philip B - Plipster#75000,2-1,,1,,,,,,
6/23/2023 22:38:04,Wesley L - weslars#49889,Emmett F - Sepulchure#51526,2-0,,1,,,,,,
6/23/2023 22:41:47,Damian S - ButCrackMagic#71223,Jack H - Rakic#98298,2-0,,1,,,,,,
6/23/2023 22:49:17,Phillip M - Fat_kitty#63794,Deven W - deven#51146,2-0,,1,,,,,,
6/23/2023 22:52:33,Steve T - strout#45062,Yoshitake M - cradilygo#76222,2-1,,1,GGs!,,,,,
6/23/2023 23:03:43,Maranda L - blackcanary#59791,Zeke W - smarmyplatapus#30066,2-0,,1,,,,,,
6/23/2023 23:06:35,Wesley L - weslars#49889,Jack H - Rakic#98298,2-0,,1,,,,,,
6/23/2023 23:40:49,Emmett F - Sepulchure#51526,Deven W - deven#51146,2-0,,1,,,,,,
6/23/2023 23:56:30,Yoshitake M - cradilygo#76222,Phillip M - Fat_kitty#63794,2-1,,1,,,,,,
6/24/2023 1:56:41,Philip B - Plipster#75000,Paul G - TheDragon#61289,2-0,,1,,,,,,
6/24/2023 8:55:52,Pierre-Marc D - pmduguay#67919,John R - Ged#72302,2-1,,1,,,,,,
6/24/2023 10:28:29,Drake M - KoMODO#43282,Paul G - TheDragon#61289,2-1,,1,,,,,,
6/24/2023 11:01:38,Pierre-Marc D - pmduguay#67919,Kevin I - kni1993#29285,2-1,,1,,,,,,
6/24/2023 11:39:21,Jeremy E - Lhurgoyf#37289,Kevin I - kni1993#29285,2-1,,1,,,,,,
6/24/2023 13:33:09,Pierre-Marc D - pmduguay#67919,Ryan D - TheSlickness#10857,2-0,,1,,,,,,
6/24/2023 14:18:32,Eric S - Smitte#94855,Ryan D - TheSlickness#10857,2-1,,1,,,,,,
6/24/2023 14:35:44,Wyatt C - hotdolphin#30769,James S - Zoid#33631,2-1,,1,,,,,,
6/24/2023 15:01:47,Caleb K - BlackEcho#09078,Blake R - Trogdorr#20061,2-0,,1,,,,,,
6/24/2023 15:17:43,Bob P - HIT#08120,James S - Zoid#33631,2-0,,1,,,,,,
6/24/2023 15:48:50,James S - Zoid#33631,Blake R - Trogdorr#20061,2-0,,1,,,,,,
6/24/2023 16:18:26,Michael B - Monkeymage#12141,Jeremy E - Lhurgoyf#37289,2-0,,1,,,,,,
6/24/2023 16:45:17,Michael B - Monkeymage#12141,Caleb K - BlackEcho#09078,2-1,,1,,,,,,
6/24/2023 17:16:14,Jeremy E - Lhurgoyf#37289,John B - Vasilas#78257,2-0,,1,,,,,,
6/24/2023 18:01:49,Dan K - Fizishy#82483,Michael B - Monkeymage#12141,2-1,,1,,,,,,
6/24/2023 22:20:39,Yoshitake M - cradilygo#76222,Joe T - elasticity#07466,2-0,,1,,,,,,
6/24/2023 22:47:44,John B - Vasilas#78257,Yoshitake M - cradilygo#76222,2-0,,1,,,,,,
6/24/2023 23:05:45,Philip B - Plipster#75000,Joe T - elasticity#07466,2-1,,1,,,,,,
6/24/2023 23:32:21,Philip B - Plipster#75000,Chris Y - Yorke on Games#66909,2-0,,1,,,,,,
6/24/2023 23:46:08,Michael B - Monkeymage#12141,Deven W - deven#51146,2-0,,1,,,,,,
6/25/2023 0:44:01,Bob P - HIT#08120,Johnny M - Johnny#69519,2-1,,1,,,,,,
6/25/2023 0:50:08,Philip B - Plipster#75000,Pedro D - Goombassa#17203,2-0,,1,,,,,,
6/25/2023 10:37:50,Paul G - TheDragon#61289,John R - Ged#72302,2-0,,1,,,,,,
6/25/2023 11:57:18,Bob P - HIT#08120,Mike P - unwieldybiscuit#26471,2-0,,1,,,,,,
6/25/2023 12:42:12,Joe T - elasticity#07466,Phillip M - Fat_kitty#63794,2-1,,1,,,,,,
6/25/2023 13:47:26,James S - Zoid#33631,Johnny M - Johnny#69519,2-1,,1,,,,,,
6/25/2023 14:51:23,Adam S - wizma#29010,Trevor F - treskies#75643,2-1,,1,Good games!,,,,,
6/25/2023 15:31:21,Michael M - Atombomb11991#07305,Mitchel S - SpaghettiMitch#18619,2-0,,1,,,,,,
6/25/2023 15:42:00,James S - Zoid#33631,John P - gokuorgohome#51511,2-0,,1,,,,,,
6/25/2023 17:56:46,Eric S - Smitte#94855,Jeremy E - Lhurgoyf#37289,2-0,,1,,,,,,
6/25/2023 18:10:11,Pedro D - Goombassa#17203,Eric S - Smitte#94855,2-0,,1,GGs,,,,,
6/25/2023 18:50:12,Sawyer T - soyboy#35469,Jeremy E - Lhurgoyf#37289,2-0,,1,,,,,,
6/25/2023 19:47:10,Bob P - HIT#08120,Pedro D - Goombassa#17203,2-1,,1,,,,,,
6/25/2023 20:12:07,Maranda L - blackcanary#59791,Serge T - Sergyboy514#39979,2-1,,1,,,,,,
6/25/2023 20:58:21,Serge T - Sergyboy514#39979,Nicholas K - Bionick#55161,2-0,,1,,,,,,
6/25/2023 21:17:50,Mike P - unwieldybiscuit#26471,Nicholas K - Bionick#55161,2-1,,1,,,,,,
6/25/2023 21:18:21,Nik S - njsiii#50504,Daniel G - Friskyhobbit#43185,2-1,,1,,,,,,
6/25/2023 21:34:58,Adam S - wizma#29010,Nik S - njsiii#50504,2-0,,1,Good games!,,,,,
6/25/2023 21:55:45,Pedro D - Goombassa#17203,Nik S - njsiii#50504,2-0,,1,GGs,,,,,
6/25/2023 22:30:13,Adam S - wizma#29010,Nicholas K - Bionick#55161,2-0,,1,Letâ€™s go RB!,,,,,
6/25/2023 22:32:08,Nik S - njsiii#50504,Maranda L - blackcanary#59791,2-0,,1,,,,,,
6/25/2023 22:48:49,Pedro D - Goombassa#17203,Pierre-Marc D - pmduguay#67919,2-0,,1,GGs,,,,,
6/25/2023 23:09:43,Jordan M - JMTron#46639,Jaidin M - MnemonicDevice#38774,2-0,,1,,,,,,
6/25/2023 23:29:22,Reed P - bigfingsnake#86869,Pierre-Marc D - pmduguay#67919,2-0,,1,,,,,,
6/25/2023 23:50:51,Dan A - BEATDOWNBRINGA#04779,Jacob V - Drysle#29533,2-0,,1,,,,,,
6/26/2023 0:20:31,Michael B - Monkeymage#12141,Jacob V - Drysle#29533,2-0,,1,,,,,,
6/26/2023 0:22:18,Mitchel S - SpaghettiMitch#18619,Reed P - bigfingsnake#86869,2-1,,1,,,,,,
6/26/2023 1:18:20,Yoshitake M - cradilygo#76222,Mitchel S - SpaghettiMitch#18619,2-1,,1,,,,,,
6/26/2023 12:21:57,Evan C - PeasOfCrab#00133,Chris P - Joker01#66827,2-0,,1,,,,,,
6/26/2023 12:43:50,Dan A - BEATDOWNBRINGA#04779,Evan C - PeasOfCrab#00133,2-0,,1,,,,,,
6/26/2023 12:57:22,Sawyer T - soyboy#35469,Daniel G - Friskyhobbit#43185,2-0,,1,,,,,,
6/26/2023 14:05:49,Chris P - Joker01#66827,Daniel G - Friskyhobbit#43185,2-1,,1,,,,,,
6/26/2023 15:00:59,Reed P - bigfingsnake#86869,Serge T - Sergyboy514#39979,2-1,,1,,,,,,
6/26/2023 16:05:14,Wyatt C - hotdolphin#30769,John P - gokuorgohome#51511,2-0,,1,,,,,,
6/26/2023 17:27:45,Dan A - BEATDOWNBRINGA#04779,Serge T - Sergyboy514#39979,2-1,,1,,,,,,
6/26/2023 18:35:44,Jordan M - JMTron#46639,Blake R - Trogdorr#20061,2-1,,1,,,,,,
6/26/2023 18:47:36,Rafael F - Prudent#24319,Adam S - wizma#29010,2-1,,1,tight games!,,,,,
6/26/2023 19:21:27,Dan A - BEATDOWNBRINGA#04779,Matthew K - Tortag#62633,2-1,,1,,,,,,
6/26/2023 19:26:33,Ryan D - TheSlickness#10857,John P - gokuorgohome#51511,2-0,,1,,,,,,
6/26/2023 19:48:48,Maranda L - blackcanary#59791,Matthew K - Tortag#62633,2-1,,1,,,,,,
6/26/2023 20:16:23,Daniel G - Friskyhobbit#43185,Matthew K - Tortag#62633,2-0,,1,,,,,,
6/26/2023 20:23:26,Rafael F - Prudent#24319,Reed P - bigfingsnake#86869,2-0,,1,,,,,,
6/26/2023 20:47:21,Matthew K - Tortag#62633,Drake M - KoMODO#43282,2-0,,1,,,,,,
6/26/2023 21:00:07,Daniel G - Friskyhobbit#43185,John B - Vasilas#78257,2-0,,1,,,,,,
6/26/2023 21:01:42,Steve T - strout#45062,Maranda L - blackcanary#59791,2-1,,1,lands :(,,,,,
6/26/2023 21:26:16,Drake M - KoMODO#43282,Sawyer T - soyboy#35469,2-0,,1,,,,,,
6/26/2023 21:27:30,Reed P - bigfingsnake#86869,Chris Y - Yorke on Games#66909,2-1,,1,"rise up, ent",,,,,
6/26/2023 21:48:03,Drake M - KoMODO#43282,Zeke W - smarmyplatapus#30066,2-0,,1,,,,,,
6/26/2023 22:03:47,Doug D - dougnukem#51899,Zeke W - smarmyplatapus#30066,2-1,,1,Note: Doug (me) had to pause the match after game 1 due to IRL stuff ,,,,,
6/26/2023 22:27:57,Chris Y - Yorke on Games#66909,Doug D - dougnukem#51899,2-0,,1,ONE RING!,,,,,
6/26/2023 22:37:32,Adam S - wizma#29010,John R - Ged#72302,2-1,,1,Good games!,,,,,
6/26/2023 23:18:50,Chris Y - Yorke on Games#66909,Drake M - KoMODO#43282,2-1,,1,ONE RING!!,,,,,
6/26/2023 23:27:33,Jacob V - Drysle#29533,Doug D - dougnukem#51899,2-0,,1,,,,,,
6/26/2023 23:56:22,Johnny M - Johnny#69519,Jacob V - Drysle#29533,2-1,,1,,,,,,
6/27/2023 0:53:46,Mitchel S - SpaghettiMitch#18619,Chris Y - Yorke on Games#66909,2-0,,1,,,,,,
6/27/2023 0:54:00,Trevor F - treskies#75643,Doug D - dougnukem#51899,2-0,,1,,,,,,
6/27/2023 1:45:10,Sawyer T - soyboy#35469,Trevor F - treskies#75643,2-1,,1,,,,,,
6/27/2023 11:20:12,Rafael F - Prudent#24319,Eric S - Smitte#94855,2-0,,1,,,,,,
6/27/2023 15:46:27,Jordan M - JMTron#46639,Wyatt C - hotdolphin#30769,2-1,,1,,,,,,
6/27/2023 16:03:16,Eric S - Smitte#94855,Lotte P - Lotte #93345,2-1,,1,,,,,,
6/27/2023 16:30:42,Jordan M - JMTron#46639,Lotte P - Lotte #93345,2-0,,1,,,,,,
6/27/2023 19:22:28,Rafael F - Prudent#24319,Evan C - PeasOfCrab#00133,2-0,,1,,,,,,
6/27/2023 21:24:07,Mike P - unwieldybiscuit#26471,Grey H - grensley#29260,2-1,,1,,,,,,
6/27/2023 22:09:35,Trevor F - treskies#75643,Evan C - PeasOfCrab#00133,2-1,,1,,,,,,
6/27/2023 22:30:12,Sawyer T - soyboy#35469,Evan C - PeasOfCrab#00133,2-0,,1,,,,,,
6/27/2023 22:32:40,Sean Sp - Talrand#06333,Mike P - unwieldybiscuit#26471,2-1,,1,,,,,,
6/27/2023 22:51:15,Rafael F - Prudent#24319,Trevor F - treskies#75643,2-0,,1,Tight games,,,,,
6/27/2023 23:36:27,Dan A - BEATDOWNBRINGA#04779,Doug D - dougnukem#51899,2-0,,1,,,,,,
6/28/2023 1:30:16,Mitchel S - SpaghettiMitch#18619,Wei C - Azayaka#83352,2-1,,1,,,,,,
6/28/2023 11:22:20,Tony G - YnotRock#76764,John R - Ged#72302,2-0,,1,,,,,,
6/28/2023 12:33:14,Tony G - YnotRock#76764,Johnny M - Johnny#69519,2-1,,1,,,,,,
6/28/2023 13:00:21,Tony G - YnotRock#76764,Sean Sp - Talrand#06333,2-0,,1,,,,,,
6/28/2023 13:55:55,Jordan M - JMTron#46639,Tony G - YnotRock#76764,2-0,,1,,,,,,
6/28/2023 16:11:14,John R - Ged#72302,Sean Sp - Talrand#06333,2-0,,1,ggs,,,,,
6/28/2023 21:10:11,Chris R - Sinkwater#27508,Ryan D - TheSlickness#10857,2-0,,1,,,,,,
6/28/2023 22:11:58,Chris R - Sinkwater#27508,Deven W - deven#51146,2-1,,1,,,,,,
6/28/2023 22:34:17,Grey H - grensley#29260,Nicholas K - Bionick#55161,2-0,,1,,,,,,
6/28/2023 22:47:22,Michael M - Atombomb11991#07305,Tony G - YnotRock#76764,2-0,,1,,,,,,
6/28/2023 23:57:17,Wei C - Azayaka#83352,Grey H - grensley#29260,2-0,,1,,,,,,
6/29/2023 0:22:42,Wei C - Azayaka#83352,Doug D - dougnukem#51899,2-0,,1,,,,,,
6/29/2023 14:03:37,Wei C - Azayaka#83352,Doug Co - daceris#24713,2-0,,1,,,,,,
6/29/2023 14:54:02,Blake R - Trogdorr#20061,Wei C - Azayaka#83352,2-1,,1,,,,,,
6/29/2023 16:54:09,Blake R - Trogdorr#20061,Doug Co - daceris#24713,2-1,,1,,,,,,
6/29/2023 19:05:58,Doug Co - daceris#24713,Chris R - Sinkwater#27508,2-0,,1,,,,,,
6/29/2023 19:20:45,Bill D - Cato Phoenix#70805,Ryan D - TheSlickness#10857,2-1,,1,,,,,,
6/29/2023 19:25:12,Joe T - elasticity#07466,Doug Co - daceris#24713,2-0,,1,,,,,,
6/29/2023 19:47:39,Joe T - elasticity#07466,Serge T - Sergyboy514#39979,2-0,,1,,,,,,
6/29/2023 19:58:12,Bill D - Cato Phoenix#70805,Chris R - Sinkwater#27508,2-1,,1,,,,,,
6/29/2023 21:04:40,Bill D - Cato Phoenix#70805,Michael M - Atombomb11991#07305,2-1,,1,,,,,,
6/29/2023 21:41:12,Sean Sp - Talrand#06333,Nicholas K - Bionick#55161,2-0,,1,,,,,,
6/29/2023 22:08:30,Sean Sp - Talrand#06333,Grey H - grensley#29260,2-0,,1,,,,,,
6/29/2023 22:20:32,Jaidin M - MnemonicDevice#38774,Dan K - Fizishy#82483,2-0,,1,Bill Bill Bill,,,,,
6/29/2023 22:41:30,Chris R - Sinkwater#27508,Christopher G - oompaloompa#65002,2-1,,1,,,,,,
6/29/2023 23:02:10,Dan K - Fizishy#82483,Michael M - Atombomb11991#07305,2-0,,1,,,,,,
6/29/2023 23:49:12,Zeke W - smarmyplatapus#30066,Chris P - Joker01#66827,2-1,,1,gg!,,,,,
6/30/2023 10:50:01,Bill D - Cato Phoenix#70805,Jaidin M - MnemonicDevice#38774,2-1,,1,,,,,,
6/30/2023 11:40:47,Lotte P - Lotte #93345,Dustin D - Bloone#16018,2-1,,1,,,,,,
6/30/2023 12:20:03,Jack H - Rakic#98298,Dustin D - Bloone#16018,2-1,,1,,,,,,
6/30/2023 12:31:56,Lotte P - Lotte #93345,Jaidin M - MnemonicDevice#38774,2-1,,1,,,,,,
6/30/2023 13:36:53,Dan K - Fizishy#82483,Dustin D - Bloone#16018,2-0,,1,,,,,,
6/30/2023 15:04:33,Paul G - TheDragon#61289,Dustin D - Bloone#16018,2-0,,1,,,,,,
6/30/2023 17:41:55,Paul G - TheDragon#61289,Caleb G - Whynaut#28590,2-0,,1,,,,,,
6/30/2023 18:09:09,Damian S - ButCrackMagic#71223,Caleb G - Whynaut#28590,2-1,,1,BIRDS AND SWORDS,,,,,
6/30/2023 18:39:03,Philip B - Plipster#75000,Wyatt C - hotdolphin#30769,2-1,,1,,,,,,
6/30/2023 18:47:42,Damian S - ButCrackMagic#71223,Dan K - Fizishy#82483,2-0,,1,,,,,,
6/30/2023 19:20:47,Pierre-Marc D - pmduguay#67919,Jeremy E - Lhurgoyf#37289,2-0,,1,,,,,,
6/30/2023 19:25:59,Kevin I - kni1993#29285,Philip B - Plipster#75000,2-0,,1,,,,,,
6/30/2023 19:48:14,Johnny M - Johnny#69519,Wesley L - weslars#49889,2-0,,1,,,,,,
6/30/2023 19:52:44,Philip B - Plipster#75000,Jeremy E - Lhurgoyf#37289,2-1,,1,,,,,,
6/30/2023 20:01:43,Dan K - Fizishy#82483,Pierre-Marc D - pmduguay#67919,2-1,,1,,,,,,
6/30/2023 20:29:36,Dan K - Fizishy#82483,Wesley L - weslars#49889,2-0,,1,,,,,,
6/30/2023 20:36:01,Kevin I - kni1993#29285,Trevor F - treskies#75643,2-0,,1,,,,,,
6/30/2023 20:58:58,Pierre-Marc D - pmduguay#67919,Sawyer T - soyboy#35469,2-1,,1,,,,,,
6/30/2023 22:53:53,Ryan D - TheSlickness#10857,Phillip M - Fat_kitty#63794,2-1,,1,,,,,,
6/30/2023 23:28:15,Evan C - PeasOfCrab#00133,Bob P - HIT#08120,2-0,,1,,,,,,
6/30/2023 23:42:45,Ryan D - TheSlickness#10857,John B - Vasilas#78257,2-1,,1,,,,,,
7/1/2023 0:01:53,Bob P - HIT#08120,Pierre-Marc D - pmduguay#67919,2-0,,1,GGs!,,,,,
7/1/2023 0:33:42,Caleb G - Whynaut#28590,Ryan D - TheSlickness#10857,2-1,,1,,,,,,
7/1/2023 1:43:37,Steve T - strout#45062,Pedro D - Goombassa#17203,2-0,,1,GGs!,,,,,
7/1/2023 2:40:26,Steve T - strout#45062,Zeke W - smarmyplatapus#30066,2-1,,1,GGs!,,,,,
7/1/2023 12:29:49,Philip B - Plipster#75000,Pedro D - Goombassa#17203,2-1,,1,,,,,,
7/1/2023 12:50:58,Nik S - njsiii#50504,Pedro D - Goombassa#17203,2-1,,1,,,,,,
7/1/2023 12:57:40,Wesley L - weslars#49889,Serge T - Sergyboy514#39979,2-1,,1,,,,,,
7/1/2023 13:26:15,Wesley L - weslars#49889,Nik S - njsiii#50504,2-0,,1,,,,,,
7/1/2023 13:34:08,Pedro D - Goombassa#17203,Jack H - Rakic#98298,2-0,,1,GGs,,,,,
7/1/2023 13:53:35,Johnny M - Johnny#69519,Dan K - Fizishy#82483,2-0,,1,,,,,,
7/1/2023 14:08:35,Paul G - TheDragon#61289,Dan A - BEATDOWNBRINGA#04779,2-1,,1,,,,,,
7/1/2023 14:09:32,Wesley L - weslars#49889,Pedro D - Goombassa#17203,2-1,,1,,,,,,
7/1/2023 14:35:28,Michael M - Atombomb11991#07305,James S - Zoid#33631,2-1,,1,,,,,,
7/1/2023 14:37:45,Jack H - Rakic#98298,Johnny M - Johnny#69519,2-0,,1,,,,,,
7/1/2023 14:51:31,Dan A - BEATDOWNBRINGA#04779,Philip B - Plipster#75000,2-1,,1,,,,,,
7/1/2023 14:53:35,Cody-Rayce MG - Rayce#56572,Lotte P - Lotte #93345,2-1,,1,ggs! dragonbat!,,,,,
7/1/2023 15:04:06,Johnny M - Johnny#69519,James S - Zoid#33631,2-0,,1,,,,,,
7/1/2023 15:05:10,Jack H - Rakic#98298,Michael M - Atombomb11991#07305,2-0,,1,,,,,,
7/1/2023 15:06:45,Nik S - njsiii#50504,Dan K - Fizishy#82483,2-1,,1,,,,,,
7/1/2023 15:28:06,James S - Zoid#33631,Lotte P - Lotte #93345,2-0,,1,,,,,,
7/1/2023 15:48:05,Dan A - BEATDOWNBRINGA#04779,Jack H - Rakic#98298,2-0,,1,,,,,,
7/1/2023 16:18:18,Dan K - Fizishy#82483,Caleb G - Whynaut#28590,2-1,,1,,,,,,
7/1/2023 16:35:27,Lotte P - Lotte #93345,Wyatt C - hotdolphin#30769,2-1,,1,,,,,,
7/1/2023 17:07:38,Lotte P - Lotte #93345,Chris Y - Yorke on Games#66909,2-0,,1,,,,,,
7/1/2023 17:25:03,Rafael F - Prudent#24319,Cody-Rayce MG - Rayce#56572,2-0,,1,,,,,,
7/1/2023 17:25:49,Michael B - Monkeymage#12141,Sawyer T - soyboy#35469,2-1,,1,,,,,,
7/1/2023 17:34:02,Jack H - Rakic#98298,Lotte P - Lotte #93345,2-1,,1,,,,,,
7/1/2023 17:54:11,Jack H - Rakic#98298,Chris Y - Yorke on Games#66909,2-0,,1,,,,,,
7/1/2023 18:54:28,Dan A - BEATDOWNBRINGA#04779,Kevin I - kni1993#29285,2-1,,1,,,,,,
7/1/2023 20:02:24,James S - Zoid#33631,Chris Y - Yorke on Games#66909,2-1,,1,,,,,,
7/1/2023 21:03:25,Jeremy E - Lhurgoyf#37289,Kevin I - kni1993#29285,2-1,,1,,,,,,
7/1/2023 23:01:49,James S - Zoid#33631,Bob P - HIT#08120,2-0,,1,,,,,,
7/1/2023 23:38:36,Steve T - strout#45062,Bob P - HIT#08120,2-1,,1,GGs!,,,,,
7/2/2023 0:01:54,Steve T - strout#45062,Jacob V - Drysle#29533,2-0,,1,GGs!,,,,,
7/2/2023 9:42:42,Bob P - HIT#08120,Adam S - wizma#29010,2-0,,1,,,,,,
7/2/2023 11:48:42,Cody-Rayce MG - Rayce#56572,John B - Vasilas#78257,2-0,,1,ggs wp!,,,,,
7/2/2023 12:16:50,Ryan D - TheSlickness#10857,Cody-Rayce MG - Rayce#56572,2-0,,1,,,,,,
7/2/2023 12:58:25,Ryan D - TheSlickness#10857,Reed P - bigfingsnake#86869,2-0,,1,,,,,,
7/2/2023 13:55:07,Wyatt C - hotdolphin#30769,Daniel G - Friskyhobbit#43185,2-1,,1,,,,,,
7/2/2023 13:56:00,John P - gokuorgohome#51511,Chris Y - Yorke on Games#66909,2-0,,1,,,,,,
7/2/2023 14:22:56,Daniel G - Friskyhobbit#43185,Jacob V - Drysle#29533,2-0,,1,,,,,,
7/2/2023 14:39:35,Reed P - bigfingsnake#86869,Chris Y - Yorke on Games#66909,2-1,,1,,,,,,
7/2/2023 14:55:07,Trevor F - treskies#75643,Jacob V - Drysle#29533,2-0,,1,,,,,,
7/2/2023 14:56:28,John P - gokuorgohome#51511,Daniel G - Friskyhobbit#43185,2-0,,1,,,,,,
7/2/2023 14:57:28,Nicholas K - Bionick#55161,Mike P - unwieldybiscuit#26471,2-1,,1,,,,,,
7/2/2023 14:58:38,Reed P - bigfingsnake#86869,Matthew K - Tortag#62633,2-0,,1,,,,,,
7/2/2023 15:26:12,John P - gokuorgohome#51511,Lotte P - Lotte #93345,2-1,,1,,,,,,
7/2/2023 15:37:33,Blake R - Trogdorr#20061,Paul G - TheDragon#61289,2-0,,1,,,,,,
7/2/2023 15:46:36,Sean Sp - Talrand#06333,Nicholas K - Bionick#55161,2-0,,1,,,,,,
7/2/2023 15:57:13,John P - gokuorgohome#51511,Paul G - TheDragon#61289,2-1,,1,,,,,,
