Timestamp,Winner Name,Loser Name,Result,Punishment Pack,Pack Generated,Notes,Messaged?
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
6/14/2024 17:17:38,Patrick M - FullestJ#22936,Paul G - TheDragon#61289,2-0,,1,,
6/14/2024 17:37:20,Oskar T - ossytubbi#87966,Damon B - Nomad#43918,2-1,,1,,
6/14/2024 17:40:15,Ryan M - rrrn22#32842,Alex H - Merriman#08092,2-0,,1,,
6/14/2024 17:44:37,Johnny M - Johnny#69519,Thomas C - jamberine#68248,2-1,,1,,
6/14/2024 17:46:20,Wyatt C - hotdolphin#30769,Emmett F - Sepulchure#51526,2-1,,1,,
6/14/2024 17:54:57,Daniel S - Obitus#54120,Aaron B - Bevelman#18220,2-0,,1,GG,
6/14/2024 18:02:52,Paul G - TheDragon#61289,Ryan D - TheSlickness#10857,2-1,,1,,
6/14/2024 18:07:52,Shuo L - Tamamo#30654,Oskar T - ossytubbi#87966,2-1,,1,,
6/14/2024 18:13:34,Zeke W - smarmyplatapus#30066,Jack H - Rakic#98298,2-1,,1,ggs,
6/14/2024 18:15:10,Tony G - YnotRock#76764,Zach C - ZachCarr#31881,2-1,,1,,
6/14/2024 18:19:49,Jonathan R - MetalFingers#36803,Amir H - Shazam#02792,2-1,,1,,
6/14/2024 18:29:10,Daniel G - FriskyHobbit#43185,Johnny M - Johnny#69519,2-0,,1,,
6/14/2024 18:30:34,Jordan M - JMTron#46639,Nick A - Nistar#14127,2-1,,1,,
6/14/2024 18:35:37,Shuo L - Tamamo#30654,Thomas C - jamberine#68248,2-1,,1,,
6/14/2024 18:39:40,Paul G - TheDragon#61289,Oskar T - ossytubbi#87966,2-0,,1,,
6/14/2024 18:52:19,Jonathan R - MetalFingers#36803,Zeke W - smarmyplatapus#30066,2-1,,1,,
6/14/2024 19:05:53,Amir H - Shazam#02792,Shuo L - Tamamo#30654,2-1,,1,,
6/14/2024 19:17:03,Zeke W - smarmyplatapus#30066,Julian K - Citizen_Snippies#31245,2-0,,1,,
6/14/2024 19:22:19,Zach C - ZachCarr#31881,Jordan M - JMTron#46639,2-1,,1,I am jealous of your deck!!,
6/14/2024 19:24:21,Emmett F - Sepulchure#51526,Amir H - Shazam#02792,2-0,,1,,
6/14/2024 19:24:43,Jonathan R - MetalFingers#36803,Mark A - JackalMagi#52035,2-0,,1,,
6/14/2024 20:02:24,Nick A - Nistar#14127,Joseph H - Sexcellence#51112,2-0,,1,,
6/14/2024 20:29:00,Jonathan R - MetalFingers#36803,Emmett F - Sepulchure#51526,2-1,,1,,
6/14/2024 20:32:05,Alex O - NLP#02898,Evan W - baminoscaa#04385,2-1,,1,Good match!,
6/14/2024 20:37:39,Ryan M - rrrn22#32842,Amir H - Shazam#02792,2-1,,1,,
6/14/2024 20:57:23,Caleb K - BlackEcho#09078,Miguel B - Ethereus#60108,2-1,,1,ggs,
6/14/2024 21:06:44,Wyatt C - hotdolphin#30769,Alex O - NLP#02898,2-0,,1,,
6/14/2024 21:09:53,Thomas C - jamberine#68248,Ryan M - rrrn22#32842,2-1,,1,,
6/14/2024 21:18:15,Jonathan R - MetalFingers#36803,Peter B - Celsius232#44031,2-1,,1,,
6/14/2024 21:18:19,Emmett F - Sepulchure#51526,Alexis M - Alexsfly#67052,2-0,,1,,
6/14/2024 21:39:57,Thomas C - jamberine#68248,Wyatt C - hotdolphin#30769,2-1,,1,,
6/14/2024 21:46:36,Bob P - HIT#08120,Chris Y - Yorke on Games#66909,2-0,,1,ggs.,
6/14/2024 21:49:49,Emmett F - Sepulchure#51526,Mark A - JackalMagi#52035,2-0,,1,,
6/14/2024 22:06:59,Peter B - Celsius232#44031,Evan W - baminoscaa#04385,2-0,,1,"Very good guy on the other side of the screen, bore with me during an export issue",
6/14/2024 22:20:47,Bob P - HIT#08120,Wyatt C - hotdolphin#30769,2-0,,1,,
6/14/2024 22:36:46,Johnny M - Johnny#69519,Amir H - Shazam#02792,2-0,,1,https://docs.google.com/spreadsheets/d/1zX8zm0hGa8pHpRkX08yFqH2cCg4VIYrpvlM5FqYjFyU/edit?usp=sharing,
6/14/2024 22:38:16,Caleb G - Whynaut#28590,Patrick M - FullestJ#22936,2-0,,1,,
6/14/2024 22:56:09,Chris S - shipleycgm#89474,Maranda L - BlackCanary#59791,2-0,,1,Good plays,
6/14/2024 22:57:11,Jeremy E - Lhurgoyf#37289,Chris Y - Yorke on Games#66909,2-1,,1,,
6/14/2024 23:00:31,Bob P - HIT#08120,Mark A - JackalMagi#52035,2-0,,1,ggs,
6/14/2024 23:02:37,Evan W - baminoscaa#04385,Wyatt C - hotdolphin#30769,2-0,,1,,
6/14/2024 23:11:15,Caleb G - Whynaut#28590,Damon B - Nomad#43918,2-0,,1,,
6/14/2024 23:13:54,Thomas C - jamberine#68248,Bob P - HIT#08120,2-0,,1,,
6/14/2024 23:30:40,Sawyer T - soyboy#35469,Cody-Rayce MG - Rayce#56572,2-1,,1,,
6/14/2024 23:36:32,Caleb G - Whynaut#28590,Jeremy E - Lhurgoyf#37289,2-1,,1,,
6/14/2024 23:39:09,Bob P - HIT#08120,Caleb K - BlackEcho#09078,2-0,,1,,
6/14/2024 23:46:42,Alex H - Merriman#08092,Cyril C - knightt76#92032,2-0,,1,,
6/14/2024 23:58:56,Zev G - Meep3278#19615,Joaquin E - DiabolicMachine#23891,2-0,,1,"Bug: When my opponent placed cards on top of their deck with Brainsurge, I was clicked on their library, and I briefly saw their revealed Devourer of Destiny put on top. Obviously didn't affect my gameplay much if at all, but worth pointing out.",
6/15/2024 0:04:05,Marley L - BeautyAndTheGitrog#98732,Evan W - baminoscaa#04385,2-1,,1,,
6/15/2024 0:15:50,Jethro J - bigxjulius#88849,Carlos V - ShuntStub#78198,2-1,,1,,
6/15/2024 0:26:32,Patrick M - FullestJ#22936,Dan H - dan12456#37617,2-0,,1,,
6/15/2024 0:37:11,Zev G - Meep3278#19615,Steve T - strout#45062,2-0,,1,,
6/15/2024 0:48:24,Sawyer T - soyboy#35469,Jeremy E - Lhurgoyf#37289,2-0,,1,,
6/15/2024 0:52:47,Jethro J - bigxjulius#88849,Jack H - Rakic#98298,2-0,,1,,
6/15/2024 0:55:30,Patrick M - FullestJ#22936,Zev G - Meep3278#19615,2-0,,1,,
6/15/2024 1:24:53,Sawyer T - soyboy#35469,Evan W - baminoscaa#04385,2-0,,1,,
6/15/2024 1:45:34,Patrick M - FullestJ#22936,Ron C - Lennor#52740,2-1,,1,,
6/15/2024 5:27:06,Aaron A - Eclipse2470#03650,Oskar T - ossytubbi#87966,2-1,,1,,
6/15/2024 5:30:38,Cody-Rayce MG - Rayce#56572,Matthias H - Rezreh#11308,2-0,,1,ggs,
6/15/2024 6:05:25,Oskar T - ossytubbi#87966,Tom M - TomSoniQ#28649,2-0,,1,,
6/15/2024 6:23:42,Aaron A - Eclipse2470#03650,Matthias H - Rezreh#11308,2-0,,1,,
6/15/2024 7:01:00,Zach C - ZachCarr#31881,Avery JB - Averyoftheelves#92950,2-1,,1,Gl in the league,
6/15/2024 7:32:25,Matthias H - Rezreh#11308,Wesley C - GigaVoltaic#11782,2-1,,1,,
6/15/2024 8:25:59,Chris Y - Yorke on Games#66909,Daniel M - HPWizard#40332,2-0,,1,Blocked the goblin,
6/15/2024 9:40:52,Gabe P - GLP#6825,Chris Y - Yorke on Games#66909,2-0,,1,,
6/15/2024 10:21:09,Chris S - shipleycgm#89474,Tom M - TomSoniQ#28649,2-1,,1,Emerge - whoa!,
6/15/2024 10:29:20,Chris Y - Yorke on Games#66909,Matthias H - Rezreh#11308,2-0,,1,+1/+1,
6/15/2024 11:23:51,Lotte P - Lotte #93345,Chris S - shipleycgm#89474,2-1,,1,,
6/15/2024 11:24:36,Matthias H - Rezreh#11308,Gabe P - GLP#6825,2-0,,1,,
6/15/2024 12:08:58,Caleb G - Whynaut#28590,DeWitt K - SeethingOctopus#02129,2-1,,1,,
6/15/2024 12:19:11,Blake R - Trogdorr#20061,Nadir C - Diddy#38922,2-0,,1,,
6/15/2024 12:44:04,François R - Ayora#29960,Caleb G - Whynaut#28590,2-1,,1,,
6/15/2024 13:31:44,Gabe P - GLP#6825,Alexis M - Alexsfly#67052,2-1,,1,longest bo3 ever?,
6/15/2024 13:33:07,Alex H - Merriman#08092,Chris S - shipleycgm#89474,2-1,,1,,
6/15/2024 14:05:31,Damon B - Nomad#43918,Joseph H - Sexcellence#51112,2-1,,1,,
6/15/2024 14:39:26,Gabe P - GLP#6825,Julian K - Citizen_Snippies#31245,2-1,,1,,
6/15/2024 15:29:42,Gabe P - GLP#6825,Sawyer T - soyboy#35469,2-1,,1,,
6/15/2024 15:36:39,François R - Ayora#29960,Joseph H - Sexcellence#51112,2-1,,1,,
6/15/2024 15:49:57,Chris D - Stereolab#37691,Dave T - RestiveNebula#74573,2-1,,1,,
6/15/2024 16:39:03,Kyle C - AFKyle#29319,Chris D - Stereolab#37691,2-0,,1,,
6/15/2024 16:39:54,Alexis M - Alexsfly#67052,Alex O - NLP#02898,2-0,,1,,
6/15/2024 16:39:59,Damon B - Nomad#43918,François R - Ayora#29960,2-1,,1,,
6/15/2024 16:55:40,Maranda L - BlackCanary#59791,Jondrion J - jondrion#40531,2-0,,1,,
6/15/2024 17:17:53,John P - gokuorgohome#51511,Wesley C - GigaVoltaic#11782,2-0,,1,,
6/15/2024 17:45:24,Jordan M - JMTron#46639,Chris D - Stereolab#37691,2-1,,1,,
6/15/2024 17:54:04,Maranda L - BlackCanary#59791,James M - Sol_Ring#09384,2-0,,1,,
6/15/2024 17:58:43,Cody-Rayce MG - Rayce#56572,Dave T - RestiveNebula#74573,2-0,,1,ggs,
6/15/2024 17:58:57,Alexis M - Alexsfly#67052,Nick A - Nistar#14127,2-1,,1,,
6/15/2024 18:14:51,Miguel B - Ethereus#60108,Chris D - Stereolab#37691,2-0,,1,GG!,
6/15/2024 18:45:58,Cody-Rayce MG - Rayce#56572,Zev G - Meep3278#19615,2-1,,1,ggs wp,
6/15/2024 18:50:46,Dave T - RestiveNebula#74573,John P - gokuorgohome#51511,2-1,,1,,
6/15/2024 19:08:01,Daniel S - Obitus#54120,Chris D - Stereolab#37691,2-1,,1,,
6/15/2024 20:14:25,Daniel G - FriskyHobbit#43185,Kevin I - kni1993#29285,2-0,,1,,
6/15/2024 23:19:02,Kyle C - AFKyle#29319,Preston B - Vorbis#46420,2-1,,1,,
6/15/2024 23:35:35,Maranda L - BlackCanary#59791,Jethro J - bigxjulius#88849,2-0,,1,,
6/16/2024 0:00:07,Alex O - NLP#02898,Kyle C - AFKyle#29319,2-1,,1,"Crazy close game, down to just a single color of mana not being available :O",
6/16/2024 0:30:57,Alex O - NLP#02898,Alex H - Merriman#08092,2-0,,1,"Deathtouch + Shield Counter, terror",
6/16/2024 0:42:33,Jethro J - bigxjulius#88849,Jeremy E - Lhurgoyf#37289,2-1,,1,,
6/16/2024 1:32:40,Damon B - Nomad#43918,Alexandre GA - AGA#86404,2-1,,1,,
6/16/2024 3:21:20,Aaron A - Eclipse2470#03650,Alexandre GA - AGA#86404,2-1,,1,GGs! Amazing games. ,
6/16/2024 4:16:51,Aaron A - Eclipse2470#03650,Cyril C - knightt76#92032,2-0,,1,GGs,
6/16/2024 8:50:11,Wesley C - GigaVoltaic#11782,Cody-Rayce MG - Rayce#56572,2-0,,1,,
6/16/2024 8:59:28,Zach C - ZachCarr#31881,Alex S - Nicol Bolas#02755,2-0,,1,GGs,
6/16/2024 9:19:40,Avery JB - Averyoftheelves#92950,Max B - baymillionaire#63544,2-0,,1,,
6/16/2024 9:44:32,Alex S - Nicol Bolas#02755,Wesley C - GigaVoltaic#11782,2-1,,1,,
6/16/2024 9:53:46,Cédric L - Hota#65816,Ryan M - rrrn22#32842,2-0,,1,,
6/16/2024 10:01:52,Zach C - ZachCarr#31881,Nadir C - Diddy#38922,2-1,,1,GGs,
6/16/2024 10:11:36,Wesley C - GigaVoltaic#11782,Alex H - Merriman#08092,2-0,,1,,
6/16/2024 11:21:39,Julian K - Citizen_Snippies#31245,Nick A - Nistar#14127,2-0,,1,,
6/16/2024 12:17:39,Nick A - Nistar#14127,François R - Ayora#29960,2-1,,1,,
6/16/2024 13:03:19,Chris O - Chriso91#46230,Ryan D - TheSlickness#10857,2-1,,1,,
6/16/2024 13:57:22,Evan L - Evan#97713,Daniel H - Cosmonaught#43147,2-0,,1,,
6/16/2024 14:01:00,Christopher S - Stemz#96067,Matt K - KirbyKong#37457,2-1,,1,gg!,
6/16/2024 15:02:33,Kevin I - kni1993#29285,Michael B - Monkeymage#12141,2-0,,1,,
6/16/2024 15:54:41,Philip B - Plipster#75000,Dirk E - BegginBlue#16667,2-1,,1,,
6/16/2024 16:15:29,Michael B - Monkeymage#12141,Lotte P - Lotte #93345,2-1,,1,,
6/16/2024 16:19:27,Philip B - Plipster#75000,Blake R - Trogdorr#20061,2-0,,1,,
6/16/2024 17:08:08,James M - Sol_Ring#09384,Blake R - Trogdorr#20061,2-0,,1,,
6/16/2024 17:16:37,Kyle C - AFKyle#29319,John P - gokuorgohome#51511,2-0,,1,,
6/16/2024 17:35:50,Dirk E - BegginBlue#16667,Michael M - Atombomb11991#07305,2-1,,1,,
6/16/2024 18:47:34,Chris S - shipleycgm#89474,James M - Sol_Ring#09384,2-0,,1,,
6/16/2024 19:08:30,John P - gokuorgohome#51511,Craig B - DraftHavoc#97754,2-0,,1,,
6/16/2024 19:18:02,Philip B - Plipster#75000,Doug Co - daceris#24713,2-0,,1,,
6/16/2024 19:43:13,Craig B - DraftHavoc#97754,Doug Co - daceris#24713,2-0,,1,,
6/16/2024 20:17:33,Aaron B - Bevelman#18220,Philip B - Plipster#75000,2-0,,1,ggs!,
6/16/2024 20:32:34,Evan L - Evan#97713,Michael B - Monkeymage#12141,2-1,,1,,
6/16/2024 20:56:14,Evan L - Evan#97713,Philip B - Plipster#75000,2-0,,1,,
6/16/2024 21:22:15,Matt K - KirbyKong#37457,Mitchel S - SpaghettiMitch#18619,2-0,,1,,
6/16/2024 22:29:26,Adam S - wizma#29010,Matthew G - Wolfeye#03170,2-1,,1,Great match! Huge creatures! Welcome to the league!  ,
6/16/2024 22:39:05,James Mc - Fireball#69952,Matt K - KirbyKong#37457,2-0,,1,,
6/16/2024 22:45:25,Zeke W - smarmyplatapus#30066,Evan L - Evan#97713,2-1,,1,,
6/16/2024 22:56:02,Craig B - DraftHavoc#97754,Preston B - Vorbis#46420,2-1,,1,,
6/16/2024 23:20:21,James Mc - Fireball#69952,Mitchel S - SpaghettiMitch#18619,2-0,,1,,
6/16/2024 23:37:46,Aaron B - Bevelman#18220,Jack H - Rakic#98298,2-0,,1,,
6/17/2024 0:13:29,Justin P - Code Pigeon#84057,Cyril C - knightt76#92032,2-0,,1,,
6/17/2024 0:14:27,Blake R - Trogdorr#20061,Julian K - Citizen_Snippies#31245,2-0,,1,,
6/17/2024 0:33:49,Ron C - Lennor#52740,Michael B - Monkeymage#12141,2-1,,1,,
6/17/2024 0:55:27,Evan L - Evan#97713,Zach L - Redwood#12970,2-1,,1,,
6/17/2024 6:26:48,Jethro J - bigxjulius#88849,François R - Ayora#29960,2-0,,1,,
6/17/2024 9:01:06,Cédric L - Hota#65816,Kevin I - kni1993#29285,2-1,,1,,
6/17/2024 9:46:51,Dirk E - BegginBlue#16667,Cédric L - Hota#65816,2-0,,1,Great games!,
6/17/2024 10:32:38,John P - gokuorgohome#51511,Nicholas K - Bionick#55161,2-0,,1,,
6/17/2024 11:06:15,Chris O - Chriso91#46230,DeWitt K - SeethingOctopus#02129,2-0,,1,,
6/17/2024 11:09:46,Craig B - DraftHavoc#97754,Richard K - preacher26#59445,2-1,,1,,
6/17/2024 11:33:29,Harry B - Midnight_0il#97781,Cédric L - Hota#65816,2-0,,1,,
6/17/2024 11:40:57,DeWitt K - SeethingOctopus#02129,James Mc - Fireball#69952,2-0,,1,gg!,
6/17/2024 11:58:30,Harry B - Midnight_0il#97781,Thijn H - Thi-Jin#83537,2-0,,1,,
6/17/2024 12:18:18,Cédric L - Hota#65816,Thijn H - Thi-Jin#83537,2-0,,1,,
6/17/2024 12:18:58,Harry B - Midnight_0il#97781,Craig B - DraftHavoc#97754,2-0,,1,,
6/17/2024 12:50:06,Thijn H - Thi-Jin#83537,Carlos V - ShuntStub#78198,2-0,,1,,
6/17/2024 12:51:54,Dirk E - BegginBlue#16667,Harry B - Midnight_0il#97781,2-0,,1,,
6/17/2024 13:29:09,Nik S - njsiii#50504,Nicholas K - Bionick#55161,2-0,,1,,
6/17/2024 14:23:12,Paul G - TheDragon#61289,Dave T - RestiveNebula#74573,2-0,,1,,
6/17/2024 14:55:45,Tony G - YnotRock#76764,Daniel S - Obitus#54120,2-0,,1,Ggs!,
6/17/2024 15:01:10,Daniel H - Cosmonaught#43147,Zach L - Redwood#12970,2-1,,1,,
6/17/2024 15:20:28,DeWitt K - SeethingOctopus#02129,Nik S - njsiii#50504,2-1,,1,ggs,
6/17/2024 15:32:45,Tony G - YnotRock#76764,Nadir C - Diddy#38922,2-1,,1,GGS! So close,
6/17/2024 15:35:54,Chris O - Chriso91#46230,Christopher S - Stemz#96067,2-1,,1,,
6/17/2024 15:48:57,Daniel H - Cosmonaught#43147,Dave T - RestiveNebula#74573,2-0,,1,,
6/17/2024 16:11:14,Christopher S - Stemz#96067,Zach L - Redwood#12970,2-0,,1,gg,
6/17/2024 16:18:10,Kyle C - AFKyle#29319,Maranda L - BlackCanary#59791,2-0,,1,,
6/17/2024 16:19:36,Nicholas K - Bionick#55161,Jondrion J - jondrion#40531,2-0,,1,,
6/17/2024 16:38:03,Christopher S - Stemz#96067,Zev G - Meep3278#19615,2-0,,1,gg,
6/17/2024 16:54:06,Jondrion J - jondrion#40531,Tony G - YnotRock#76764,2-0,,1,,
6/17/2024 17:46:01,Adam S - wizma#29010,Nicholas K - Bionick#55161,2-0,,1,Great games!,
6/17/2024 17:58:21,Evan C - PeasOfCrab#00133,Sylvain T - Iquitos#15484,2-0,,1,,
6/17/2024 18:41:35,Johnny M - Johnny#69519,Christian L - xXAlpineXx#54284,2-1,,1,,
6/17/2024 18:45:50,Nicholas K - Bionick#55161,Curtis K - Oblivion#40925,2-0,,1,,
6/17/2024 19:17:04,Isaak W - Belern#84813,Curtis K - Oblivion#40925,2-0,,1,ggs,
6/17/2024 19:19:22,Christopher S - Stemz#96067,Nick W - Wheelo#89557,2-1,,1,gg,
6/17/2024 19:33:10,Miguel B - Ethereus#60108,Alexis M - Alexsfly#67052,2-1,,1,GGs!,
6/17/2024 19:36:53,Christian L - xXAlpineXx#54284,Aaron A - Eclipse2470#03650,2-0,,1,,
6/17/2024 19:52:18,Isaak W - Belern#84813,Carlos V - ShuntStub#78198,2-1,,1,Great games,
6/17/2024 20:01:55,Dirk E - BegginBlue#16667,Ryan M - rrrn22#32842,2-1,,1,,
6/17/2024 20:59:24,Evan C - PeasOfCrab#00133,Christopher G - oompaloompa#65002,2-1,,1,,
6/17/2024 21:13:53,Aaron B - Bevelman#18220,Ryan D - TheSlickness#10857,2-0,,1,,
6/17/2024 21:30:28,Sawyer T - soyboy#35469,Isaak W - Belern#84813,2-0,,1,,
6/17/2024 21:42:23,Miguel B - Ethereus#60108,Nick W - Wheelo#89557,2-1,,1,GGs!,
6/17/2024 22:12:55,Isaak W - Belern#84813,Evan C - PeasOfCrab#00133,2-1,,1,crazy finish,
6/17/2024 22:41:24,Joaquin E - DiabolicMachine#23891,Jeremy E - Lhurgoyf#37289,2-1,,1,,
6/17/2024 22:46:56,Joseph H - Sexcellence#51112,Ron C - Lennor#52740,2-1,,1,,
6/17/2024 22:47:53,DeWitt K - SeethingOctopus#02129,Isaak W - Belern#84813,2-0,,1,ggs,
6/17/2024 22:58:16,Jack H - Rakic#98298,Dan A - BEATDOWNBRINGA#04779,2-0,,1,,
6/17/2024 23:57:38,Preston B - Vorbis#46420,Julian K - Citizen_Snippies#31245,2-1,,1,,
6/18/2024 0:14:31,Dan H - dan12456#37617,Matt K - KirbyKong#37457,2-0,,1,,
6/18/2024 0:56:46,Evan C - PeasOfCrab#00133,Caleb K - BlackEcho#09078,2-0,,1,,
6/18/2024 1:55:51,Evan C - PeasOfCrab#00133,Shuo L - Tamamo#30654,2-1,,1,,
6/18/2024 9:26:20,Tony G - YnotRock#76764,Kevin I - kni1993#29285,2-0,,1,,
6/18/2024 10:19:26,Matt K - KirbyKong#37457,Nik S - njsiii#50504,2-0,,1,,
6/18/2024 10:34:39,Nik S - njsiii#50504,Kevin I - kni1993#29285,2-0,,1,,
6/18/2024 12:15:30,Avery JB - Averyoftheelves#92950,Nik S - njsiii#50504,2-1,,1,,
6/18/2024 13:35:49,Duncan M - RobRoyDuncan#16652,Mike N - Gosu#85506,2-0,,1,,
6/18/2024 15:08:55,Duncan M - RobRoyDuncan#16652,Wei C - Azayaka#83352,2-0,,1,,
6/18/2024 15:31:29,Richard K - preacher26#59445,Lotte P - Lotte #93345,2-0,,1,,
6/18/2024 16:15:03,Daniel H - Cosmonaught#43147,Justin P - Code Pigeon#84057,2-0,,1,,
6/18/2024 16:26:36,Tom M - TomSoniQ#28649,Wei C - Azayaka#83352,2-1,,1,,
6/18/2024 17:17:38,Justin P - Code Pigeon#84057,Christian L - xXAlpineXx#54284,2-1,,1,,
6/18/2024 17:33:11,Mike N - Gosu#85506,Daniel G - FriskyHobbit#43185,2-1,,1,gg,
6/18/2024 17:37:24,Jondrion J - jondrion#40531,Bryan G - Fedaykin98#12204,2-0,,1,,
6/18/2024 17:49:52,Joaquin E - DiabolicMachine#23891,Justin P - Code Pigeon#84057,2-0,,1,,
6/18/2024 18:30:56,Jaidin M - MnemonicDevice#38774,Bryan G - Fedaykin98#12204,2-1,,1,close games!,
6/18/2024 19:25:22,Mike N - Gosu#85506,Jaidin M - MnemonicDevice#38774,2-1,,1,ggwp,
6/18/2024 19:43:58,Jack H - Rakic#98298,Jo H - JoCool#84350,2-0,,1,,
6/18/2024 20:16:18,Wei C - Azayaka#83352,Jon B - Jbuckeye#49321,2-0,,1,,
6/18/2024 20:31:11,Adam S - wizma#29010,Jo H - JoCool#84350,2-0,,1,Good games! Siege gang represent!,
6/18/2024 20:50:13,Max B - baymillionaire#63544,Wei C - Azayaka#83352,2-0,,1,,
6/18/2024 21:09:14,Blake R - Trogdorr#20061,Jo H - JoCool#84350,2-0,,1,,
6/18/2024 21:14:01,Aaron B - Bevelman#18220,James T - RevisedIsland#19780,2-0,,1,ggs!,
6/18/2024 21:23:47,Joe T - elasticity#07466,Peter B - Celsius232#44031,2-0,,1,,
6/18/2024 21:28:09,Adam S - wizma#29010,Jon B - Jbuckeye#49321,2-0,,1,Great games! Sorry about the 15/15 flying lifelink vigilant trampler!,
6/18/2024 22:28:23,Joaquin E - DiabolicMachine#23891,Joe T - elasticity#07466,2-1,,1,,
6/18/2024 23:45:53,Matthew G - Wolfeye#03170,Preston B - Vorbis#46420,2-1,,1,,
6/18/2024 23:50:09,Chris O - Chriso91#46230,Christopher G - oompaloompa#65002,2-1,,1,,
6/19/2024 0:22:32,Matthew G - Wolfeye#03170,Zach L - Redwood#12970,2-0,,1,,
6/19/2024 0:44:43,Justin P - Code Pigeon#84057,James M - Sol_Ring#09384,2-0,,1,,
6/19/2024 12:24:26,Avery JB - Averyoftheelves#92950,Chris O - Chriso91#46230,2-1,,1,,
6/19/2024 14:50:47,Alex S - Nicol Bolas#02755,Lotte P - Lotte #93345,2-0,,1,,
6/19/2024 14:56:22,Richard K - preacher26#59445,Duncan M - RobRoyDuncan#16652,2-1,,1,,
6/19/2024 15:15:19,Alex S - Nicol Bolas#02755,Daniel H - Cosmonaught#43147,2-0,,1,,
6/19/2024 15:16:53,Nadir C - Diddy#38922,Archie B - archiebaker#44712,2-0,,1,ggs!,
6/19/2024 16:51:09,Jondrion J - jondrion#40531,Archie B - archiebaker#44712,2-1,,1,,
6/19/2024 18:37:16,Miguel B - Ethereus#60108,Paul S - YungChunk#45977,2-0,,1,GGs!,
6/19/2024 18:58:46,Michael M - Atombomb11991#07305,Curtis K - Oblivion#40925,2-1,,1,,
6/19/2024 19:51:14,Paul S - YungChunk#45977,Michael M - Atombomb11991#07305,2-1,,1,ggs!,
6/19/2024 20:20:01,Christopher G - oompaloompa#65002,Chris R - Sinkwater#27508,2-1,,1,,
6/19/2024 20:42:49,Christopher G - oompaloompa#65002,Edgar A - PlayfulTerror#04926,2-1,,1,,
6/19/2024 21:05:24,Mitchel S - SpaghettiMitch#18619,Max B - baymillionaire#63544,2-1,,1,,
6/19/2024 21:09:32,Chris R - Sinkwater#27508,Curtis K - Oblivion#40925,2-0,,1,,
6/19/2024 21:25:34,James T - RevisedIsland#19780,Wei C - Azayaka#83352,2-1,,1,,
6/19/2024 21:49:32,James Mc - Fireball#69952,James M - Sol_Ring#09384,2-1,,1,,
6/19/2024 21:53:40,Mitchel S - SpaghettiMitch#18619,Shuo L - Tamamo#30654,2-0,,1,,
6/19/2024 22:07:24,Matthew G - Wolfeye#03170,James T - RevisedIsland#19780,2-0,,1,,
