Timestamp,Winner Name,Loser Name,Result,Punishment Pack,Pack Generated,Notes,Punishment Pack,,Punishment Pack choice?
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
4/21/2023 17:46:13,Evan C - PeasOfCrab#00133,Emmett F - Sepulchure#51526,2-0,,1,gg,MOM,,
4/21/2023 17:47:16,Nicholas K - Bionick#55161,Paul G - TheDragon#61289,2-1,,1,,ONE,,
4/21/2023 17:49:10,Steve T - strout#45062,Chris Y - Yorke on Games#66909,2-1,,1,"You're welcome, Richard.",WAR,,
4/21/2023 17:50:21,Wyatt C - hotdolphin#30769,Nik S - njsiii#50504,2-1,,1,,WAR,,
4/21/2023 18:13:44,Noah B - Sisco#71800,Jeremy E - Lhurgoyf#37289,2-1,,1,,STX,,
4/21/2023 18:15:09,Nicholas K - Bionick#55161,Philip B - Plipster#75000,2-1,,1,,MOM,,
4/21/2023 18:16:18,Curtis K - Oblivion#40925,Warren M - LinkThePlaneswalker33#61905,2-1,,1,,ELD,,
4/21/2023 18:19:38,Damian S - ButCrackMagic#71223,Evan C - PeasOfCrab#00133,2-0,,1,,WAR,,
4/21/2023 18:26:48,Wyatt C - hotdolphin#30769,Paul G - TheDragon#61289,2-0,,1,,ONE,,
4/21/2023 18:42:17,Sawyer T - soyboy#35469,Anthony S - Kingboars#88381,2-1,,1,,MOM,,
4/21/2023 18:46:08,Drake M - KoMODO#43282,Emmett F - Sepulchure#51526,2-0,,1,Pack generated manually,MOM,,
4/21/2023 18:51:09,Philip B - Plipster#75000,Chris Y - Yorke on Games#66909,2-1,,1,,BRO,,
4/21/2023 18:52:21,Jeremy E - Lhurgoyf#37289,Evan C - PeasOfCrab#00133,2-0,,1,,WAR,,
4/21/2023 19:01:25,Paul G - TheDragon#61289,Anthony S - Kingboars#88381,2-1,,1,,MOM,,
4/21/2023 19:09:16,John P - gokuorgohome#51511,Wyatt C - hotdolphin#30769,2-1,,1,,WAR,,
4/21/2023 19:20:30,Jeremy E - Lhurgoyf#37289,Philip B - Plipster#75000,2-0,,1,,MOM,,
4/21/2023 19:29:17,Emmett F - Sepulchure#51526,Russell S - rstad#89052,2-0,,1,,MOM,,
4/21/2023 19:31:35,Zeke W - smarmyplatapus#30066,Anthony S - Kingboars#88381,2-1,,1,,MOM,,
4/21/2023 19:55:02,Damian S - ButCrackMagic#71223,Wyatt C - hotdolphin#30769,2-0,,1,,WAR,,
4/21/2023 20:02:44,Philip B - Plipster#75000,Sawyer T - soyboy#35469,2-0,,1,,MOM,,
4/21/2023 20:06:10,Curtis K - Oblivion#40925,Anthony S - Kingboars#88381,2-0,,1,,MOM,,
4/21/2023 20:08:46,Chris Y - Yorke on Games#66909,Zeke W - smarmyplatapus#30066,2-1,,1,Take the STX!!!,STX,,
4/21/2023 20:12:32,Bob P - HIT#08120,Doug Co - daceris#24713,2-0,,1,,MOM,,
4/21/2023 20:18:37,Matthew K - Tortag#62633,Aaron H - UlamogOurSaviour#56444,2-1,,1,,MOM,,
4/21/2023 20:34:00,Curtis K - Oblivion#40925,Dan A - BEATDOWNBRINGA#04779,2-0,,1,,MOM,,
4/21/2023 20:37:23,Anthony S - Kingboars#88381,Wyatt C - hotdolphin#30769,2-0,,1,,WAR,,
4/21/2023 20:41:01,Philip B - Plipster#75000,Wei C - Azayaka#83352,2-0,,1,,MOM,,
4/21/2023 20:52:33,Richard K - preacher26#59445,Chris Y - Yorke on Games#66909,2-0,,1,,IKO,,
4/21/2023 20:54:29,Ryan D - TheSlickness#10857,Steve T - strout#45062,2-0,,1,,MOM,,
4/21/2023 21:00:38,Bob P - HIT#08120,Matthew K - Tortag#62633,2-1,,1,,MOM,,
4/21/2023 21:14:07,Caleb G - Whynaut#28590,Mitchel S - SpaghettiMitch#18619,2-1,,1,,WAR,,
4/21/2023 21:37:42,Ryan D - TheSlickness#10857,Cody-Rayce MG - Rayce#56572,2-0,,1,,MOM,,
4/21/2023 21:41:54,Steve T - strout#45062,Bob P - HIT#08120,2-0,,1,GGs!,STX,,
4/21/2023 21:48:08,Mitchel S - SpaghettiMitch#18619,JP G - jaypiex#97612,2-1,,1,,MOM,,
4/21/2023 22:00:31,Steve T - strout#45062,Wei C - Azayaka#83352,2-0,,1,GGs!,MOM,,
4/21/2023 22:04:09,Caleb G - Whynaut#28590,Matthew K - Tortag#62633,2-0,,1,,MOM,,
4/21/2023 22:08:18,Zeke W - smarmyplatapus#30066,Cody-Rayce MG - Rayce#56572,2-0,,1,,MOM,,
4/21/2023 22:14:07,Johnny M - Johnny#69519,Kevin I - kni1993#29285,2-0,,1,,DMU,,
4/21/2023 22:24:01,Caleb G - Whynaut#28590,Steve T - strout#45062,2-1,,1,,IKO,,
4/21/2023 22:35:40,Johnny M - Johnny#69519,Matthew K - Tortag#62633,2-0,,1,,MOM,,
4/21/2023 22:44:23,Sawyer T - soyboy#35469,Damian S - ButCrackMagic#71223,2-1,,1,,WAR,,
4/21/2023 22:51:13,Emmett F - Sepulchure#51526,Cody-Rayce MG - Rayce#56572,2-0,,1,Stip Mom,IKO,,
4/21/2023 22:55:52,Ryland B - Sabre#12079,Rafael F - Prudent#24319,2-0,,1,,MOM,,
4/21/2023 23:11:22,Dan A - BEATDOWNBRINGA#04779,Kevin I - kni1993#29285,2-1,,1,,MOM,,
4/21/2023 23:14:12,Jaidin M - MnemonicDevice#38774,Wei C - Azayaka#83352,2-0,,1,Good luck on 5c dream!,DMU,,
4/21/2023 23:25:11,Matthew K - Tortag#62633,Deseo C - StandoPow3r#13414,2-1,,1,,ELD,,
4/21/2023 23:44:09,Johnny M - Johnny#69519,Sylvain T - Iquitos#15484,2-0,,1,,IKO,,
4/22/2023 0:04:09,Jeremy E - Lhurgoyf#37289,Deseo C - StandoPow3r#13414,2-1,,1,,STX,,
4/22/2023 0:21:25,Paul G - TheDragon#61289,Evan C - PeasOfCrab#00133,2-1,,1,,WAR,,
4/22/2023 0:30:34,Johnny M - Johnny#69519,Nathan W - topographology#26363,2-0,,1,,MOM,,
4/22/2023 0:34:14,Wesley K - weslars#49889,Deseo C - StandoPow3r#13414,2-1,,1,,DMU,,
4/22/2023 0:50:58,Nathan W - topographology#26363,Paul G - TheDragon#61289,2-1,,1,,MOM,,
4/22/2023 0:55:40,Dan A - BEATDOWNBRINGA#04779,Sylvain T - Iquitos#15484,2-1,,1,,IKO,,
4/22/2023 1:07:43,Rafael F - Prudent#24319,Wesley K - weslars#49889,2-1,,1,,MOM,,
4/22/2023 1:09:45,Deseo C - StandoPow3r#13414,Sawyer T - soyboy#35469,2-0,,1,,MOM,,
4/22/2023 1:43:08,Mitchel S - SpaghettiMitch#18619,Deseo C - StandoPow3r#13414,2-0,,1,,ONE,,
4/22/2023 2:10:29,Damian S - ButCrackMagic#71223,Wei C - Azayaka#83352,2-0,,1,,DMU,,
4/22/2023 3:11:06,Wei C - Azayaka#83352,Aaron H - UlamogOurSaviour#56444,2-1,,1,,MOM,,
4/22/2023 9:28:36,Caleb G - Whynaut#28590,Curtis K - Oblivion#40925,2-1,,1,,STX,,
4/22/2023 9:46:32,Aaron H - UlamogOurSaviour#56444,Ryland B - Sabre#12079,2-1,,1,,WAR,,
4/22/2023 10:01:25,Caleb G - Whynaut#28590,Kevin I - kni1993#29285,2-1,,1,,DMU,,
4/22/2023 10:31:28,Dan A - BEATDOWNBRINGA#04779,Ryland B - Sabre#12079,2-1,,1,,STX,,
4/22/2023 10:38:38,Aaron H - UlamogOurSaviour#56444,Drake M - KoMODO#43282,2-1,,1,,MOM,,
4/22/2023 10:48:24,Dan A - BEATDOWNBRINGA#04779,Mike P - UnwieldyBiscuit#26471,2-0,,1,,WAR,,
4/22/2023 10:49:18,Curtis K - Oblivion#40925,Kevin I - kni1993#29285,2-1,,1,,VOW,,
4/22/2023 11:18:34,Drake M - KoMODO#43282,Mike P - UnwieldyBiscuit#26471,2-0,,1,,MOM,,
4/22/2023 11:21:55,Lotte P - Lotte #93345,Brendan Y - Earthmover#56028,2-0,,1,,WAR,,
4/22/2023 12:08:38,Zeke W - smarmyplatapus#30066,Brendan Y - Earthmover#56028,2-0,,1,,WAR,,
4/22/2023 12:30:47,Drake M - KoMODO#43282,Lotte P - Lotte #93345,2-0,,1,,MOM,,
4/22/2023 13:30:51,Adam S - wizma#29010,Pedro D - Goombassa#17203,2-1,,1,Welcome to the League!! Good games,MOM,,
4/22/2023 13:56:37,Jacob V - Drysle#29533,Daniel G - FriskyHobbit#43185,2-1,,1,,MOM,,
4/22/2023 14:04:15,Drake M - KoMODO#43282,Damian S - ButCrackMagic#71223,2-0,,1,,IKO,,
4/22/2023 14:07:59,Brendan Y - Earthmover#56028,Pedro D - Goombassa#17203,2-0,,1,,MOM,,
4/22/2023 14:11:09,Kevin I - kni1993#29285,Wesley K - weslars#49889,2-1,,1,Ggs,MOM,,
4/22/2023 14:39:09,Pedro D - Goombassa#17203,Jacob V - Drysle#29533,2-1,,1,GGs,MOM,,
4/22/2023 15:11:06,Wesley K - weslars#49889,Daniel G - FriskyHobbit#43185,2-1,,1,,MOM,,
4/22/2023 15:21:06,Richard K - preacher26#59445,Pedro D - Goombassa#17203,2-0,,1,,GRN,,
4/22/2023 15:43:44,Daniel G - FriskyHobbit#43185,Thaddeus G - uncapitalized#64977,2-0,,1,,MOM,,
4/22/2023 16:02:12,Jeremy E - Lhurgoyf#37289,John P - gokuorgohome#51511,2-0,,1,ggs john!,MOM,,
4/22/2023 16:28:47,Wesley K - weslars#49889,Jacob V - Drysle#29533,2-1,,1,,MOM,,
4/22/2023 17:05:29,Daniel G - FriskyHobbit#43185,John P - gokuorgohome#51511,2-1,,1,,MOM,,
4/22/2023 17:08:45,Warren M - LinkThePlaneswalker33#61905,Nik S - njsiii#50504,2-0,,1,,MOM,,
4/22/2023 17:23:51,Adam S - wizma#29010,Bill D - Cato Phoenix#70805,2-0,,1,Good games!,MOM,,
4/22/2023 17:25:55,Jacob V - Drysle#29533,Joe T - elasticity#07466,2-0,,1,,MOM,,
4/22/2023 17:26:13,Aus Z - ImperialPlaneswalker#40420,Reed P - bigfingsnake#86869,2-0,,1,,MOM,,
4/22/2023 17:36:04,John P - gokuorgohome#51511,Nik S - njsiii#50504,2-0,,1,,MOM,,
4/22/2023 17:41:11,Jacob V - Drysle#29533,Aus Z - ImperialPlaneswalker#40420,2-0,,1,,MOM,,
4/22/2023 17:59:26,Nik S - njsiii#50504,Aaron H - UlamogOurSaviour#56444,2-0,,1,,WAR,,
4/22/2023 18:03:03,Mitchel S - SpaghettiMitch#18619,Joe T - elasticity#07466,2-0,,1,,MOM,,
4/22/2023 18:25:07,Aus Z - ImperialPlaneswalker#40420,Bill D - Cato Phoenix#70805,2-1,,1,,IKO,,
4/22/2023 18:27:53,Daniel G - FriskyHobbit#43185,Nik S - njsiii#50504,2-1,,1,Sry bout the mull to 5,MOM,,
4/22/2023 19:26:06,John P - gokuorgohome#51511,Bill D - Cato Phoenix#70805,2-1,,1,,IKO,,
4/22/2023 19:35:10,Warren M - LinkThePlaneswalker33#61905,Zeke W - smarmyplatapus#30066,2-0,,1,,STX,,
4/22/2023 19:53:23,Reed P - bigfingsnake#86869,Russell S - rstad#89052,2-0,,1,,MOM,,
4/22/2023 20:23:18,Noah B - Sisco#71800,Reed P - bigfingsnake#86869,2-0,,1,,MOM,,
4/22/2023 20:31:05,Bob P - HIT#08120,Aus Z - ImperialPlaneswalker#40420,2-1,,1,,MOM,,
4/22/2023 21:08:28,Aus Z - ImperialPlaneswalker#40420,Noah B - Sisco#71800,2-0,,1,,MOM,,
4/22/2023 21:14:58,Reed P - bigfingsnake#86869,Adam S - wizma#29010,2-1,,1,,MOM,,
4/22/2023 22:48:06,Joe T - elasticity#07466,Rafael F - Prudent#24319,2-1,,1,,MOM,,
4/23/2023 1:39:22,Shuo L - Tamamo#30654,Warren M - LinkThePlaneswalker33#61905,2-0,,1,,MOM,,
4/23/2023 9:36:15,Ryland B - Sabre#12079,Lotte P - Lotte #93345,2-0,,1,,MOM,,
4/23/2023 12:41:01,Pierre-Marc D - pmduguay#67919,Mike P - UnwieldyBiscuit#26471,2-1,,1,,WAR,,
4/23/2023 12:57:42,Pierre-Marc D - pmduguay#67919,Brendan Y - Earthmover#56028,2-0,,1,,WAR,,
4/23/2023 13:55:46,Pierre-Marc D - pmduguay#67919,Ron C - lennor#52740,2-1,,1,,MOM,,
4/23/2023 14:14:42,Jake C - the_man_mulcahey#74753,Johnny M - Johnny#69519,2-0,,1,,MOM,,
4/23/2023 14:29:40,Pierre-Marc D - pmduguay#67919,Michael M - Atombomb11991#07305,2-1,,1,,WAR,,
4/23/2023 14:41:31,Ryland B - Sabre#12079,Dan K - Fizishy#82483,2-0,,1,,IKO,,
4/23/2023 15:31:40,Michael M - Atombomb11991#07305,Dan K - Fizishy#82483,2-0,,1,,IKO,,
4/23/2023 16:28:31,Mitchel S - SpaghettiMitch#18619,Michael M - Atombomb11991#07305,2-0,,1,,WAR,,
4/23/2023 17:36:17,Ryan D - TheSlickness#10857,Dan K - Fizishy#82483,2-1,,1,,IKO,,
4/23/2023 17:49:48,Chris O - TheAlphabet#27489,Shuo L - Tamamo#30654,2-1,,1,,WAR,,
4/23/2023 18:06:52,Jaidin M - MnemonicDevice#38774,Chris O - TheAlphabet#27489,2-0,,1,,WAR,,
4/23/2023 18:17:33,Dan K - Fizishy#82483,Shuo L - Tamamo#30654,2-0,,1,,WAR,,
4/23/2023 18:18:58,Thaddeus G - uncapitalized#64977,Ryan D - TheSlickness#10857,2-0,,1,,MOM,,
4/23/2023 18:45:05,Lotte P - Lotte #93345,Ron C - lennor#52740,2-1,,1,,MOM,,
4/23/2023 19:02:44,Jordan M - JMTron#46639,Jaidin M - MnemonicDevice#38774,2-1,,1,,MOM,,
4/23/2023 19:41:19,JP G - jaypiex#97612,Ron C - lennor#52740,2-0,,1,,MOM,,
4/23/2023 20:52:03,Jake C - the_man_mulcahey#74753,Brian H - havzy#28494,2-1,,1,,RNA,,
4/23/2023 20:57:01,John R - Ged#72302,Jaidin M - MnemonicDevice#38774,2-0,,1,ggs,MOM,,
4/23/2023 21:37:12,Maranda L - BlackCanary#59791,David R - Roooster#49289,2-0,,1,,MOM,,
4/23/2023 21:56:37,Brian H - havzy#28494,Maranda L - BlackCanary#59791,2-0,,1,,MOM,,
4/23/2023 22:24:25,Pierre-Marc D - pmduguay#67919,Brian H - havzy#28494,2-0,,1,,RNA,,
4/23/2023 23:05:01,Eric S - Smitte#94855,Dan K - Fizishy#82483,2-1,,1,,IKO,,
4/23/2023 23:59:06,Sawyer T - soyboy#35469,Brian H - havzy#28494,2-1,,1,,RNA,,
4/24/2023 1:04:55,Sylvain T - Iquitos#15484,Maranda L - BlackCanary#59791,2-0,,1,,MOM,,
4/24/2023 1:38:37,Rafael F - Prudent#24319,Sylvain T - Iquitos#15484,2-1,,1,,IKO,,
4/24/2023 12:25:30,Lotte P - Lotte #93345,Eric S - Smitte#94855,2-1,,1,,MOM,,
4/24/2023 13:29:36,Jordan M - JMTron#46639,Jake C - the_man_mulcahey#74753,2-0,,1,,MOM,,
4/24/2023 13:50:46,Chris P - Joker01#66827,Shane K - Malfunktion#31013,2-0,,1,,IKO,,
4/24/2023 14:45:36,Russell S - rstad#89052,Josh G - MrDoops#24495,2-0,,1,,MOM,,
4/24/2023 15:03:55,Brian H - havzy#28494,Jordan M - JMTron#46639,2-1,,1,,MOM,,
4/24/2023 15:27:54,Eric S - Smitte#94855,Josh G - MrDoops#24495,2-0,,1,,MOM,,
4/24/2023 16:05:21,Shane K - Malfunktion#31013,Nicholas K - Bionick#55161,2-1,,1,,MOM,,
4/24/2023 16:53:24,Trevor F - treskies#75643,Serge T - Sergyboy514#39979,2-1,,1,,MOM,,
4/24/2023 17:24:27,Chris O - TheAlphabet#27489,Shane K - Malfunktion#31013,2-0,,1,,IKO,,
4/24/2023 17:50:25,Shuo L - Tamamo#30654,Troy R - Pengwin#05127,2-1,,1,,WAR,,
4/24/2023 18:19:54,Adam S - wizma#29010,Troy R - Pengwin#05127,2-0,,1,Great games!,MOM,,
4/24/2023 18:52:39,Serge T - Sergyboy514#39979,Troy R - Pengwin#05127,2-0,,1,,MOM,,
4/24/2023 19:11:36,Shuo L - Tamamo#30654,Jordan M - JMTron#46639,2-1,,1,,MOM,,
4/24/2023 19:33:00,Reed P - bigfingsnake#86869,Chris Y - Yorke on Games#66909,2-0,,1,GGs! fun feature match,WAR,,
4/24/2023 19:45:34,Trevor F - treskies#75643,Troy R - Pengwin#05127,2-0,,1,,IKO,,
4/24/2023 20:08:03,JP G - jaypiex#97612,Trevor F - treskies#75643,2-0,,1,,MOM,,
4/24/2023 20:52:36,Bob P - HIT#08120,Pedro D - Goombassa#17203,2-0,,1,,MOM,,
4/24/2023 20:59:02,JP G - jaypiex#97612,Lisa T - Amelli#58421,2-0,,1,,WAR,,
4/24/2023 21:49:22,David R - Roooster#49289,Adam S - wizma#29010,2-0,,1,,MOM,,
4/24/2023 22:33:38,David R - Roooster#49289,Bill D - Cato Phoenix#70805,2-0,,1,,STX,,
4/24/2023 22:50:03,Evan C - PeasOfCrab#00133,Eric S - Smitte#94855,2-1,,1,,MOM,,
4/24/2023 23:02:08,Lisa T - Amelli#58421,Ron C - lennor#52740,2-0,,1,,DOM,,
4/24/2023 23:15:15,Bill D - Cato Phoenix#70805,Stephen W - Biceps_Inc#28236,2-0,,1,,WAR,,
4/25/2023 10:14:15,Lisa T - Amelli#58421,Cody M - DeadheadCody#60535,2-0,,1,Resubmit due to incorrect pack,BRO,,
4/25/2023 12:55:04,Noah B - Sisco#71800,John R - Ged#72302,2-0,,1,,MOM,,
4/25/2023 14:10:09,Chris P - Joker01#66827,John R - Ged#72302,2-1,,1,,MOM,,
4/25/2023 14:40:16,John R - Ged#72302,Troy R - Pengwin#05127,2-1,,1,ggs,IKO,,
4/25/2023 14:53:03,Sean Sp - Talrand#06333,Chris P - Joker01#66827,2-1,,1,,MOM,,
4/25/2023 15:50:56,Chris P - Joker01#66827,Josh G - MrDoops#24495,2-0,,1,,MOM,,
4/25/2023 16:51:56,Warren M - LinkThePlaneswalker33#61905,Sean Sp - Talrand#06333,2-0,,1,,MOM,,
4/25/2023 18:07:04,Cody-Rayce MG - Rayce#56572,Jaidin M - MnemonicDevice#38774,2-1,,1,ggs weird stip,MOM,,
4/25/2023 18:53:49,Shane K - Malfunktion#31013,Josh G - MrDoops#24495,2-0,,1,,MOM,,
4/25/2023 21:15:44,Thaddeus G - uncapitalized#64977,Serge T - Sergyboy514#39979,2-1,,1,,DOM,,
4/25/2023 21:17:18,Chris O - TheAlphabet#27489,Ryan D - TheSlickness#10857,2-1,,1,,MOM,,
4/25/2023 21:28:04,Cody-Rayce MG - Rayce#56572,Michael M - Atombomb11991#07305,2-1,,1,ggs wp pauper stip,WAR,,
4/25/2023 22:26:27,Chris R - Sinkwater#27508,Lisa T - Amelli#58421,2-0,,1,,WAR,,
4/25/2023 22:51:13,Thaddeus G - uncapitalized#64977,Brendan Y - Earthmover#56028,2-1,,1,,WAR,,
4/25/2023 23:09:56,Sean Sp - Talrand#06333,Eric S - Smitte#94855,2-1,,1,,MOM,,
4/26/2023 13:20:01,Jake C - the_man_mulcahey#74753,Shane K - Malfunktion#31013,2-0,,1,,MOM,,
4/26/2023 17:33:04,Thaddeus G - uncapitalized#64977,Chris R - Sinkwater#27508,2-0,,1,,MOM,,
4/26/2023 17:39:09,Noah B - Sisco#71800,Richard K - preacher26#59445,2-1,,1,,MOM,,
4/26/2023 18:50:51,Chris R - Sinkwater#27508,Richard K - preacher26#59445,2-0,,1,,MOM,,
4/26/2023 21:03:19,Maranda L - BlackCanary#59791,Trevor F - treskies#75643,2-0,,1,,MOM,,
4/26/2023 22:17:28,Mike P - UnwieldyBiscuit#26471,Nicholas K - Bionick#55161,2-1,,1,,MOM,,
4/26/2023 22:37:21,Sean Sp - Talrand#06333,Mike P - UnwieldyBiscuit#26471,2-1,,1,,MOM,,
4/26/2023 23:00:37,Nicholas K - Bionick#55161,Sean Sp - Talrand#06333,2-1,,1,,MOM,,
4/27/2023 0:05:28,Maranda L - BlackCanary#59791,James S - TortillaThePun#11942,2-0,,1,,SIR,,
4/27/2023 15:47:34,Jordan M - JMTron#46639,Doug Co - daceris#24713,2-0,,1,,MOM,,
4/27/2023 16:08:55,Doug Co - daceris#24713,Josh G - MrDoops#24495,2-0,,1,,MOM,,
4/27/2023 17:22:07,James S - TortillaThePun#11942,John R - Ged#72302,2-1,,1,,MOM,,
4/27/2023 17:38:49,James S - TortillaThePun#11942,Chris R - Sinkwater#27508,2-0,,1,,MOM,,
4/27/2023 17:46:25,Chris P - Joker01#66827,Lisa T - Amelli#58421,2-0,,1,,MOM,,
4/27/2023 18:24:48,Richard K - preacher26#59445,Christopher G - oompaloompa#65002,2-1,,1,,DMU,,
4/27/2023 19:00:08,Christopher G - oompaloompa#65002,Emmett F - Sepulchure#51526,2-1,,1,,MOM,,
4/27/2023 19:59:23,Trevor F - treskies#75643,James S - TortillaThePun#11942,2-1,,1,,MOM,,
4/27/2023 21:32:39,JP G - jaypiex#97612,James S - TortillaThePun#11942,2-0,,1,,MOM,,
4/27/2023 22:03:05,Stephen W - Biceps_Inc#28236,Christopher G - oompaloompa#65002,2-1,,1,,ELD,,
4/28/2023 1:40:43,Stephen W - Biceps_Inc#28236,Nathan W - topographology#26363,2-0,,1,,MOM,,
4/28/2023 10:24:39,Chris O - TheAlphabet#27489,Sylvain T - Iquitos#15484,2-0,,1,,IKO,,
4/28/2023 11:53:08,Russell S - rstad#89052,Trent B - Edgelord42069#62642,2-1,,1,,IKO,,
4/28/2023 12:28:48,Doug Co - daceris#24713,Trent B - Edgelord42069#62642,2-1,,1,,IKO,,
4/28/2023 12:48:41,Trent B - Edgelord42069#62642,Adam D - Adam#54521,2-0,,1,,AKR,,
4/28/2023 13:51:41,Russell S - rstad#89052,Adam D - Adam#54521,2-0,,1,,ELD,,
