Timestamp,Winner Name,Loser Name,Result,Punishment Pack,Pack Generated,Notes,Punishment Pack,,Punishment Pack choice?
5/5/2023 21:53:21,Steve T - strout#45062,Dan K - Fizishy#82483,2-1,,1,RIP,Elimination,,
5/5/2023 22:05:50,Noah B - Sisco#71800,Bob P - HIT#08120,2-1,,1,,MOM,,
5/5/2023 22:37:09,Daniel G - FriskyHobbit#43185,Pierre-Marc D - pmduguay#67919,2-1,,1,,SNC,,
5/5/2023 23:03:19,Pierre-Marc D - pmduguay#67919,Steve T - strout#45062,2-0,,1,,BRO,,
5/5/2023 23:43:47,Pierre-Marc D - pmduguay#67919,Jeremy E - Lhurgoyf#37289,2-1,,1,,MOM,,
5/6/2023 0:41:47,Jordan M - JMTron#46639,Dan A - BEATDOWNBRINGA#04779,2-0,,1,,MOM,,
5/6/2023 1:37:45,Dan A - BEATDOWNBRINGA#04779,Pedro D - Goombassa#17203,2-1,,1,,SNC,,
5/6/2023 9:23:40,Pierre-Marc D - pmduguay#67919,Eric S - Smitte#94855,2-0,,1,,VOW,,
5/6/2023 10:26:09,Kevin I - kni1993#29285,Michael M - Atombomb11991#07305,2-0,,1,Ggs,SNC,,
5/6/2023 10:59:14,Johnny M - Johnny#69519,Rafael F - Prudent#24319,2-1,,1,,SNC,,
5/6/2023 11:30:26,Rafael F - Prudent#24319,Michael M - Atombomb11991#07305,2-0,,1,,SNC,,
5/6/2023 12:26:17,Chris Y - Yorke on Games#66909,Rafael F - Prudent#24319,2-1,,1,Your perscription has arrived!,SNC,,
5/6/2023 13:31:31,Emmett F - Sepulchure#51526,Pedro D - Goombassa#17203,2-0,,1,,Elimination,,
5/6/2023 13:35:08,Brendan Y - Earthmover#56028,Chris Y - Yorke on Games#66909,2-1,,1,,MOM,,
5/6/2023 14:16:34,Ryland B - Sabre#12079,Chris Y - Yorke on Games#66909,2-1,,1,,MOM,,
5/6/2023 15:06:14,Richard K - preacher26#59445,Reed P - bigfingsnake#86869,2-0,,1,,SNC,,
5/6/2023 15:09:27,Sawyer T - soyboy#35469,Dan A - BEATDOWNBRINGA#04779,2-0,,1,,MOM,,
5/6/2023 15:34:04,Warren M - LinkThePlaneswalker33#61905,Jordan M - JMTron#46639,2-0,,1,,MID,,
5/6/2023 15:44:38,Reed P - bigfingsnake#86869,Ryland B - Sabre#12079,2-0,,1,,MOM,,
5/6/2023 16:06:47,Jacob V - Drysle#29533,Daniel G - FriskyHobbit#43185,2-0,,1,,MOM,,
5/6/2023 16:11:05,Trent B - Edgelord42069#62642,Chris Y - Yorke on Games#66909,2-0,,1,,MOM,,
5/6/2023 16:56:39,Richard K - preacher26#59445,Trent B - Edgelord42069#62642,2-0,,1,,ELD,,
5/6/2023 16:58:45,Chris Y - Yorke on Games#66909,Jeremy E - Lhurgoyf#37289,2-0,,1,You got good stuff!,MOM,,
5/6/2023 17:30:07,Mitchel S - SpaghettiMitch#18619,Warren M - LinkThePlaneswalker33#61905,2-1,,1,,MOM,,
5/6/2023 17:52:02,Trent B - Edgelord42069#62642,Serge T - Sergyboy514#39979,2-1,,1,,SNC,,
5/6/2023 18:08:53,Reed P - bigfingsnake#86869,Jeremy E - Lhurgoyf#37289,2-1,,1,,MOM,,
5/6/2023 18:17:16,Trent B - Edgelord42069#62642,Adam D - Adam#54521,2-0,,1,,KLR,,
5/6/2023 19:18:41,Jeremy E - Lhurgoyf#37289,Shane K - Malfunktion#31013,2-1,,1,,MOM,,
5/6/2023 19:50:49,Trent B - Edgelord42069#62642,Bob P - HIT#08120,2-0,,1,,MOM,,
5/6/2023 20:36:34,Wesley K - weslars#49889,Bob P - HIT#08120,2-0,,1,,MOM,,
5/6/2023 22:01:10,Sawyer T - soyboy#35469,Wesley K - weslars#49889,2-0,,1,,BRO,,
5/6/2023 23:05:58,Wesley K - weslars#49889,Jacob V - Drysle#29533,2-1,,1,,SNC,,
5/7/2023 0:32:50,Chris P - Joker01#66827,Wesley K - weslars#49889,2-0,,1,,BRO,,
5/7/2023 0:56:03,Sawyer T - soyboy#35469,Sylvain T - Iquitos#15484,2-0,,1,,BRO,,
5/7/2023 11:44:36,Rafael F - Prudent#24319,Brendan Y - Earthmover#56028,2-0,,1,gg some good games!,MOM,,
5/7/2023 12:26:24,Johnny M - Johnny#69519,Drake M - KoMODO#43282,2-1,,1,,MOM,,
5/7/2023 13:15:52,Johnny M - Johnny#69519,Curtis K - Oblivion#40925,2-0,,1,,MOM,,
5/7/2023 14:49:47,Paul G - TheDragon#61289,Michael M - Atombomb11991#07305,2-0,,1,,MOM,,
5/7/2023 14:57:59,Sawyer T - soyboy#35469,Bob P - HIT#08120,2-0,,1,,MOM,,
5/7/2023 15:12:31,Shuo L - Tamamo#30654,Curtis K - Oblivion#40925,2-0,,1,,MOM,,
5/7/2023 15:39:06,Sawyer T - soyboy#35469,John P - gokuorgohome#51511,2-0,,1,,SNC,,
5/7/2023 15:41:40,Drake M - KoMODO#43282,Shuo L - Tamamo#30654,2-0,,1,,SNC,,
5/7/2023 16:41:16,John P - gokuorgohome#51511,Brendan Y - Earthmover#56028,2-1,,1,,MOM,,
5/7/2023 17:21:01,John P - gokuorgohome#51511,Jacob V - Drysle#29533,2-0,,1,,SNC,,
5/7/2023 17:27:27,Adam S - wizma#29010,Philip B - Plipster#75000,2-0,,1,Great games ,MOM,,
5/7/2023 17:51:42,Jacob V - Drysle#29533,Curtis K - Oblivion#40925,2-0,,1,,MOM,,
5/7/2023 18:19:22,Rafael F - Prudent#24319,Philip B - Plipster#75000,2-0,,1,,MID,,
5/7/2023 18:19:48,Drake M - KoMODO#43282,John P - gokuorgohome#51511,2-1,,1,,SNC,,
5/7/2023 18:32:52,Jake C - the_man_mulcahey#74753,Matthew K - Tortag#62633,2-1,,1,,ONE,,
5/7/2023 18:49:43,Philip B - Plipster#75000,Curtis K - Oblivion#40925,2-0,,1,,MOM,,
5/7/2023 18:57:55,Jordan M - JMTron#46639,Matthew K - Tortag#62633,2-0,,1,,ONE,,
5/7/2023 19:13:19,Philip B - Plipster#75000,Serge T - Sergyboy514#39979,2-1,,1,,MOM,,
5/7/2023 19:30:33,Curtis K - Oblivion#40925,Matthew K - Tortag#62633,2-0,,1,,ONE,,
5/7/2023 19:34:09,Philip B - Plipster#75000,Stephen W - Biceps_Inc#28236,2-0,,1,,MOM,,
5/7/2023 19:39:28,Chris P - Joker01#66827,Drake M - KoMODO#43282,2-0,,1,,MOM,,
5/7/2023 19:50:04,Warren M - LinkThePlaneswalker33#61905,Stephen W - Biceps_Inc#28236,2-0,,1,,ELD,,
5/7/2023 20:12:01,Adam S - wizma#29010,Stephen W - Biceps_Inc#28236,2-1,,1,Omnath!! Ggs ,ELD,,
5/7/2023 20:50:37,Matthew K - Tortag#62633,Warren M - LinkThePlaneswalker33#61905,2-1,,1,,SNC,,
5/7/2023 21:23:02,Ron C - lennor#52740,Wyatt C - hotdolphin#30769,2-0,,1,Gg,MOM,,
5/7/2023 21:51:08,Maranda L - BlackCanary#59791,Zeke W - smarmyplatapus#30066,2-0,,1,,MOM,,
5/7/2023 21:57:22,Adam S - wizma#29010,Wyatt C - hotdolphin#30769,2-0,,1,Great games!,SNC,,
5/7/2023 22:23:42,Daniel G - FriskyHobbit#43185,Wyatt C - hotdolphin#30769,2-0,,1,,SNC,,
5/7/2023 22:43:51,Nicholas K - Bionick#55161,Mike P - UnwieldyBiscuit#26471,2-1,,1,,ONE,,
5/7/2023 22:44:03,Daniel G - FriskyHobbit#43185,Steve T - strout#45062,2-0,,1,,THB,,
5/7/2023 23:06:41,Ron C - lennor#52740,Lisa T - Amelli#58421,2-0,,1,Gg,MOM,,
5/7/2023 23:48:59,Ron C - lennor#52740,Nicholas K - Bionick#55161,2-1,,1,Mill!,MOM,,
5/8/2023 0:19:14,Mitchel S - SpaghettiMitch#18619,Nicholas K - Bionick#55161,2-0,,1,,GRN,,
5/8/2023 12:48:18,John P - gokuorgohome#51511,Richard K - preacher26#59445,2-0,,1,,MOM,,
5/8/2023 14:56:48,Russell S - rstad#89052,Lotte P - Lotte #93345,2-1,,1,,MOM,,
5/8/2023 15:09:39,Wyatt C - hotdolphin#30769,Paul G - TheDragon#61289,2-0,,1,,BRO,,
5/8/2023 15:14:20,Reed P - bigfingsnake#86869,Troy R - Pengwin#05127,2-0,,1,,ELD,,
5/8/2023 15:35:37,Paul G - TheDragon#61289,Anthony S - Kingboars#88381,2-0,,1,,MID,,
5/8/2023 16:00:14,Wyatt C - hotdolphin#30769,Noah B - Sisco#71800,2-0,,1,,MOM,,
5/8/2023 16:17:50,John R - Ged#72302,Troy R - Pengwin#05127,2-1,,1,ggs,BRO,,
5/8/2023 16:57:37,Matthew K - Tortag#62633,Troy R - Pengwin#05127,2-0,,1,,ELIMINATION,,
5/8/2023 17:21:52,Caleb G - Whynaut#28590,Evan C - PeasOfCrab#00133,2-1,,1,,BRO,,
5/8/2023 18:04:31,Cody-Rayce MG - Rayce#56572,Caleb G - Whynaut#28590,2-1,,1,ggs,MOM,,
5/8/2023 19:20:09,Jordan M - JMTron#46639,Michael M - Atombomb11991#07305,2-0,,1,,MOM,,
5/8/2023 20:04:41,Damian S - ButCrackMagic#71223,Michael M - Atombomb11991#07305,2-1,,1,,SNC,,
5/8/2023 20:25:26,Caleb G - Whynaut#28590,Damian S - ButCrackMagic#71223,2-0,,1,,M21,,
5/8/2023 20:45:57,Caleb G - Whynaut#28590,Chris R - Sinkwater#27508,2-0,,1,,MOM,,
5/8/2023 21:01:48,Kevin I - kni1993#29285,Steve T - strout#45062,2-0,,1,,VOW,,
5/8/2023 22:06:18,Cody-Rayce MG - Rayce#56572,Evan C - PeasOfCrab#00133,2-0,,1,ggs wp,BRO,,
5/8/2023 22:24:22,Cody-Rayce MG - Rayce#56572,Ron C - lennor#52740,2-0,,1,ggs,MOM,,
5/8/2023 22:34:03,Chris R - Sinkwater#27508,Curtis K - Oblivion#40925,2-0,,1,,SNC,,
5/8/2023 22:58:43,Noah B - Sisco#71800,Evan C - PeasOfCrab#00133,2-1,,1,,BRO,,
5/8/2023 23:21:33,Ryan D - TheSlickness#10857,Curtis K - Oblivion#40925,2-1,,1,,ELD,,
5/8/2023 23:35:22,Bill D - Cato Phoenix#70805,Jeremy E - Lhurgoyf#37289,2-1,,1,,BRO,,
5/9/2023 0:10:09,Evan C - PeasOfCrab#00133,Ryan D - TheSlickness#10857,2-1,,1,,SNC,,
5/9/2023 1:13:38,Mitchel S - SpaghettiMitch#18619,Drake M - KoMODO#43282,2-1,,1,,MOM,,
5/9/2023 1:19:39,James S - TortillaThePun#11942,Noah B - Sisco#71800,2-1,,1,,MOM,,
5/9/2023 1:23:47,Evan C - PeasOfCrab#00133,Shuo L - Tamamo#30654,2-1,,1,,BRO,,
5/9/2023 2:26:43,James S - TortillaThePun#11942,Warren M - LinkThePlaneswalker33#61905,2-1,,1,,MOM,,
5/9/2023 8:06:50,Cody-Rayce MG - Rayce#56572,John R - Ged#72302,2-0,,1,ggs ,BRO,,
5/9/2023 13:42:45,John R - Ged#72302,Ryland B - Sabre#12079,2-0,,1,,MOM,,
5/9/2023 14:24:22,Russell S - rstad#89052,Ryland B - Sabre#12079,2-0,,1,,MOM,,
5/9/2023 16:29:24,Noah B - Sisco#71800,Jake C - the_man_mulcahey#74753,2-0,,1,GGs!,MOM,,
5/9/2023 17:16:58,Caleb G - Whynaut#28590,Emmett F - Sepulchure#51526,2-0,,1,,MOM,,
5/9/2023 18:14:40,Damian S - ButCrackMagic#71223,Chris R - Sinkwater#27508,2-0,,1,,SNC,,
5/9/2023 19:32:49,Maranda L - BlackCanary#59791,James S - TortillaThePun#11942,2-1,,1,,MOM,,
5/9/2023 21:03:37,Zeke W - smarmyplatapus#30066,Trevor F - treskies#75643,2-1,,1,,MOM,,
5/9/2023 21:13:16,Ryan D - TheSlickness#10857,JP G - jaypiex#97612,2-0,,1,,ELD,,
5/9/2023 21:23:03,Michael M - Atombomb11991#07305,Maranda L - BlackCanary#59791,2-0,,1,,MOM,,
5/9/2023 21:43:35,JP G - jaypiex#97612,Sean Sp - Talrand#06333,2-0,,1,,MOM,,
5/9/2023 22:03:49,Shane K - Malfunktion#31013,Zeke W - smarmyplatapus#30066,2-0,,1,,SNC,,
5/9/2023 22:21:45,Nicholas K - Bionick#55161,Cody-Rayce MG - Rayce#56572,2-0,,1,great stip!,MOM,,
5/9/2023 22:44:31,Michael M - Atombomb11991#07305,Emmett F - Sepulchure#51526,2-1,,1,,SNC,,
5/9/2023 22:57:24,Adam S - wizma#29010,Ron C - lennor#52740,2-0,,1,Good games,SNC,,
5/9/2023 22:59:43,Nicholas K - Bionick#55161,Sean Sp - Talrand#06333,2-0,,1,,MOM,,
5/9/2023 22:59:47,Sean Sp - Talrand#06333,Mike P - UnwieldyBiscuit#26471,2-0,,1,,ELIMINATION,,
5/9/2023 23:17:44,Eric S - Smitte#94855,Lisa T - Amelli#58421,2-0,,1,,MOM,,
5/9/2023 23:32:10,Mitchel S - SpaghettiMitch#18619,Shuo L - Tamamo#30654,2-1,,1,,SNC,,
5/9/2023 23:50:45,Emmett F - Sepulchure#51526,Joe T - elasticity#07466,2-0,,1,,SNC,,
5/10/2023 0:28:30,Joe T - elasticity#07466,Eric S - Smitte#94855,2-0,,1,,SNC,,
5/10/2023 0:57:04,Wei C - Azayaka#83352,Joe T - elasticity#07466,2-0,,1,,SNC,,
5/10/2023 1:18:33,Sean Sp - Talrand#06333,Wei C - Azayaka#83352,2-0,,1,,MOM,,
5/10/2023 13:15:08,Sean Sp - Talrand#06333,Chris P - Joker01#66827,2-0,,1,,MOM,,
5/10/2023 14:39:37,Jake C - the_man_mulcahey#74753,Doug Co - daceris#24713,2-0,,1,,SNC,,
5/10/2023 15:11:45,Jake C - the_man_mulcahey#74753,Shane K - Malfunktion#31013,2-1,,1,,MOM,,
5/10/2023 16:30:36,Richard K - preacher26#59445,Lotte P - Lotte #93345,2-0,,1,,MOM,,
5/10/2023 17:29:57,Chris P - Joker01#66827,Emmett F - Sepulchure#51526,2-0,,1,,SNC,,
5/10/2023 19:23:39,Serge T - Sergyboy514#39979,Chris R - Sinkwater#27508,2-1,,1,,THB,,
5/10/2023 19:29:38,James S - TortillaThePun#11942,Richard K - preacher26#59445,2-0,,1,,MOM,,
5/10/2023 20:28:46,John R - Ged#72302,Maranda L - BlackCanary#59791,2-1,,1,ggs,MOM,,
5/10/2023 21:14:38,Serge T - Sergyboy514#39979,Ryan D - TheSlickness#10857,2-0,,1,,SNC,,
5/10/2023 21:44:45,Mitchel S - SpaghettiMitch#18619,Johnny M - Johnny#69519,2-0,,1,,MOM,,
5/10/2023 22:04:46,Brendan Y - Earthmover#56028,Damian S - ButCrackMagic#71223,2-1,,1,,ZNR,,
5/10/2023 22:28:09,Joe T - elasticity#07466,James S - TortillaThePun#11942,2-0,,1,,SNC,,
5/10/2023 22:41:01,Nik S - njsiii#50504,Sylvain T - Iquitos#15484,2-0,,1,,BRO,,
5/11/2023 2:03:15,James S - TortillaThePun#11942,Trevor F - treskies#75643,2-1,,1,,MOM,,
5/11/2023 12:47:58,Jake C - the_man_mulcahey#74753,Adam D - Adam#54521,2-0,,1,,NEO,,
5/11/2023 14:43:22,Josh G - MrDoops#24495,John R - Ged#72302,2-1,,1,,BRO,,
5/11/2023 15:06:37,Shane K - Malfunktion#31013,Adam D - Adam#54521,2-1,,1,rematch if we survive to wk 4!,NEO,,
5/11/2023 15:22:54,Adam S - wizma#29010,Josh G - MrDoops#24495,2-1,,1,Good games,BRO,,
5/11/2023 15:36:20,Shane K - Malfunktion#31013,Doug Co - daceris#24713,2-0,,1,,SNC,,
5/11/2023 16:33:31,Shane K - Malfunktion#31013,Serge T - Sergyboy514#39979,2-0,,1,,SNC,,
5/11/2023 17:19:29,Nik S - njsiii#50504,Adam D - Adam#54521,2-0,,1,,NEO,,
5/11/2023 17:51:24,Russell S - rstad#89052,Brian H - havzy#28494,2-1,,1,,MOM,,
5/11/2023 18:56:42,Wei C - Azayaka#83352,Brian H - havzy#28494,2-1,,1,,MOM,,
5/11/2023 19:33:38,Brian H - havzy#28494,Adam D - Adam#54521,2-0,,1,,NEO,,
5/11/2023 20:30:20,JP G - jaypiex#97612,Brian H - havzy#28494,2-1,,1,,MOM,,
5/11/2023 20:58:07,Wei C - Azayaka#83352,Russell S - rstad#89052,2-0,,1,,MOM,,
5/11/2023 21:45:15,Zeke W - smarmyplatapus#30066,Brian H - havzy#28494,2-1,,1,,RNA,,
5/11/2023 22:13:02,Zeke W - smarmyplatapus#30066,Brendan Y - Earthmover#56028,2-1,,1,ggs! sheoldred is scary,ELIMINATION,,
5/11/2023 22:35:37,Noah B - Sisco#71800,Wei C - Azayaka#83352,2-0,,1,GGs,MOM,,
5/11/2023 23:07:18,Chris P - Joker01#66827,Nik S - njsiii#50504,2-1,,1,,NEO,,
5/12/2023 0:07:29,Johnny M - Johnny#69519,Sylvain T - Iquitos#15484,2-0,,1,,ELIMINATION,,
5/12/2023 8:51:50,JP G - jaypiex#97612,Chris O - TheAlphabet#27489,2-1,,1,,SNC,,
5/12/2023 11:37:51,Bill D - Cato Phoenix#70805,Cody M - DeadheadCody#60535,2-1,,1,"Cody requested no packs despite offer, and then blocked me on discord stating he was done with league. So I entered 'elimination'. ",ELIMINATION,,
5/12/2023 13:04:01,Bill D - Cato Phoenix#70805,Maranda L - BlackCanary#59791,2-1,,1,,SNC,,
5/12/2023 14:26:54,JP G - jaypiex#97612,Lotte P - Lotte #93345,2-0,,1,,MOM,,
5/12/2023 14:33:46,Russell S - rstad#89052,Shane K - Malfunktion#31013,2-1,,1,,SNC,,
5/12/2023 14:34:27,Jaidin M - MnemonicDevice#38774,Josh G - MrDoops#24495,2-0,,1,Wurmcoil?,BRO,,
5/12/2023 15:01:58,Doug Co - daceris#24713,Josh G - MrDoops#24495,2-0,,1,,BRO,,
5/12/2023 15:10:29,Trevor F - treskies#75643,Jaidin M - MnemonicDevice#38774,2-0,,1,,MID,,
5/12/2023 15:29:14,Eric S - Smitte#94855,Doug Co - daceris#24713,2-0,,1,,SNC,,
5/12/2023 15:41:03,Trevor F - treskies#75643,Josh G - MrDoops#24495,2-0,,1,,ELIMINATION,,
5/12/2023 15:59:43,Jaidin M - MnemonicDevice#38774,Doug Co - daceris#24713,2-1,,1,Last SNC of the week?,SNC,,
5/12/2023 18:41:32,Daniel G - FriskyHobbit#43185,John P - gokuorgohome#51511,2-0,,1,,THB,,
5/12/2023 18:51:58,Dan A - BEATDOWNBRINGA#04779,Kevin I - kni1993#29285,2-1,,1,,MOM,,
5/12/2023 18:52:56,Caleb G - Whynaut#28590,Russell S - rstad#89052,2-0,,1,,MOM,,
5/12/2023 19:05:09,Daniel G - FriskyHobbit#43185,Zeke W - smarmyplatapus#30066,2-1,,1,,MOM,,
5/12/2023 19:16:06,Caleb G - Whynaut#28590,John P - gokuorgohome#51511,2-1,,1,,THB,,
5/12/2023 19:30:00,Caleb G - Whynaut#28590,Nicholas K - Bionick#55161,2-0,,1,,VOW,,
5/12/2023 19:51:35,Daniel G - FriskyHobbit#43185,Caleb G - Whynaut#28590,2-0,,1,,MOM,,
5/12/2023 20:13:47,Matthew K - Tortag#62633,Nicholas K - Bionick#55161,2-1,,1,,VOW,,
5/12/2023 20:30:21,JP G - jaypiex#97612,Joe T - elasticity#07466,2-0,,1,,ONE,,
5/12/2023 20:34:47,Daniel G - FriskyHobbit#43185,Wyatt C - hotdolphin#30769,2-0,,1,,MOM,,
5/12/2023 22:21:26,Jordan M - JMTron#46639,Joe T - elasticity#07466,2-0,,1,,ONE,,
5/12/2023 23:24:14,Sean Sp - Talrand#06333,Russell S - rstad#89052,2-1,,1,,MID,,
5/13/2023 0:02:24,Chris Y - Yorke on Games#66909,Johnny M - Johnny#69519,2-1,,1,Bit of the ol' steal n' sac,MOM,,
5/13/2023 2:17:34,Sean Sp - Talrand#06333,Trevor F - treskies#75643,2-1,,1,,MID,,
5/13/2023 10:20:04,Pierre-Marc D - pmduguay#67919,Kevin I - kni1993#29285,2-0,,1,,RNA,,
5/13/2023 11:03:52,Chris Y - Yorke on Games#66909,Pierre-Marc D - pmduguay#67919,2-1,,1,Great games!!,RNA,,
5/13/2023 11:10:19,Ron C - lennor#52740,Kevin I - kni1993#29285,2-1,,1,Gg,RNA,,
5/13/2023 12:41:18,Jeremy E - Lhurgoyf#37289,Chris Y - Yorke on Games#66909,2-0,,1,epic games sir!,AKR,,
5/13/2023 15:16:53,Bob P - HIT#08120,Chris Y - Yorke on Games#66909,2-1,,1,,ELIMINATION,,
5/13/2023 15:39:11,Wyatt C - hotdolphin#30769,Richard K - preacher26#59445,2-1,,1,,MOM,,
5/13/2023 16:21:27,Richard K - preacher26#59445,Paul G - TheDragon#61289,2-1,,1,,VOW,,
5/13/2023 16:26:54,Jeremy E - Lhurgoyf#37289,John P - gokuorgohome#51511,2-0,,1,,THB,,
5/13/2023 16:49:01,Sean Sp - Talrand#06333,Paul G - TheDragon#61289,2-1,,1,,ELIMINATION,,
5/13/2023 16:51:39,James S - TortillaThePun#11942,Cody-Rayce MG - Rayce#56572,2-0,,1,,MOM,,
5/13/2023 18:20:09,Cody-Rayce MG - Rayce#56572,Wesley K - weslars#49889,2-1,,1,ggs wp,VOW,,
5/13/2023 18:58:33,Nicholas K - Bionick#55161,Cody-Rayce MG - Rayce#56572,2-1,,1,,VOW,,
5/13/2023 19:17:40,Wesley K - weslars#49889,Noah B - Sisco#71800,2-1,,1,,MOM,,
5/13/2023 19:24:11,Sean Sp - Talrand#06333,Nicholas K - Bionick#55161,2-0,,1,,VOW,,
5/13/2023 19:50:29,Wesley K - weslars#49889,Emmett F - Sepulchure#51526,2-0,,1,,ELIMINATION,,
5/13/2023 20:01:45,Sean Sp - Talrand#06333,Cody-Rayce MG - Rayce#56572,2-1,,1,,MID,,
5/13/2023 20:34:39,Wesley K - weslars#49889,Bob P - HIT#08120,2-1,,1,,AKR,,
5/13/2023 21:14:27,Nicholas K - Bionick#55161,Adam S - wizma#29010,2-0,,1,,MOM,,
5/13/2023 22:17:45,Sawyer T - soyboy#35469,Caleb G - Whynaut#28590,2-0,,1,,MOM,,
