Timestamp,Winner Name,Loser Name,Result,Punishment Pack,Pack Generated,Notes,Punishment Pack - must be ONE for Compleated players,,Punishment Pack choice?
3/4/2023 0:06:02,Chris Y - Yorke on Games#66909,Patrick M - FullestJ#22936,2-0,,1,The Wanderer's last ability...,ONE,,
3/4/2023 0:13:32,Rafael F - Prudent#24319,Emmett F - Sepulchure#51526,2-0,,1,,ONE,,
3/4/2023 0:37:22,Chris Y - Yorke on Games#66909,Dan K - Fizishy#82483,2-1,,1,Walkers for Compleation,ONE,,
3/4/2023 0:45:36,Eric S - Smitte#94855,Troy R - Pengwin#05127,2-0,,1,,ONE,,
3/4/2023 1:02:01,Zeke W - smarmyplatapus#30066,Sylvain T - Iquitos#15484,2-0,,1,,ONE,,
3/4/2023 1:16:44,Jordan M - JMTron#46639,Eric S - Smitte#94855,2-0,,1,,NEO,,
3/4/2023 1:34:34,Jesse R - Zephaer#38941,Mike G - eatmecompletely#43399,2-1,,1,,ONE,,
3/4/2023 1:42:47,Eric S - Smitte#94855,Nicholas K - Bionick#55161,2-0,,1,,VOW,,
3/4/2023 2:04:00,Nicholas K - Bionick#55161,Jesse R - Zephaer#38941,2-0,,1,,ONE,,
3/4/2023 2:26:31,Nicholas K - Bionick#55161,Rafael F - Prudent#24319,2-0,,1,,ONE,,
3/4/2023 2:59:58,Paul G - TheDragon#61289,Nicholas K - Bionick#55161,2-0,,1,,VOW,,
3/4/2023 3:21:15,Rafael F - Prudent#24319,Dan K - Fizishy#82483,2-1,,1,,ONE,,
3/4/2023 7:40:32,Jesse R - Zephaer#38941,Raghu B - midnitfalcon#19670,2-1,,1,,ONE,,
3/4/2023 8:55:08,Patrick M - FullestJ#22936,Kevin I - kni1993#29285,2-0,,1,,ONE,,
3/4/2023 9:26:49,John R - Ged#72302,Zach C - ZachCarr#31881,2-1,,1,ggs,ONE,,
3/4/2023 9:42:06,Serge T - Sergyboy514#39979,Tim M - Ancra#27039,2-0,,1,,ONE,,
3/4/2023 9:50:04,Paul G - TheDragon#61289,Adam S - Wizma#29010,2-1,,1,,ONE,,
3/4/2023 10:18:56,John R - Ged#72302,Pierre-Marc D - pmduguay#67919,2-0,,1,Good games.,VOW,,
3/4/2023 10:21:41,Serge T - Sergyboy514#39979,Mason G - bear6875#02260,2-1,,1,,ONE,,
3/4/2023 10:36:56,Paul G - TheDragon#61289,Ron C - lennor#52740,2-1,,1,,ONE,,
3/4/2023 10:55:43,Jeremy E - Lhurgoyf#37289,Mike P - UnwieldyBiscuit#26471,2-0,,1,,ONE,,
3/4/2023 14:09:12,Tim M - Ancra#27039,Kevin I - kni1993#29285,2-1,,1,,ONE,,
3/4/2023 15:41:13,Patrick M - FullestJ#22936,Mike P - UnwieldyBiscuit#26471,2-0,,1,,ONE,,
3/4/2023 16:09:11,Patrick M - FullestJ#22936,Ron C - lennor#52740,2-0,,1,,ONE,,
3/4/2023 17:34:06,Russell S - rstad#89052,Amir A - HowDoesOneChoose#47480,2-1,,1,,ONE,,
3/4/2023 17:40:32,Dan A - BEATDOWNBRINGA#04779,Jeremy E - Lhurgoyf#37289,2-0,,1,,ONE,,
3/4/2023 18:04:12,Daniel G - FriskyHobbit#43185,Ron C - lennor#52740,2-1,,1,,ONE,,
3/4/2023 18:49:27,Jordan M - JMTron#46639,Mike B - Xenomorph#62228,2-1,,1,,ONE,,
3/4/2023 20:44:27,Sawyer T - soyboy#35469,Kevin I - kni1993#29285,2-0,,1,,ONE,,
3/4/2023 21:11:05,Kevin I - kni1993#29285,Adam S - Wizma#29010,2-1,,1,Ggs,ONE,,
3/4/2023 23:07:41,Sawyer T - soyboy#35469,Chris P - Joker01#66827,2-1,,1,,ONE,,
3/4/2023 23:58:40,Emmett F - Sepulchure#51526,Chris P - Joker01#66827,2-1,,1,,ONE,,
3/5/2023 0:57:08,Chris P - Joker01#66827,Sylvain T - Iquitos#15484,2-1,,1,,ONE,,
3/5/2023 1:18:52,Damian S - ButCrackMagic#71223,Maxime R - Tasigurr#89921,2-1,,1,,ONE,,
3/5/2023 8:51:12,Nik S - njsiii#50504,Krzys H - FaceBeardMcBeard#24731,2-1,,1,,ONE,,
3/5/2023 10:41:06,Krzys H - FaceBeardMcBeard#24731,Lotte P - Lotte #93345,2-1,,1,,ONE,,
3/5/2023 12:39:33,John R - Ged#72302,Serge T - Sergyboy514#39979,2-1,,1,ggs.,ONE,,
3/5/2023 12:44:46,Paul G - TheDragon#61289,Brendan Y - Earthmover#56028,2-0,,1,,ONE,,
3/5/2023 13:38:19,Jesse R - Zephaer#38941,Dan A - BEATDOWNBRINGA#04779,2-0,,1,,ONE,,
3/5/2023 14:32:05,Brendan Y - Earthmover#56028,Nik S - njsiii#50504,2-1,,1,,ONE,,
3/5/2023 14:42:32,Trevor F - treskies#75643,Mason G - bear6875#02260,2-0,,1,,ONE,,
3/5/2023 15:59:07,Michael M - Atombomb11991#07305,Johnny M - Johnny#69519,2-1,,1,,ONE,,
3/5/2023 16:43:53,Serge T - Sergyboy514#39979,Brendan Y - Earthmover#56028,2-0,,1,,ONE,,
3/5/2023 17:06:36,Anthony S - Kingboars#88381,Doug Co - daceris#24713,2-0,,1,,ONE,,
3/5/2023 17:20:36,Nicholas K - Bionick#55161,Mike P - UnwieldyBiscuit#26471,2-0,,1,,ONE,,
3/5/2023 20:14:33,Caleb G - Whynaut#28590,Serge T - Sergyboy514#39979,2-1,,1,,ONE,,
3/5/2023 20:21:17,Shuo L - Tamamo#30654,Daniel G - FriskyHobbit#43185,2-0,,1,,ONE,,
3/5/2023 21:01:18,Trevor F - treskies#75643,Shuo L - Tamamo#30654,2-1,,1,,ONE,,
3/5/2023 21:29:56,Christopher S - Stemz#96067,Maranda L - BlackCanary#59791,2-0,,1,gg Nail biter of a g2!,ONE,,
3/6/2023 0:24:14,Noah B - Sisco#71800,Eric S - Smitte#94855,2-1,,1,GGs!,ONE,,
3/6/2023 1:13:30,Sylvain T - Iquitos#15484,Damian S - ButCrackMagic#71223,2-1,,1,,ONE,,
3/6/2023 1:47:43,Sawyer T - soyboy#35469,Kyle C - AFKyle#29319,2-1,,1,,NEO,,
3/6/2023 11:10:42,John P - gokuorgohome#51511,Jeremy E - Lhurgoyf#37289,2-0,,1,ggs,ONE,,
3/6/2023 11:50:37,John P - gokuorgohome#51511,Sawyer T - soyboy#35469,2-0,,1,,ONE,,
3/6/2023 12:34:10,Pierre-Marc D - pmduguay#67919,Anthony S - Kingboars#88381,2-1,,1,,ONE,,
3/6/2023 12:52:16,Cody-Rayce MG - Rayce#56572,John P - gokuorgohome#51511,2-0,,1,ggs,BRO,,
3/6/2023 13:55:19,Zeke W - smarmyplatapus#30066,Jake C - the_man_mulcahey#74753,2-1,,1,,ONE,,
3/6/2023 14:28:50,Jake C - the_man_mulcahey#74753,Krzys H - FaceBeardMcBeard#24731,2-1,,1,,ONE,,
3/6/2023 15:27:33,Aaron H - UlamogOurSaviour#56444,Krzys H - FaceBeardMcBeard#24731,2-1,,1,,ONE,,
3/6/2023 15:43:37,Raghu B - midnitfalcon#19670,John P - gokuorgohome#51511,2-1,,1,,ONE,,
3/6/2023 16:23:08,Aaron H - UlamogOurSaviour#56444,Caleb G - Whynaut#28590,2-0,,1,,BRO,,
3/6/2023 18:05:18,Jake C - the_man_mulcahey#74753,Jeremy E - Lhurgoyf#37289,2-0,,1,,ONE,,
3/6/2023 19:47:25,Tim M - Ancra#27039,Jordan M - JMTron#46639,2-1,,1,,ONE,,
3/6/2023 20:14:11,Serge T - Sergyboy514#39979,James T - RevisedIsland#19780,2-1,,1,,ONE,,
3/6/2023 20:47:59,James T - RevisedIsland#19780,Nik S - njsiii#50504,2-0,,1,GGs,ONE,,
3/6/2023 20:59:45,Michael M - Atombomb11991#07305,John P - gokuorgohome#51511,2-1,,1,,ONE,,
3/6/2023 21:06:49,Ryan D - TheSlickness#10857,James T - RevisedIsland#19780,2-0,,1,,ONE,,
3/6/2023 22:14:27,Cody-Rayce MG - Rayce#56572,Zeke W - smarmyplatapus#30066,2-0,,1,ggs,BRO,,
3/6/2023 22:49:57,Johnny M - Johnny#69519,Sean S - UnknownThursday#95034,2-1,,1,,ONE,,
3/6/2023 23:19:57,Sean S - UnknownThursday#95034,Ryan D - TheSlickness#10857,2-0,,1,,NEO,,
3/6/2023 23:37:38,Maxime R - Tasigurr#89921,Sylvain T - Iquitos#15484,2-0,,1,,ONE,,
3/7/2023 0:23:24,Maxime R - Tasigurr#89921,Johnny M - Johnny#69519,2-1,,1,,ONE,,
3/7/2023 0:37:29,Cody-Rayce MG - Rayce#56572,Aaron H - UlamogOurSaviour#56444,2-0,,1,ggs wp,ONE,,
3/7/2023 1:49:31,Aaron H - UlamogOurSaviour#56444,Trevor F - treskies#75643,2-0,,1,White suns for my boy in his pack *fingers crossed*,ONE,,
3/7/2023 11:06:48,Sylvain T - Iquitos#15484,Pierre-Marc D - pmduguay#67919,2-0,,1,GGS!,VOW,,
3/7/2023 11:52:10,Pierre-Marc D - pmduguay#67919,Aaron H - UlamogOurSaviour#56444,2-1,,1,,ONE,,
3/7/2023 14:04:55,Anthony S - Kingboars#88381,Noah B - Sisco#71800,2-0,,1,,BRO,,
3/7/2023 14:37:29,Shuo L - Tamamo#30654,Pierre-Marc D - pmduguay#67919,2-0,,1,,VOW,,
3/7/2023 14:46:08,Anthony S - Kingboars#88381,Krzys H - FaceBeardMcBeard#24731,2-1,,1,,ONE,,
3/7/2023 14:48:47,Noah B - Sisco#71800,Jordan M - JMTron#46639,2-0,,1,,ONE,,
3/7/2023 15:16:41,Noah B - Sisco#71800,Jaidin M - MnemonicDevice#38774,2-0,,1,,ONE,,
3/7/2023 15:29:18,Raghu B - midnitfalcon#19670,Doug Co - daceris#24713,2-1,,1,,ONE,,
3/7/2023 16:03:29,Raghu B - midnitfalcon#19670,Paul G - TheDragon#61289,2-0,,1,,ONE,,
3/7/2023 16:22:19,Shuo L - Tamamo#30654,Anthony S - Kingboars#88381,2-0,,1,,ONE,,
3/7/2023 18:32:42,Chris R - Sinkwater#27508,Michael M - Atombomb11991#07305,2-0,,1,,ONE,,
3/7/2023 18:48:23,Shuo L - Tamamo#30654,Mitchel S - SpaghettiMitch#18619,2-1,,1,,NEO,,
3/7/2023 20:29:24,Ryan D - TheSlickness#10857,Chris R - Sinkwater#27508,2-1,,1,,ONE,,
3/7/2023 21:31:08,Caleb G - Whynaut#28590,Mitchel S - SpaghettiMitch#18619,2-0,,1,,NEO,,
3/7/2023 22:10:38,Brendan Y - Earthmover#56028,Russell S - rstad#89052,2-1,,1,,ONE,,
3/7/2023 22:35:28,Jeremy E - Lhurgoyf#37289,Johnny M - Johnny#69519,2-1,,1,,ONE,,
3/7/2023 22:45:26,Mitchel S - SpaghettiMitch#18619,Chris P - Joker01#66827,2-1,,1,,ONE,,
3/7/2023 23:19:40,Chris P - Joker01#66827,Sean S - UnknownThursday#95034,2-1,,1,,ONE,,
3/8/2023 3:08:26,Dennis K - Mazamune#87737,Zeke W - smarmyplatapus#30066,2-1,,1,good game - he got mana short last round,ONE,,
3/8/2023 12:52:17,Jake C - the_man_mulcahey#74753,Noah B - Sisco#71800,2-0,,1,,BRO,,
3/8/2023 13:40:11,Christopher S - Stemz#96067,Stephan J - Saeijou#27763,2-0,,1,gg,ONE,,
3/8/2023 16:36:32,Chris P - Joker01#66827,Dennis K - Mazamune#87737,2-1,,1,,ONE,,
3/8/2023 17:38:20,Xander B - Loudnes#53855,Raghu B - midnitfalcon#19670,2-0,,1,GGs,ONE,,
3/8/2023 17:56:55,Shane K - Malfunktion#31013,Chris R - Sinkwater#27508,2-0,,1,,ONE,,
3/8/2023 18:06:14,Emmett F - Sepulchure#51526,Xander B - Loudnes#53855,2-0,,1,,ONE,,
3/8/2023 19:38:52,Trevor F - treskies#75643,James T - RevisedIsland#19780,2-0,,1,,ONE,,
3/8/2023 20:29:07,Trevor F - treskies#75643,Côme S - C_SM#79564,2-0,,1,,ONE,,
3/8/2023 21:35:45,Zach C - ZachCarr#31881,Dan K - Fizishy#82483,2-0,,1,,ONE,,
3/8/2023 21:43:22,Chris R - Sinkwater#27508,Brendan Y - Earthmover#56028,2-0,,1,,ONE,,
3/8/2023 22:32:34,Dan K - Fizishy#82483,Maxime R - Tasigurr#89921,2-0,,1,,ONE,,
3/8/2023 22:40:09,Côme S - C_SM#79564,Christopher S - Stemz#96067,2-1,,1,gg,ONE,,
3/8/2023 23:01:07,Maxime R - Tasigurr#89921,Steve T - strout#45062,2-0,,1,,ONE,,
3/8/2023 23:28:58,Steve T - strout#45062,Côme S - C_SM#79564,2-0,,1,,ONE,,
3/9/2023 13:14:30,Cody-Rayce MG - Rayce#56572,Mike B - Xenomorph#62228,2-1,,1,ggs lands again :(,ONE,,
3/9/2023 14:31:26,John R - Ged#72302,Shane K - Malfunktion#31013,2-1,,1,,ONE,,
3/9/2023 16:08:07,Jesse R - Zephaer#38941,Amir A - HowDoesOneChoose#47480,2-0,,1,,ONE,,
3/9/2023 16:31:13,Amir A - HowDoesOneChoose#47480,Serge T - Sergyboy514#39979,2-0,,1,,ONE,,
3/9/2023 16:59:54,Cody-Rayce MG - Rayce#56572,Maranda L - BlackCanary#59791,2-0,,1,ggs tough draws :(,ONE,,
3/9/2023 17:03:02,James T - RevisedIsland#19780,Shane K - Malfunktion#31013,2-0,,1,,ONE,,
3/9/2023 17:50:10,Rafael F - Prudent#24319,Mitchel S - SpaghettiMitch#18619,2-1,,1,,ONE,,
3/9/2023 18:44:17,Mitchel S - SpaghettiMitch#18619,Michael M - Atombomb11991#07305,2-1,,1,,ONE,,
3/9/2023 18:56:27,Russell S - rstad#89052,Kyle C - AFKyle#29319,2-1,,1,,NEO,,
3/9/2023 19:33:05,Kyle C - AFKyle#29319,Mike P - UnwieldyBiscuit#26471,2-0,,1,,ONE,,
3/9/2023 20:31:46,Jaidin M - MnemonicDevice#38774,Kyle C - AFKyle#29319,2-0,,1,all will be one,ONE,,
3/9/2023 20:49:18,Russell S - rstad#89052,Xander B - Loudnes#53855,2-0,,1,,ONE,,
3/9/2023 21:01:18,Adam S - Wizma#29010,Jaidin M - MnemonicDevice#38774,2-1,,1,Good games!,ONE,,
3/9/2023 22:03:46,Nik S - njsiii#50504,Zach C - ZachCarr#31881,2-1,,1,,ONE,,
3/9/2023 22:32:09,Adam S - Wizma#29010,Zach C - ZachCarr#31881,2-0,,1,Great games!,ONE,,
3/9/2023 22:53:05,Nik S - njsiii#50504,Kyle C - AFKyle#29319,2-0,,1,,BRO,,
3/10/2023 1:27:12,Sean S - UnknownThursday#95034,Mike G - eatmecompletely#43399,2-1,,1,,ONE,,
3/10/2023 1:50:24,Sean S - UnknownThursday#95034,Jaidin M - MnemonicDevice#38774,2-1,,1,,ONE,,
3/10/2023 12:12:15,Amir A - HowDoesOneChoose#47480,Dennis K - Mazamune#87737,2-0,,1,,ONE,,
3/10/2023 13:47:40,Steve T - strout#45062,Shane K - Malfunktion#31013,2-1,,1,Close games!,ONE,,
3/10/2023 14:11:23,Steve T - strout#45062,Mike G - eatmecompletely#43399,2-0,,1,,ONE,,
3/10/2023 14:43:08,Russell S - rstad#89052,Doug Co - daceris#24713,2-1,,1,,ONE,,
3/10/2023 15:25:05,Dennis K - Mazamune#87737,Steve T - strout#45062,2-1,,1,mtga luck,ONE,,
3/10/2023 16:00:23,Emmett F - Sepulchure#51526,Maranda L - BlackCanary#59791,2-1,,1,,ONE,,
3/10/2023 16:00:55,Rafael F - Prudent#24319,John R - Ged#72302,2-0,,1,,ONE,,
3/10/2023 17:25:23,Jesse R - Zephaer#38941,Patrick M - FullestJ#22936,2-0,,1,,ONE,,
3/10/2023 17:53:10,John P - gokuorgohome#51511,Jesse R - Zephaer#38941,2-1,,1,i did it!,ONE,,
3/10/2023 18:15:32,Maxime R - Tasigurr#89921,Jake C - the_man_mulcahey#74753,2-1,,1,,ONE,,
3/10/2023 19:03:58,Jesse R - Zephaer#38941,Jake C - the_man_mulcahey#74753,2-1,,1,,ONE,,
3/10/2023 19:19:58,Kevin I - kni1993#29285,Mike G - eatmecompletely#43399,2-0,,1,Gg,ONE,,
3/10/2023 19:21:56,Damian S - ButCrackMagic#71223,Jesse R - Zephaer#38941,2-0,,1,,ONE,,
3/10/2023 19:38:57,Jake C - the_man_mulcahey#74753,John P - gokuorgohome#51511,2-1,,1,,ONE,,
3/10/2023 19:56:27,Justin P - Code Pigeon#84057,Sawyer T - soyboy#35469,2-1,,1,,ONE,,
3/10/2023 20:11:35,Justin P - Code Pigeon#84057,Damian S - ButCrackMagic#71223,2-0,,1,,ONE,,
3/10/2023 20:33:28,Damian S - ButCrackMagic#71223,Troy R - Pengwin#05127,2-0,,1,,ONE,,
3/10/2023 20:55:38,Dan A - BEATDOWNBRINGA#04779,Maxime R - Tasigurr#89921,2-0,,1,,ONE,,
3/10/2023 21:43:10,Sawyer T - soyboy#35469,Dennis K - Mazamune#87737,2-0,,1,,ONE,,
3/10/2023 21:48:11,Doug Co - daceris#24713,Damian S - ButCrackMagic#71223,2-1,,1,,ONE,,
3/10/2023 21:55:33,Justin P - Code Pigeon#84057,Dan A - BEATDOWNBRINGA#04779,2-1,,1,,ONE,,
3/10/2023 22:38:36,Justin P - Code Pigeon#84057,Dennis K - Mazamune#87737,2-0,,1,,ONE,,
3/11/2023 0:34:24,Trevor F - treskies#75643,Dan A - BEATDOWNBRINGA#04779,2-1,,1,,ONE,,
3/11/2023 4:19:38,Paul G - TheDragon#61289,Raghu B - midnitfalcon#19670,2-1,,1,,ONE,,
3/11/2023 6:07:25,Aaron H - UlamogOurSaviour#56444,Jesse R - Zephaer#38941,2-0,,1,,ONE,,
3/11/2023 8:51:52,Pierre-Marc D - pmduguay#67919,Paul G - TheDragon#61289,2-0,,1,,ONE,,
3/11/2023 9:05:30,Pierre-Marc D - pmduguay#67919,Kevin I - kni1993#29285,2-0,,1,,ONE,,
3/11/2023 9:41:06,Aaron H - UlamogOurSaviour#56444,Pierre-Marc D - pmduguay#67919,2-0,,1,,VOW,,
3/11/2023 10:11:02,Aaron H - UlamogOurSaviour#56444,Amir A - HowDoesOneChoose#47480,2-0,,1,,ONE,,
3/11/2023 11:00:31,Eric S - Smitte#94855,Raghu B - midnitfalcon#19670,2-1,,1,,ONE,,
3/11/2023 11:22:32,Anthony S - Kingboars#88381,Jordan M - JMTron#46639,2-0,,1,,ONE,,
3/11/2023 11:52:37,Anthony S - Kingboars#88381,Eric S - Smitte#94855,2-0,,1,,ONE,,
3/11/2023 12:19:45,Jordan M - JMTron#46639,Raghu B - midnitfalcon#19670,2-1,,1,,ONE,,
3/11/2023 12:55:59,Mason G - bear6875#02260,Anthony S - Kingboars#88381,2-1,,1,,ONE,,
3/11/2023 13:05:02,Eric S - Smitte#94855,Chris Y - Yorke on Games#66909,2-0,,1,,ONE,,
3/11/2023 13:22:35,Chris R - Sinkwater#27508,Johnny M - Johnny#69519,2-0,,1,,ONE,,
3/11/2023 13:38:57,Chris Y - Yorke on Games#66909,Dan K - Fizishy#82483,2-0,,1,Cheated the reaper!,ONE,,
3/11/2023 13:55:34,Chris R - Sinkwater#27508,Anthony S - Kingboars#88381,2-0,,1,,ONE,,
3/11/2023 14:24:18,Maxime R - Tasigurr#89921,Anthony S - Kingboars#88381,2-1,,1,,ONE,,
3/11/2023 14:32:08,Christopher S - Stemz#96067,Chris Y - Yorke on Games#66909,2-1,,1,gg!,ONE,,
3/11/2023 14:35:19,Ryan D - TheSlickness#10857,Sawyer T - soyboy#35469,2-1,,1,,ONE,,
3/11/2023 14:54:52,Ryan D - TheSlickness#10857,Maxime R - Tasigurr#89921,2-0,,1,,ONE,,
3/11/2023 15:05:33,Chris R - Sinkwater#27508,Christopher S - Stemz#96067,2-0,,1,,ONE,,
3/11/2023 15:27:23,Shuo L - Tamamo#30654,Raghu B - midnitfalcon#19670,2-0,,1,,ONE,,
3/11/2023 15:49:15,Shuo L - Tamamo#30654,Sylvain T - Iquitos#15484,2-0,,1,,ONE,,
3/11/2023 16:47:49,Dan K - Fizishy#82483,Eric S - Smitte#94855,2-1,,1,,ONE,,
3/11/2023 17:11:54,Sawyer T - soyboy#35469,Jordan M - JMTron#46639,2-1,,1,,ONE,,
3/11/2023 18:20:39,Sawyer T - soyboy#35469,Jeremy E - Lhurgoyf#37289,2-0,,1,,ONE,,
3/11/2023 18:21:27,John P - gokuorgohome#51511,Dan A - BEATDOWNBRINGA#04779,2-1,,1,,ONE,,
3/11/2023 18:59:09,Dan A - BEATDOWNBRINGA#04779,Daniel G - FriskyHobbit#43185,2-0,,1,,ONE,,
3/11/2023 19:02:52,Ryan D - TheSlickness#10857,John P - gokuorgohome#51511,2-1,,1,,ONE,,
3/11/2023 19:04:34,Damian S - ButCrackMagic#71223,Michael M - Atombomb11991#07305,2-1,,1,,ONE,,
3/11/2023 22:21:47,Trevor F - treskies#75643,Dan K - Fizishy#82483,2-0,,1,,ONE,,
3/12/2023 0:45:37,Justin P - Code Pigeon#84057,Trevor F - treskies#75643,2-1,,1,,ONE,,
3/12/2023 1:25:48,Shuo L - Tamamo#30654,Eric S - Smitte#94855,2-1,,1,,ONE,,
3/12/2023 1:45:37,Shuo L - Tamamo#30654,Jeremy E - Lhurgoyf#37289,2-0,,1,,ONE,,
3/12/2023 9:31:42,Aaron H - UlamogOurSaviour#56444,Serge T - Sergyboy514#39979,2-1,,1,,ONE,,
3/12/2023 10:21:00,Chris R - Sinkwater#27508,John R - Ged#72302,2-0,,1,,ONE,,
