Timestamp,Winner Name,Loser Name,Result,Punishment Pack,Pack Generated,Notes,Messaged?,Was this match a Duel?
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
4/26/2024 17:11:49,Johnny M - Johnny#69519,John P - gokuorgohome#51511,2-1,,1,,1,Yes
4/26/2024 17:14:40,Emmett F - Sepulchure#51526,Cédric L - Hota#65816,2-1,,1,,1,Yes
4/26/2024 17:18:04,Chris Y - Yorke on Games#66909,Wei C - Azayaka#83352,2-1,,1,Took excessive delight in my mull to 4!,1,No
4/26/2024 17:21:17,Dustin D - Bloone#16018,Matthias H - Rezreh#11308,2-0,,1,Yeehaw!!!,1,Yes
4/26/2024 17:28:37,Ryan D - TheSlickness#10857,Bryan G - Fedaykin98#12204,2-0,,1,Welcome to town partner,1,No
4/26/2024 17:30:53,Dan A - BEATDOWNBRINGA#04779,Lotte P - Lotte #93345,2-0,,1,,1,No
4/26/2024 17:31:37,Wyatt C - hotdolphin#30769,Chris R - Sinkwater#27508,2-0,,1,,1,No
4/26/2024 17:44:46,Paul G - TheDragon#61289,Emmett F - Sepulchure#51526,2-1,,1,,1,Yes
4/26/2024 17:49:29,Duncan M - RobRoyDuncan#16652,Daniel S - Obitus#54120,2-1,,1,,1,No
4/26/2024 17:53:52,Jackson M - Valinthronix#93988,Cédric L - Hota#65816,2-1,,1,,1,Yes
4/26/2024 17:54:26,Jack H - Rakic#98298,Nick A - Nistar#14127,2-0,,1,,1,No
4/26/2024 17:57:02,Zeke W - smarmyplatapus#30066,Matthias H - Rezreh#11308,2-1,,1,ggs!,1,Yes
4/26/2024 18:05:48,John P - gokuorgohome#51511,Chris Y - Yorke on Games#66909,2-1,,1,take em to the sherrif this criminal is caught,1,No
4/26/2024 18:13:05,Jack H - Rakic#98298,Nicholas K - Bionick#55161,2-0,,1,,1,No
4/26/2024 18:18:25,Maranda L - BlackCanary#59791,Alexis M - Alexsfly#67052,2-0,,1,,1,No
4/26/2024 18:18:43,Dan A - BEATDOWNBRINGA#04779,Ryan D - TheSlickness#10857,2-1,,1,,1,No
4/26/2024 18:30:35,Thomas C - jamberine#68248,Chris R - Sinkwater#27508,2-0,,1,,1,No
4/26/2024 18:33:45,Cédric L - Hota#65816,Daniel S - Obitus#54120,2-0,,1,Companion :>,1,No
4/26/2024 18:49:10,Evan C - PeasOfCrab#00133,Chris O - Chriso91#46230,2-1,,1,,1,No
4/26/2024 18:58:25,Thomas C - jamberine#68248,Chris Y - Yorke on Games#66909,2-1,,1,,1,No
4/26/2024 18:59:11,Bryan G - Fedaykin98#12204,John P - gokuorgohome#51511,2-1,,1,John is super cool & good looking!,1,No
4/26/2024 19:03:49,Cédric L - Hota#65816,Chris D - Stereolab#37691,2-0,,1,,1,No
4/26/2024 19:03:56,Wei C - Azayaka#83352,Nick A - Nistar#14127,2-1,,1,,1,No
4/26/2024 19:08:29,Jackson M - Valinthronix#93988,Julian K - Citizen_Snippies#31245,2-1,,1,,1,No
4/26/2024 19:30:42,Alexis M - Alexsfly#67052,Cédric L - Hota#65816,2-1,,1,,1,No
4/26/2024 19:32:49,Shuo L - Tamamo#30654,Jackson M - Valinthronix#93988,2-1,,1,,1,Yes
4/26/2024 19:32:52,Wyatt C - hotdolphin#30769,Evan C - PeasOfCrab#00133,2-1,,1,,1,No
4/26/2024 19:34:19,Chris Y - Yorke on Games#66909,Christopher G - oompaloompa#65002,2-0,,1,Sphinx Crossing!!,1,No
4/26/2024 19:35:30,Kevin I - kni1993#29285,John P - gokuorgohome#51511,2-0,,1,,1,No
4/26/2024 19:39:18,Duncan M - RobRoyDuncan#16652,Wei C - Azayaka#83352,2-0,,1,,1,No
4/26/2024 19:55:33,Alexis M - Alexsfly#67052,Johnny M - Johnny#69519,2-0,,1,,1,No
4/26/2024 20:15:18,Evan C - PeasOfCrab#00133,Sawyer T - soyboy#35469,2-0,,1,,1,No
4/26/2024 20:26:28,Alexis M - Alexsfly#67052,Cody-Rayce MG - Rayce#56572,2-0,,1,,1,No
4/26/2024 20:29:04,Evan C - PeasOfCrab#00133,Juan Q - JuanCu#95616,2-0,,1,,1,No
4/26/2024 20:34:19,Mathieu D - madmat46#11537,Johnny M - Johnny#69519,2-1,,1,,1,No
4/26/2024 20:52:05,Jackson M - Valinthronix#93988,Christopher G - oompaloompa#65002,2-1,,1,roxannnnne don't take my man,1,No
4/26/2024 21:08:14,Johnny M - Johnny#69519,Dustin D - Bloone#16018,2-1,,1,,1,Yes
4/26/2024 21:22:55,Matt K - KirbyKong#37457,Kevin I - kni1993#29285,2-1,,1,ggs,1,No
4/26/2024 21:32:26,Bob P - HIT#08120,Christopher G - oompaloompa#65002,2-1,,1,ggs!,1,No
4/26/2024 21:33:04,Mathieu D - madmat46#11537,Christian L - xXalpineXx#54284,2-0,,1,,1,No
4/26/2024 21:33:34,Jackson M - Valinthronix#93988,Juan Q - JuanCu#95616,2-1,,1,,1,No
4/26/2024 22:02:12,Bob P - HIT#08120,Duncan M - RobRoyDuncan#16652,2-1,,1,,1,No
4/26/2024 22:02:40,Caleb G - Whynaut#28590,Christopher G - oompaloompa#65002,2-1,,1,,1,Yes
4/26/2024 22:14:13,Kevin I - kni1993#29285,Dan H - dan12456#37617,2-1,,1,,1,No
4/26/2024 22:26:17,Christopher G - oompaloompa#65002,Shuo L - Tamamo#30654,2-0,,1,,1,Yes
4/26/2024 22:33:00,Bob P - HIT#08120,Wyatt C - hotdolphin#30769,2-1,,1,,1,No
4/26/2024 22:56:04,Jordan M - JMTron#46639,Dan H - dan12456#37617,2-0,,1,,1,No
4/26/2024 23:00:15,Steve T - strout#45062,Bob P - HIT#08120,2-1,,1,GGs!,1,No
4/26/2024 23:10:48,Evan C - PeasOfCrab#00133,Daniel S - Obitus#54120,2-0,,1,,1,No
4/26/2024 23:27:34,Bob P - HIT#08120,Chris O - Chriso91#46230,2-1,,1,,1,No
4/26/2024 23:43:47,Bryan G - Fedaykin98#12204,Steve T - strout#45062,2-0,,1,Steve is awesome!,1,No
4/26/2024 23:56:01,Chris O - Chriso91#46230,Daniel S - Obitus#54120,2-1,,1,,1,No
4/27/2024 0:07:36,Evan L - Evan#97713,Ryan M - rrrn22#32842,2-0,,1,,1,No
4/27/2024 0:15:31,MItchel S - SpaghettiMitch#18619,Sylvain T - Iquitos#15484,2-0,,1,10hp goes fast!,1,Yes
4/27/2024 0:30:41,Bryan G - Fedaykin98#12204,Evan L - Evan#97713,2-0,,1,"Evan is a cool, cool rider!",1,No
4/27/2024 0:32:04,James M - Sol_Ring#09384,Jeremy E - Lhurgoyf#37289,2-0,,1,,1,No
4/27/2024 0:34:08,MItchel S - SpaghettiMitch#18619,Daniel S - Obitus#54120,2-0,,1,,1,No
4/27/2024 0:39:03,Chris O - Chriso91#46230,Sawyer T - soyboy#35469,2-1,,1,,1,No
4/27/2024 0:51:48,Jack H - Rakic#98298,MItchel S - SpaghettiMitch#18619,2-0,,1,,1,Yes
4/27/2024 1:20:40,Bryan G - Fedaykin98#12204,James M - Sol_Ring#09384,2-1,,1,Crazy close matches with a crazy cool dude!,1,No
4/27/2024 1:21:37,Chris O - Chriso91#46230,Jack H - Rakic#98298,2-0,,1,,1,Yes
4/27/2024 1:29:10,Jeremy E - Lhurgoyf#37289,Evan L - Evan#97713,2-0,,1,,1,No
4/27/2024 1:51:45,Will M - Hakei#28570,Jack H - Rakic#98298,2-0,,1,,1,No
4/27/2024 2:18:59,Will M - Hakei#28570,Matt K - KirbyKong#37457,2-0,,1,,1,No
4/27/2024 4:24:55,Will M - Hakei#28570,Matthias H - Rezreh#11308,2-1,,1,Opponent said my sheet pool was incorrect,1,No
4/27/2024 5:30:21,Matthias H - Rezreh#11308,Dave T - RestiveNebula#74573,2-0,,1,,1,No
4/27/2024 5:56:01,Paul G - TheDragon#61289,Matthias H - Rezreh#11308,2-0,,1,,1,No
4/27/2024 6:49:42,Wesley C - GigaVoltaic#11782,Dave T - RestiveNebula#74573,2-0,,1,,1,No
4/27/2024 7:21:01,Wesley C - GigaVoltaic#11782,Will M - Hakei#28570,2-0,,1,,1,No
4/27/2024 8:11:49,Will M - Hakei#28570,Alexandre GA - AGA#86404,2-0,,1,,1,No
4/27/2024 8:55:48,Nick A - Nistar#14127,Kevin I - kni1993#29285,2-1,,1,,1,No
4/27/2024 9:46:29,Dirk E - BegginBlue#16667,Rafael F - Prudent#24319,2-1,,1,,1,No
4/27/2024 10:08:15,Wesley C - GigaVoltaic#11782,Thomas C - jamberine#68248,2-1,,1,GGs!,1,No
4/27/2024 10:34:18,Luke G - Juno#19210,Nik S - njsiii#50504,2-0,,1,,1,No
4/27/2024 10:54:19,Alexandre GA - AGA#86404,Zeke W - smarmyplatapus#30066,2-1,,1,"Win with top deck 16/16 vigilance, haste, trample ",1,No
4/27/2024 10:55:46,Thomas C - jamberine#68248,Niko G - Thundertnuc#90488,2-0,,1,,1,No
4/27/2024 10:56:08,Nick A - Nistar#14127,James M - Sol_Ring#09384,2-1,,1,,1,No
4/27/2024 11:17:21,Nick A - Nistar#14127,Nik S - njsiii#50504,2-0,,1,,1,No
4/27/2024 11:34:52,Kevin I - kni1993#29285,Chris R - Sinkwater#27508,2-1,,1,,1,No
4/27/2024 11:56:45,Thomas C - jamberine#68248,Nik S - njsiii#50504,2-1,,1,,1,No
4/27/2024 12:33:57,Richard K - preacher26#59445,Nik S - njsiii#50504,2-1,,1,,1,No
4/27/2024 12:52:21,Joseph H - Sexcellence#51112,Nik S - njsiii#50504,2-0,,1,,1,No
4/27/2024 13:14:10,Caleb G - Whynaut#28590,Joseph H - Sexcellence#51112,2-0,,1,,1,No
4/27/2024 14:02:29,Jordan M - JMTron#46639,Caleb G - Whynaut#28590,2-1,,1,,1,No
4/27/2024 14:31:24,Wesley C - GigaVoltaic#11782,Mathieu L - Wayl0n#81231,2-1,,1,,1,No
4/27/2024 14:49:13,Julian K - Citizen_Snippies#31245,Juan Q - JuanCu#95616,2-0,,1,,1,No
4/27/2024 15:18:37,Caleb G - Whynaut#28590,Juan Q - JuanCu#95616,2-1,,1,,1,Yes
4/27/2024 15:43:57,Jordan M - JMTron#46639,Cody-Rayce MG - Rayce#56572,2-1,,1,,1,No
4/27/2024 16:18:48,Joseph H - Sexcellence#51112,Jordan M - JMTron#46639,2-1,,1,10 life might be a little too low,1,Yes
4/27/2024 16:49:30,Alexis M - Alexsfly#67052,Philip B - Plipster#75000,2-1,,1,,1,No
4/27/2024 16:54:05,Lotte P - Lotte #93345,Cody-Rayce MG - Rayce#56572,2-1,,1,,1,No
4/27/2024 17:09:54,Wesley C - GigaVoltaic#11782,Nick H - JetPilot#02453,2-0,,1,,1,No
4/27/2024 17:10:44,Joseph H - Sexcellence#51112,Cody-Rayce MG - Rayce#56572,2-0,,1,,1,Yes
4/27/2024 17:32:08,Chris R - Sinkwater#27508,Lotte P - Lotte #93345,2-1,,1,,1,No
4/27/2024 17:54:37,Dan A - BEATDOWNBRINGA#04779,Cody-Rayce MG - Rayce#56572,2-0,,1,,1,No
4/27/2024 18:05:21,Lotte P - Lotte #93345,Philip B - Plipster#75000,2-1,,1,,1,No
4/27/2024 19:36:56,Mathieu D - madmat46#11537,Joseph H - Sexcellence#51112,2-0,,1,,1,No
4/27/2024 19:56:48,Mathieu D - madmat46#11537,Chris R - Sinkwater#27508,2-0,,1,,1,No
4/27/2024 21:15:20,Ryan M - rrrn22#32842,Niko G - Thundertnuc#90488,2-1,,1,,1,No
4/27/2024 21:17:08,Nick H - JetPilot#02453,Matt K - KirbyKong#37457,2-1,,1,,1,No
4/27/2024 22:37:18,Rafael F - Prudent#24319,Wei C - Azayaka#83352,2-0,,1,,1,No
4/27/2024 22:48:48,Alexandre GA - AGA#86404,Zach L - Redwood#12970,2-1,,1,,1,No
4/27/2024 23:04:08,Zach L - Redwood#12970,Adam S - wizma#29010,2-0,,1,gg!,1,No
4/28/2024 0:05:41,Ryan M - rrrn22#32842,Steve T - strout#45062,2-1,,1,Amazing match all the way through! ggs,1,No
4/28/2024 0:22:29,Justin P - Code Pigeon#84057,Jeremy E - Lhurgoyf#37289,2-1,,1,,1,No
4/28/2024 0:49:23,Dan H - dan12456#37617,Ryan M - rrrn22#32842,2-0,,1,,1,No
4/28/2024 1:29:19,Jeremy E - Lhurgoyf#37289,Zach L - Redwood#12970,2-1,,1,,1,No
4/28/2024 2:21:21,Paul G - TheDragon#61289,Dirk E - BegginBlue#16667,2-0,,1,,1,Yes
4/28/2024 3:15:52,Dirk E - BegginBlue#16667,Luke G - Juno#19210,2-1,,1,,1,No
4/28/2024 9:36:16,Mathieu D - madmat46#11537,Rafael F - Prudent#24319,2-1,,1,,1,No
4/28/2024 10:18:11,Dan H - dan12456#37617,Paul G - TheDragon#61289,2-1,,1,,1,No
4/28/2024 11:39:38,Ryan M - rrrn22#32842,Matt K - KirbyKong#37457,2-1,,1,,1,No
4/28/2024 11:45:53,Joe T - elasticity#07466,Niko G - Thundertnuc#90488,2-1,,1,,1,No
4/28/2024 12:34:25,Dan H - dan12456#37617,Wyatt C - hotdolphin#30769,2-1,,,,1,No
4/28/2024 12:34:26,Lotte P - Lotte #93345,Emmett F - Sepulchure#51526,2-0,,1,,1,No
4/28/2024 12:38:59,Richard K - preacher26#59445,James Mc - fireball#69952,2-1,,1,,1,No
4/28/2024 12:50:57,Sawyer T - soyboy#35469,Zach L - Redwood#12970,2-0,,1,,1,Yes
4/28/2024 12:53:24,Matt K - KirbyKong#37457,Josh T - jathornton#23245,2-0,,1,,1,No
4/28/2024 13:49:39,Luke G - Juno#19210,Josh T - jathornton#23245,2-1,,1,,1,No
4/28/2024 14:53:21,James M - Sol_Ring#09384,John P - gokuorgohome#51511,2-1,,1,,1,No
4/28/2024 16:08:21,Nicholas K - Bionick#55161,Mike P - UnwieldyBiscuit#26471,2-0,,1,,1,No
4/28/2024 16:33:33,Wyatt C - hotdolphin#30769,Mike P - UnwieldyBiscuit#26471,2-1,,1,,1,No
4/28/2024 16:51:56,Maranda L - BlackCanary#59791,Dave T - RestiveNebula#74573,2-1,,1,,1,No
4/28/2024 18:26:16,Alexandre GA - AGA#86404,Mike P - UnwieldyBiscuit#26471,2-0,,1,,1,No
4/28/2024 19:32:43,Phillip M - Fat_kitty#63794,Emmett F - Sepulchure#51526,2-0,,1,Oko is kinda broken? who knew,1,No
4/28/2024 20:08:08,Rafael F - Prudent#24319,Edgar A - PlayfulTerror#04926,2-0,,1,Always a pleasure. Birds kinda went ham,1,No
4/28/2024 20:40:12,Christian L - xXalpineXx#54284,Niko G - Thundertnuc#90488,2-0,,1,,1,No
4/28/2024 21:01:49,Shuo L - Tamamo#30654,Alexis R - Lexabombtastic#98940,2-0,,1,,1,No
4/28/2024 21:28:48,Mathieu L - Wayl0n#81231,Nick W - Wheelo#89557,2-1,,1,,1,No
4/28/2024 21:52:51,Adam S - wizma#29010,Nick H - JetPilot#02453,2-0,,1,Great games! Welcome to the League!,1,No
4/28/2024 22:39:56,Reed P - bigfingsnake#86869,Julian K - Citizen_Snippies#31245,2-0,,1,,1,No
4/28/2024 23:02:50,Maranda L - BlackCanary#59791,Preston B - Vorbis#46420,2-0,,1,,1,No
4/28/2024 23:09:20,Joaquin E - DiabolicMachine#23891,Adam S - wizma#29010,2-1,,1,,1,No
4/28/2024 23:19:54,Sean Sp - Talrand#06333,Mike P - UnwieldyBiscuit#26471,2-1,,1,,1,Yes
4/28/2024 23:22:26,Reed P - bigfingsnake#86869,Alexis R - Lexabombtastic#98940,2-1,,1,,1,No
4/28/2024 23:35:34,Julian K - Citizen_Snippies#31245,Emmett F - Sepulchure#51526,2-0,,1,,1,No
4/29/2024 0:31:11,Evan L - Evan#97713,Sean Sp - Talrand#06333,2-1,,1,,1,No
4/29/2024 10:16:16,Daniel G - FriskyHobbit#43185,Dirk E - BegginBlue#16667,2-1,,1,,1,No
4/29/2024 11:58:51,Richard K - preacher26#59445,Phillip M - Fat_kitty#63794,2-1,,1,,1,No
4/29/2024 12:41:30,Eric S - smitte#94855,Joaquin E - DiabolicMachine#23891,2-0,,1,,1,No
4/29/2024 13:25:55,Eric S - smitte#94855,Phillip M - Fat_kitty#63794,2-1,,1,,1,No
4/29/2024 14:37:02,Eric S - smitte#94855,Danny S - Scout_#06819,2-1,,1,,1,No
4/29/2024 15:33:35,Eric S - smitte#94855,John R - Ged#72302,2-0,,1,,1,No
4/29/2024 16:31:59,Dirk E - BegginBlue#16667,John R - Ged#72302,2-1,,1,GGs,1,No
4/29/2024 16:42:07,Daniel G - FriskyHobbit#43185,Nick H - JetPilot#02453,2-0,,1,,1,No
4/29/2024 16:50:54,Dave T - RestiveNebula#74573,Danny S - Scout_#06819,2-0,,1,,1,No
4/29/2024 17:03:40,Philip B - Plipster#75000,Eric S - smitte#94855,2-1,,1,,1,No
4/29/2024 17:17:48,Jordan M - JMTron#46639,Wei C - Azayaka#83352,2-0,,1,,1,Yes
4/29/2024 17:39:01,Adam S - wizma#29010,Dave T - RestiveNebula#74573,2-0,,1,Great games! Welcome to the League!,1,No
4/29/2024 17:47:31,Philip B - Plipster#75000,Luke G - Juno#19210,2-0,,1,,1,No
4/29/2024 18:29:16,Philip B - Plipster#75000,Christian L - xXalpineXx#54284,2-1,,1,,1,No
4/29/2024 18:52:59,Christian L - xXalpineXx#54284,Justin P - Code Pigeon#84057,2-1,,1,,1,No
4/29/2024 19:17:13,Rafael F - Prudent#24319,Caleb G - Whynaut#28590,2-0,,1,Finally redeemed myself!,1,No
4/29/2024 19:27:10,James Mc - fireball#69952,Justin P - Code Pigeon#84057,2-0,,1,,1,No
4/29/2024 19:42:28,Edgar A - PlayfulTerror#04926,Christian L - xXalpineXx#54284,2-1,,1,GG's,1,No
4/29/2024 20:57:33,Justin P - Code Pigeon#84057,Luke G - Juno#19210,2-1,,1,,1,No
4/29/2024 20:58:45,Chris Y - Yorke on Games#66909,Adam S - wizma#29010,2-0,,1,Feature Match!!,1,No
4/29/2024 21:33:49,Justin P - Code Pigeon#84057,Chris D - Stereolab#37691,2-1,,1,,1,No
4/29/2024 21:58:33,Zeke W - smarmyplatapus#30066,Sawyer T - soyboy#35469,2-1,,1,ggs!,1,Yes
4/29/2024 22:04:25,Alexis R - Lexabombtastic#98940,Dan A - BEATDOWNBRINGA#04779,2-1,,1,,1,No
4/29/2024 22:31:33,Zeke W - smarmyplatapus#30066,Ron C - Lennor#52740,2-0,,1,,1,No
4/29/2024 22:42:50,Preston B - Vorbis#46420,Jeremy E - Lhurgoyf#37289,2-0,,1,,1,No
4/29/2024 22:49:00,Dan A - BEATDOWNBRINGA#04779,Mathieu L - Wayl0n#81231,2-0,,1,,1,No
4/29/2024 23:29:02,Mathieu L - Wayl0n#81231,Damian S - ButCrackMagic#71223,2-0,,1,,1,No
4/29/2024 23:46:48,Alexis R - Lexabombtastic#98940,Sean Sp - Talrand#06333,2-1,,1,,1,No
4/30/2024 8:26:17,Daniel G - FriskyHobbit#43185,Jaidin M - MnemonicDevice#38774,2-0,,1,,1,No
4/30/2024 10:02:28,Joaquin E - DiabolicMachine#23891,Jaidin M - MnemonicDevice#38774,2-1,,1,,1,No
4/30/2024 14:34:40,Paul S - YungChunk#45977,Richard K - preacher26#59445,2-1,,1,ggs!,1,No
4/30/2024 15:00:53,Thijn H - Thi-Jin#83537,Paul S - YungChunk#45977,2-0,,1,,1,No
4/30/2024 17:09:30,Alexandre GA - AGA#86404,Phillip M - Fat_kitty#63794,2-0,,1,,1,No
4/30/2024 17:20:01,Shuo L - Tamamo#30654,Danny S - Scout_#06819,2-1,,1,,1,No
4/30/2024 17:50:27,Nicholas K - Bionick#55161,James Mc - fireball#69952,2-0,,1,,1,No
4/30/2024 20:17:14,Lukas G - lukasaarong#09757,Evan L - Evan#97713,2-1,,1,,1,No
4/30/2024 20:20:03,Maranda L - BlackCanary#59791,Damian S - ButCrackMagic#71223,2-0,,1,,1,No
4/30/2024 20:46:38,Edgar A - PlayfulTerror#04926,Damian S - ButCrackMagic#71223,2-0,,1,GG's,1,No
4/30/2024 20:59:38,Ryan D - TheSlickness#10857,Maranda L - BlackCanary#59791,2-1,,1,,1,No
4/30/2024 21:24:34,Lukas G - lukasaarong#09757,Ryan D - TheSlickness#10857,2-1,,1,,1,No
4/30/2024 22:06:30,Michael M - Atombomb11991#07305,Lukas G - lukasaarong#09757,2-1,,1,,1,No
4/30/2024 22:27:31,Lukas G - lukasaarong#09757,Sawyer T - soyboy#35469,2-0,,1,,1,No
4/30/2024 22:56:38,MItchel S - SpaghettiMitch#18619,Michael M - Atombomb11991#07305,2-1,,1,,1,No
4/30/2024 22:59:42,Sean Sp - Talrand#06333,Nicholas K - Bionick#55161,2-0,,1,,1,No
4/30/2024 23:01:44,Lukas G - lukasaarong#09757,James M - Sol_Ring#09384,2-0,,1,,1,No
4/30/2024 23:49:35,Nicholas K - Bionick#55161,Damian S - ButCrackMagic#71223,2-0,,1,,1,No
5/1/2024 9:47:23,Daniel G - FriskyHobbit#43185,Thijn H - Thi-Jin#83537,2-1,,1,,1,No
5/1/2024 10:21:52,Thijn H - Thi-Jin#83537,Jaidin M - MnemonicDevice#38774,2-0,,1,,1,No
5/1/2024 11:03:03,Jaidin M - MnemonicDevice#38774,John R - Ged#72302,2-0,,1,,1,No
5/1/2024 12:24:38,Thijn H - Thi-Jin#83537,John R - Ged#72302,2-1,,1,,1,No
