Timestamp,Winner Name,Loser Name,Result,Punishment Pack,Pack Generated,Notes,Messaged?,Was this match a Duel?
5/1/2024 13:04:08,Reed P - bigfingsnake#86869,Paul S - YungChunk#45977,2-0,,1,,1,No
5/1/2024 14:16:24,Reed P - bigfingsnake#86869,Thijn H - Thi-Jin#83537,2-0,,1,,1,No
5/1/2024 19:10:43,Reed P - bigfingsnake#86869,James Mc - fireball#69952,2-1,,1,,1,No
5/1/2024 19:47:47,Enrique O - Caex#39549,Edgar A - PlayfulTerror#04926,2-1,,1,,1,No
5/1/2024 20:49:22,James Mc - fireball#69952,Niko G - Thundertnuc#90488,2-1,,1,,1,No
5/1/2024 21:39:52,Ron C - Lennor#52740,Mathieu L - Wayl0n#81231,2-0,,1,,1,No
5/1/2024 21:47:45,MItchel S - SpaghettiMitch#18619,Enrique O - Caex#39549,2-1,,1,,1,No
5/1/2024 21:59:47,Josh T - jathornton#23245,Ron C - Lennor#52740,2-0,,1,,1,No
5/1/2024 22:14:58,Joaquin E - DiabolicMachine#23891,Riley A - slammajambrose#86597,2-0,,1,,1,No
5/1/2024 22:37:45,Steve T - strout#45062,Ryan D - TheSlickness#10857,2-1,,1,GGs!,1,Yes
5/1/2024 22:39:26,Phillip M - Fat_kitty#63794,Robert M - LaughItUp#38462,2-1,,1,Oko strikes again,1,No
5/1/2024 22:40:53,Zeke W - smarmyplatapus#30066,Preston B - Vorbis#46420,2-0,,1,ggs!,1,No
5/1/2024 23:32:17,Robert M - LaughItUp#38462,Josh T - jathornton#23245,2-0,,1,,1,No
5/1/2024 23:46:55,Preston B - Vorbis#46420,Robert M - LaughItUp#38462,2-0,,1,,1,No
5/2/2024 10:48:37,Duncan M - RobRoyDuncan#16652,Richard K - preacher26#59445,2-0,,1,,1,No
5/2/2024 11:11:25,Nick H - JetPilot#02453,Max K - Lenindner#14296,2-1,,1,,1,No
5/2/2024 12:51:29,Paul S - YungChunk#45977,Max K - Lenindner#14296,2-1,,1,ggs!,1,No
5/2/2024 13:29:26,Michael M - Atombomb11991#07305,Steve T - strout#45062,2-1,,1,,1,Yes
5/2/2024 14:42:18,Marley L - BeautyAndTheGitrog#98732,Max K - Lenindner#14296,2-1,,1,,1,No
5/2/2024 20:45:06,Alexis R - Lexabombtastic#98940,Edgar A - PlayfulTerror#04926,2-1,,1,,1,No
5/2/2024 21:36:08,Johnny M - Johnny#69519,Andrew M - Robespierre#01976,2-0,,1,,1,No
5/2/2024 22:26:22,Josh T - jathornton#23245,Andrew M - Robespierre#01976,2-1,,1,,1,No
5/2/2024 23:15:07,Chris D - Stereolab#37691,Robert M - LaughItUp#38462,2-0,,1,,1,No
5/2/2024 23:30:04,Preston B - Vorbis#46420,Sylvain T - Iquitos#15484,2-0,,1,,1,No
5/2/2024 23:43:59,Daniel G - FriskyHobbit#43185,Julian K - Citizen_Snippies#31245,2-1,,1,,1,No
5/2/2024 23:53:24,Chris D - Stereolab#37691,Paul S - YungChunk#45977,2-0,,1,,1,No
5/3/2024 0:16:06,Andrew M - Robespierre#01976,Sylvain T - Iquitos#15484,2-0,,1,,1,No
5/3/2024 2:58:53,Shuo L - Tamamo#30654,Demeow L - Demeow#40405,2-1,,1,,1,No
5/3/2024 9:05:13,Joe T - elasticity#07466,Marley L - BeautyAndTheGitrog#98732,2-1,,1,,1,No
5/3/2024 9:53:02,Joe T - elasticity#07466,Demeow L - Demeow#40405,2-1,,1,,1,No
5/3/2024 10:27:46,Enrique O - Caex#39549,Marley L - BeautyAndTheGitrog#98732,2-0,,1,,1,No
5/3/2024 12:02:30,Zach L - Redwood#12970,Riley A - slammajambrose#86597,2-0,,1,,1,No
5/3/2024 12:27:30,Duncan M - RobRoyDuncan#16652,Danny S - Scout_#06819,2-0,,1,,1,No
5/3/2024 13:26:45,Demeow L - Demeow#40405,Andrew M - Robespierre#01976,2-0,,1,,1,No
5/3/2024 14:44:20,Danny S - Scout_#06819,Joe T - elasticity#07466,2-0,,1,,1,No
5/3/2024 16:03:11,Joe T - elasticity#07466,Dustin D - Bloone#16018,2-0,,1,,1,No
5/3/2024 17:27:23,Matthias H - Rezreh#11308,Eric S - smitte#94855,2-1,,1,,1,Yes
5/3/2024 17:28:39,Dirk E - BegginBlue#16667,Paul G - TheDragon#61289,2-0,,1,,1,No
5/3/2024 17:54:04,Jack H - Rakic#98298,Duncan M - RobRoyDuncan#16652,2-1,,1,,1,No
5/3/2024 18:00:44,Sawyer T - soyboy#35469,Dirk E - BegginBlue#16667,2-1,,1,,1,No
5/3/2024 18:06:40,Chris Y - Yorke on Games#66909,Paul G - TheDragon#61289,2-1,,1,vs Plenty o' Rhinos,1,No
5/3/2024 18:41:49,Dan H - dan12456#37617,Chris Y - Yorke on Games#66909,2-0,,1,,1,No
5/3/2024 18:47:19,Sawyer T - soyboy#35469,Paul G - TheDragon#61289,2-0,,1,,1,No
5/3/2024 19:06:44,Nick H - JetPilot#02453,Daniel G - FriskyHobbit#43185,2-0,,1,,1,No
5/3/2024 19:36:36,Alexandre GA - AGA#86404,Chris Y - Yorke on Games#66909,2-0,,1,,1,No
5/3/2024 19:45:58,Philip B - Plipster#75000,Dustin D - Bloone#16018,2-1,,1,,1,No
5/3/2024 20:17:16,Philip B - Plipster#75000,Nicholas K - Bionick#55161,2-1,,1,,1,No
5/3/2024 20:19:36,Dustin D - Bloone#16018,Johnny M - Johnny#69519,2-1,,1,,1,No
5/3/2024 20:28:12,Wei C - Azayaka#83352,Dirk E - BegginBlue#16667,2-0,,1,,1,No
5/3/2024 20:37:19,Jordan M - JMTron#46639,Nicholas K - Bionick#55161,2-0,,1,,1,No
5/3/2024 21:05:33,Bob P - HIT#08120,Lotte P - Lotte #93345,2-1,,1,ggs!,1,Yes
5/3/2024 21:06:09,Philip B - Plipster#75000,Alexis R - Lexabombtastic#98940,2-1,,1,,1,No
5/3/2024 21:18:49,Dustin D - Bloone#16018,Nicholas K - Bionick#55161,2-1,,1,,1,No
5/3/2024 21:20:51,Caleb G - Whynaut#28590,Jackson M - Valinthronix#93988,2-1,,1,,1,Yes
5/3/2024 21:21:51,Jordan M - JMTron#46639,Daniel G - FriskyHobbit#43185,2-0,,1,,1,No
5/3/2024 21:41:31,Cody-Rayce MG - Rayce#56572,Daniel S - Obitus#54120,2-1,,1,ggs wp,1,No
5/3/2024 21:49:02,Bob P - HIT#08120,Caleb G - Whynaut#28590,2-1,,1,ggs!,1,Yes
5/3/2024 21:55:35,Nick W - Wheelo#89557,Wyatt C - hotdolphin#30769,2-1,,1,,1,No
5/3/2024 21:58:26,Chris O - Chriso91#46230,Johnny M - Johnny#69519,2-0,,1,,1,Yes
5/3/2024 22:02:05,Philip B - Plipster#75000,Evan C - PeasOfCrab#00133,2-1,,1,,1,No
5/3/2024 22:06:12,Jackson M - Valinthronix#93988,Alexandre GA - AGA#86404,2-0,,1,,1,Yes
5/3/2024 22:15:59,Cody-Rayce MG - Rayce#56572,Bob P - HIT#08120,2-0,,1,ggs!!,1,No
5/3/2024 22:19:58,Kevin I - kni1993#29285,Nick W - Wheelo#89557,2-0,,1,,1,No
5/3/2024 22:27:35,Dustin D - Bloone#16018,Daniel S - Obitus#54120,2-0,,1,,1,No
5/3/2024 22:30:17,Cody-Rayce MG - Rayce#56572,Evan C - PeasOfCrab#00133,2-0,,1,ggs,1,No
5/3/2024 22:30:46,Chris Y - Yorke on Games#66909,Alexis M - Alexsfly#67052,2-0,,1,New deck who dis?,1,No
5/3/2024 22:43:11,Philip B - Plipster#75000,Josh T - jathornton#23245,2-1,,1,,1,No
5/3/2024 22:51:29,Bob P - HIT#08120,Nick W - Wheelo#89557,2-0,,1,ggs!,1,No
5/3/2024 22:58:50,Evan C - PeasOfCrab#00133,Daniel S - Obitus#54120,2-1,,1,,1,No
5/3/2024 23:28:45,Josh T - jathornton#23245,Bob P - HIT#08120,2-1,,1,,1,No
5/3/2024 23:51:44,Evan C - PeasOfCrab#00133,Alexis M - Alexsfly#67052,2-1,,1,,1,No
5/3/2024 23:53:50,Chris D - Stereolab#37691,Sylvain T - Iquitos#15484,2-0,,1,,1,No
5/4/2024 0:02:22,Jordan M - JMTron#46639,Johnny M - Johnny#69519,2-0,,1,,1,Yes
5/4/2024 0:03:49,Paul G - TheDragon#61289,Daniel S - Obitus#54120,2-0,,1,,1,No
5/4/2024 0:31:37,Evan C - PeasOfCrab#00133,Chris D - Stereolab#37691,2-1,,1,,1,No
5/4/2024 0:42:11,Steve T - strout#45062,Jack H - Rakic#98298,2-1,,1,GGs!,1,No
5/4/2024 1:12:39,Chris D - Stereolab#37691,Daniel S - Obitus#54120,2-1,,1,,1,No
5/4/2024 1:45:02,Chris D - Stereolab#37691,Steve T - strout#45062,2-1,,1,,1,No
5/4/2024 2:00:13,Will M - Hakei#28570,Jack H - Rakic#98298,2-0,,1,,1,No
5/4/2024 3:05:09,Zeke W - smarmyplatapus#30066,Will M - Hakei#28570,2-1,,1,,1,No
5/4/2024 7:00:22,Demeow L - Demeow#40405,Luke G - Juno#19210,2-1,,1,,1,No
5/4/2024 7:58:55,Will M - Hakei#28570,Nik S - njsiii#50504,2-0,,1,,1,No
5/4/2024 8:05:58,Adam S - wizma#29010,Nick A - Nistar#14127,2-0,,1,"52 Card Stud! Laughing Jasper and a Railway Brawer couldn’t stop me, parner! Ggs welcome to the league!",1,Yes
5/4/2024 8:13:16,Alexandre GA - AGA#86404,Dirk E - BegginBlue#16667,2-1,,1,,1,No
5/4/2024 8:55:17,Nik S - njsiii#50504,Alexandre GA - AGA#86404,2-1,,1,,1,No
5/4/2024 9:16:18,Thomas C - jamberine#68248,Will M - Hakei#28570,2-1,,1,,1,No
5/4/2024 9:34:12,Thomas C - jamberine#68248,Mathieu D - madmat46#11537,2-0,,1,,1,No
5/4/2024 10:07:17,Will M - Hakei#28570,Emmett F - Sepulchure#51526,2-1,,1,,1,No
5/4/2024 11:14:34,Niko G - Thundertnuc#90488,Thomas C - jamberine#68248,2-0,,1,,1,No
5/4/2024 11:20:04,Wesley C - GigaVoltaic#11782,Paul G - TheDragon#61289,2-0,,1,GGs!,1,No
5/4/2024 11:56:14,Chris O - Chriso91#46230,Paul G - TheDragon#61289,2-1,,1,,1,No
5/4/2024 12:22:55,Thomas C - jamberine#68248,Bryan G - Fedaykin98#12204,2-1,,1,,1,No
5/4/2024 12:46:51,Thomas C - jamberine#68248,Wesley C - GigaVoltaic#11782,2-0,,1,,1,No
5/4/2024 12:52:48,Rafael F - Prudent#24319,Nick A - Nistar#14127,2-1,,1,,1,No
5/4/2024 13:48:40,Jeremy E - Lhurgoyf#37289,Matt K - KirbyKong#37457,2-0,,1,,1,No
5/4/2024 14:30:47,James M - Sol_Ring#09384,Duncan M - RobRoyDuncan#16652,2-0,,1,,1,Yes
5/4/2024 15:13:16,John P - gokuorgohome#51511,Cody-Rayce MG - Rayce#56572,2-1,,1,this game was great! ggs cody!,1,No
5/4/2024 15:21:20,Sawyer T - soyboy#35469,Alexis M - Alexsfly#67052,2-0,,1,,1,Yes
5/4/2024 15:30:29,Lotte P - Lotte #93345,Duncan M - RobRoyDuncan#16652,2-0,,1,,1,No
5/4/2024 16:26:47,Lotte P - Lotte #93345,Shuo L - Tamamo#30654,2-0,,1,,1,No
5/4/2024 17:05:35,Lotte P - Lotte #93345,James M - Sol_Ring#09384,2-0,,1,,1,Yes
5/4/2024 17:53:07,Nicholas K - Bionick#55161,Sean Sp - Talrand#06333,2-0,,1,,1,Yes
5/4/2024 18:03:30,Lotte P - Lotte #93345,Edgar A - PlayfulTerror#04926,2-0,,1,,1,No
5/4/2024 18:33:17,John P - gokuorgohome#51511,Jackson M - Valinthronix#93988,2-0,,1,,1,No
5/4/2024 18:37:38,Zeke W - smarmyplatapus#30066,Jack H - Rakic#98298,2-1,,1,,1,No
5/4/2024 20:31:58,Zeke W - smarmyplatapus#30066,Bryan G - Fedaykin98#12204,2-1,,1,Holy Cow!,1,No
5/4/2024 21:52:57,Kevin I - kni1993#29285,Mathieu D - madmat46#11537,2-0,,1,,1,No
5/4/2024 22:15:08,Dustin D - Bloone#16018,Chris O - Chriso91#46230,2-1,,1,,1,No
5/4/2024 22:37:48,Dustin D - Bloone#16018,Kevin I - kni1993#29285,2-0,,1,,1,No
5/4/2024 23:16:15,Josh T - jathornton#23245,Luke G - Juno#19210,2-1,,1,,1,No
5/4/2024 23:54:48,Bryan G - Fedaykin98#12204,Ryan M - rrrn22#32842,2-1,,1,"Ryan M, a gentleman and a scholar, gave me all I wanted!",1,No
5/5/2024 0:35:55,Luke G - Juno#19210,James M - Sol_Ring#09384,2-0,,1,,1,No
5/5/2024 1:03:46,Jeremy E - Lhurgoyf#37289,Sylvain T - Iquitos#15484,2-0,,1,,1,No
5/5/2024 1:11:58,Sawyer T - soyboy#35469,Jordan M - JMTron#46639,2-1,,1,,1,Yes
5/5/2024 8:38:54,John R - Ged#72302,Luke G - Juno#19210,2-1,,1,ggs!,1,No
5/5/2024 9:05:42,Michael M - Atombomb11991#07305,Max K - Lenindner#14296,2-1,,1,,1,No
5/5/2024 9:18:03,Thijn H - Thi-Jin#83537,Chris O - Chriso91#46230,2-1,,1,,1,No
5/5/2024 10:43:25,Thijn H - Thi-Jin#83537,Alexis M - Alexsfly#67052,2-1,,1,,1,No
5/5/2024 10:53:22,Chris O - Chriso91#46230,Matt K - KirbyKong#37457,2-0,,1,,1,No
5/5/2024 11:19:09,Thijn H - Thi-Jin#83537,Nick A - Nistar#14127,2-1,,1,,1,No
5/5/2024 12:03:59,Nick A - Nistar#14127,Kevin I - kni1993#29285,2-1,,1,,1,No
5/5/2024 13:07:37,Ryan M - rrrn22#32842,Cédric L - Hota#65816,2-0,,1,,1,No
5/5/2024 14:11:16,Cédric L - Hota#65816,Niko G - Thundertnuc#90488,2-1,,1,,1,No
5/5/2024 15:00:18,John P - gokuorgohome#51511,Dan H - dan12456#37617,2-0,,1,,1,No
5/5/2024 15:12:24,Matt K - KirbyKong#37457,Dustin D - Bloone#16018,2-0,,1,,1,No
5/5/2024 15:14:37,Matthias H - Rezreh#11308,Adam S - wizma#29010,2-0,,1,,1,Yes
5/5/2024 16:04:48,Cédric L - Hota#65816,Jeremy E - Lhurgoyf#37289,2-0,,1,,1,No
5/5/2024 16:20:45,Daniel G - FriskyHobbit#43185,Dan H - dan12456#37617,2-0,,1,,1,No
5/5/2024 16:35:13,Emmett F - Sepulchure#51526,Cédric L - Hota#65816,2-0,,1,,1,No
5/5/2024 17:17:25,Cédric L - Hota#65816,Alexis M - Alexsfly#67052,2-0,,1,,1,No
5/5/2024 17:47:23,Reed P - bigfingsnake#86869,Emmett F - Sepulchure#51526,2-1,,1,,1,No
5/5/2024 18:03:30,Dan H - dan12456#37617,Reed P - bigfingsnake#86869,2-0,,1,,1,No
5/5/2024 18:59:22,Mathieu D - madmat46#11537,Zeke W - smarmyplatapus#30066,2-1,,1,,1,No
5/5/2024 19:30:44,Mathieu D - madmat46#11537,Sawyer T - soyboy#35469,2-0,,1,,1,No
5/5/2024 20:14:29,Evan L - Evan#97713,Lukas G - lukasaarong#09757,2-0,,1,,1,No
5/5/2024 20:41:01,Matt K - KirbyKong#37457,Mathieu D - madmat46#11537,2-0,,1,,1,No
5/5/2024 20:55:56,Shuo L - Tamamo#30654,Maranda L - BlackCanary#59791,2-1,,1,,1,No
5/5/2024 20:59:27,Lukas G - lukasaarong#09757,Nick H - JetPilot#02453,2-0,,1,,1,No
5/5/2024 21:59:58,Phillip M - Fat_kitty#63794,Nick W - Wheelo#89557,2-1,,1,,1,No
5/5/2024 22:06:39,Jeremy E - Lhurgoyf#37289,Dan A - BEATDOWNBRINGA#04779,2-1,,1,,1,No
5/5/2024 22:24:05,Nicholas K - Bionick#55161,Mike P - UnwieldyBiscuit#26471,2-0,,1,,1,No
5/5/2024 22:46:01,Dan A - BEATDOWNBRINGA#04779,Ryan M - rrrn22#32842,2-0,,1,,1,No
5/5/2024 23:16:52,Dan H - dan12456#37617,Mike P - UnwieldyBiscuit#26471,2-1,,1,,1,No
5/5/2024 23:18:04,Lukas G - lukasaarong#09757,MItchel S - SpaghettiMitch#18619,2-1,,1,,1,No
5/6/2024 0:56:26,Zach L - Redwood#12970,Lukas G - lukasaarong#09757,2-0,,1,,1,No
5/6/2024 1:53:54,Shuo L - Tamamo#30654,Zach L - Redwood#12970,2-1,,1,,1,No
5/6/2024 3:41:16,Wei C - Azayaka#83352,Zach L - Redwood#12970,2-1,,1,,1,No
5/6/2024 4:45:52,Max K - Lenindner#14296,Wei C - Azayaka#83352,2-0,,1,GG,1,No
5/6/2024 9:10:41,Max K - Lenindner#14296,Dan A - BEATDOWNBRINGA#04779,2-1,,1,GGs,1,No
5/6/2024 9:31:41,Max K - Lenindner#14296,Wyatt C - hotdolphin#30769,2-0,,1,GG,1,No
5/6/2024 9:33:57,John P - gokuorgohome#51511,Dan A - BEATDOWNBRINGA#04779,2-0,,1,,1,No
5/6/2024 13:02:24,Thijn H - Thi-Jin#83537,John R - Ged#72302,2-1,,1,,1,No
5/6/2024 13:32:44,Richard K - preacher26#59445,Max K - Lenindner#14296,2-0,,1,,1,No
5/6/2024 13:35:56,Caleb G - Whynaut#28590,Eric S - smitte#94855,2-1,,1,There is no game 2,1,No
5/6/2024 15:26:37,Richard K - preacher26#59445,Eric S - smitte#94855,2-0,,1,,1,No
5/6/2024 16:19:50,Wyatt C - hotdolphin#30769,Eric S - smitte#94855,2-0,,1,,1,No
5/6/2024 16:25:33,Matthias H - Rezreh#11308,Daniel G - FriskyHobbit#43185,2-1,,1,,1,No
5/6/2024 17:52:09,Ryan D - TheSlickness#10857,Alexandre GA - AGA#86404,2-1,,1,,1,No
5/6/2024 18:54:07,Edgar A - PlayfulTerror#04926,Wei C - Azayaka#83352,2-1,,1,gg's,1,No
5/6/2024 19:17:46,Justin P - Code Pigeon#84057,Niko G - Thundertnuc#90488,2-0,,1,,1,No
5/6/2024 19:35:48,Nick A - Nistar#14127,Jack H - Rakic#98298,2-1,,1,,1,Yes
5/6/2024 19:58:21,Christian L - xXalpineXx#54284,Evan L - Evan#97713,2-1,,1,,1,No
5/6/2024 20:09:02,Justin P - Code Pigeon#84057,Joseph H - Sexcellence#51112,2-0,,1,,1,No
5/6/2024 20:36:16,Christian L - xXalpineXx#54284,Phillip M - Fat_kitty#63794,2-0,,1,,1,No
5/6/2024 20:40:04,Justin P - Code Pigeon#84057,Mathieu L - Wayl0n#81231,2-1,,1,,1,No
5/6/2024 20:42:05,Joseph H - Sexcellence#51112,Nick H - JetPilot#02453,2-0,,1,,1,Yes
5/6/2024 20:57:32,Kevin I - kni1993#29285,Chris Y - Yorke on Games#66909,2-1,,1,,1,No
5/6/2024 22:30:31,Dan A - BEATDOWNBRINGA#04779,Jordan M - JMTron#46639,2-1,,1,,1,No
5/6/2024 22:35:43,Lukas G - lukasaarong#09757,Justin P - Code Pigeon#84057,2-1,,1,,1,No
5/6/2024 23:04:13,Rafael F - Prudent#24319,Sylvain T - Iquitos#15484,2-0,,1,best of luck with the rest of the matches <3,1,No
5/6/2024 23:04:28,Jeremy E - Lhurgoyf#37289,Caleb G - Whynaut#28590,2-0,,1,,1,No
5/6/2024 23:54:55,Adam S - wizma#29010,Caleb G - Whynaut#28590,2-1,,1,Good games parner,1,No
5/7/2024 8:35:20,Marley L - BeautyAndTheGitrog#98732,Dave T - RestiveNebula#74573,2-1,,1,,1,No
5/7/2024 9:30:21,Adam S - wizma#29010,Andrew M - Robespierre#01976,2-0,,1,Great games!,1,No
5/7/2024 10:36:26,Dave T - RestiveNebula#74573,Matthias H - Rezreh#11308,2-0,,1,,1,No
5/7/2024 10:51:18,John R - Ged#72302,Andrew M - Robespierre#01976,2-0,,1,ggs.,1,No
5/7/2024 11:34:45,Adam S - wizma#29010,Dave T - RestiveNebula#74573,2-0,,1,Great games! Sorry about the Oko!,1,No
5/7/2024 12:18:08,Andrew M - Robespierre#01976,Wyatt C - hotdolphin#30769,2-1,,1,,1,No
5/7/2024 12:27:11,Joe T - elasticity#07466,Ryan M - rrrn22#32842,2-1,,1,,1,No
5/7/2024 12:48:22,Joe T - elasticity#07466,Thijn H - Thi-Jin#83537,2-0,,1,,1,No
5/7/2024 13:57:14,Joe T - elasticity#07466,Dave T - RestiveNebula#74573,2-0,,1,,1,No
5/7/2024 14:23:59,Luke G - Juno#19210,Cody-Rayce MG - Rayce#56572,2-0,,1,,1,No
5/7/2024 15:26:04,MItchel S - SpaghettiMitch#18619,Dave T - RestiveNebula#74573,2-0,,1,,1,No
5/7/2024 15:47:58,Wei C - Azayaka#83352,Alexis R - Lexabombtastic#98940,2-0,,1,,1,No
5/7/2024 16:07:32,Ryan M - rrrn22#32842,Shuo L - Tamamo#30654,2-1,,1,,1,No
5/7/2024 16:50:53,Ryan D - TheSlickness#10857,Michael M - Atombomb11991#07305,2-0,,1,,1,No
5/7/2024 18:04:22,Ryan D - TheSlickness#10857,Enrique O - Caex#39549,2-1,,1,,1,No
5/7/2024 18:07:31,MItchel S - SpaghettiMitch#18619,James Mc - fireball#69952,2-1,,1,,1,No
5/7/2024 18:21:33,Ryan D - TheSlickness#10857,Danny S - Scout_#06819,2-0,,1,,1,No
5/7/2024 18:42:25,Rafael F - Prudent#24319,Danny S - Scout_#06819,2-0,,1,Your pool is absolutely scary. Best of luck the rest of the week,1,No
5/7/2024 18:48:29,Edgar A - PlayfulTerror#04926,Joseph H - Sexcellence#51112,2-1,,1,gg's,1,No
5/7/2024 19:04:10,Alexis R - Lexabombtastic#98940,Danny S - Scout_#06819,2-0,,1,,1,No
5/7/2024 19:26:17,Maranda L - BlackCanary#59791,Joseph H - Sexcellence#51112,2-0,,1,,1,No
5/7/2024 20:02:34,Wyatt C - hotdolphin#30769,Mike P - UnwieldyBiscuit#26471,2-1,,1,,1,No
5/7/2024 20:29:35,Chris D - Stereolab#37691,Nick W - Wheelo#89557,2-0,,1,,1,No
