Timestamp,Winner Name,Loser Name,Result,Punishment Pack,Pack Generated,Notes,Messaged?,Was this match a Duel?
5/7/2024 20:42:45,Maranda L - BlackCanary#59791,Mike P - UnwieldyBiscuit#26471,2-0,,1,,1,No
5/7/2024 21:03:31,Julian K - Citizen_Snippies#31245,Christian L - xXalpineXx#54284,2-1,,1,,1,No
5/7/2024 21:10:28,Chris D - Stereolab#37691,Ryan D - TheSlickness#10857,2-1,,1,,1,No
5/7/2024 21:24:53,Julian K - Citizen_Snippies#31245,Phillip M - Fat_kitty#63794,2-0,,1,,1,No
5/7/2024 21:58:42,Maranda L - BlackCanary#59791,Marley L - BeautyAndTheGitrog#98732,2-0,,1,,1,No
5/7/2024 22:06:01,Nik S - njsiii#50504,Joaquin E - DiabolicMachine#23891,2-1,,1,,1,No
5/7/2024 22:50:44,Mathieu L - Wayl0n#81231,Joaquin E - DiabolicMachine#23891,2-0,,1,,1,No
5/7/2024 22:53:37,Rafael F - Prudent#24319,Steve T - strout#45062,2-1,,1,Finally a match where you're not u'w tempo T_T,1,No
5/7/2024 23:01:03,Nik S - njsiii#50504,Maranda L - BlackCanary#59791,2-1,,1,,1,No
5/7/2024 23:45:36,Preston B - Vorbis#46420,Joaquin E - DiabolicMachine#23891,2-1,,1,GGs! Super lucky top decks for me G3,1,Yes
5/8/2024 0:00:30,Emmett F - Sepulchure#51526,Steve T - strout#45062,2-0,,1,,1,Yes
5/8/2024 0:31:41,Preston B - Vorbis#46420,Mathieu L - Wayl0n#81231,2-1,,1,,1,No
5/8/2024 0:43:43,Joaquin E - DiabolicMachine#23891,MItchel S - SpaghettiMitch#18619,2-1,,1,,1,No
5/8/2024 1:52:21,Justin P - Code Pigeon#84057,Demeow L - Demeow#40405,2-0,,1,,1,No
5/8/2024 10:10:26,Joaquin E - DiabolicMachine#23891,Richard K - preacher26#59445,2-0,,1,,1,No
5/8/2024 11:13:36,Emmett F - Sepulchure#51526,John R - Ged#72302,2-1,,1,,1,Yes
5/8/2024 11:59:06,Phillip M - Fat_kitty#63794,Andrew M - Robespierre#01976,2-0,,1,,1,No
5/8/2024 12:26:42,Johnny M - Johnny#69519,Andrew M - Robespierre#01976,2-0,,1,,1,No
5/8/2024 13:25:05,Nick H - JetPilot#02453,Andrew M - Robespierre#01976,2-0,,1,,1,No
5/8/2024 15:35:43,Wesley C - GigaVoltaic#11782,Max K - Lenindner#14296,2-0,,1,,1,No
5/8/2024 15:36:35,Richard K - preacher26#59445,John R - Ged#72302,2-1,,1,,1,No
5/8/2024 16:28:29,John R - Ged#72302,Daniel G - FriskyHobbit#43185,2-1,,1,ggs...thanks for the grindy games.,1,No
5/8/2024 18:27:03,Enrique O - Caex#39549,Alexis R - Lexabombtastic#98940,2-0,,1,,1,No
5/8/2024 18:42:14,John P - gokuorgohome#51511,James Mc - fireball#69952,2-0,,1,,1,No
5/8/2024 19:07:26,Marley L - BeautyAndTheGitrog#98732,Niko G - Thundertnuc#90488,2-0,,1,,1,No
5/8/2024 19:10:52,Enrique O - Caex#39549,Edgar A - PlayfulTerror#04926,2-0,,1,,1,No
5/8/2024 20:00:22,Marley L - BeautyAndTheGitrog#98732,Christian L - xXalpineXx#54284,2-1,,1,,1,No
5/8/2024 20:14:48,Nick W - Wheelo#89557,Christopher G - oompaloompa#65002,2-0,,1,,1,No
5/8/2024 20:31:52,Niko G - Thundertnuc#90488,Christian L - xXalpineXx#54284,2-0,,1,,1,No
5/8/2024 20:36:18,Chris R - Sinkwater#27508,James Mc - fireball#69952,2-0,,1,,1,No
5/8/2024 20:58:13,Nick W - Wheelo#89557,Mathieu L - Wayl0n#81231,2-1,,1,,1,No
5/8/2024 21:26:52,Chris R - Sinkwater#27508,Riley A - slammajambrose#86597,2-1,,1,,1,No
5/8/2024 21:53:26,Nik S - njsiii#50504,James Mc - fireball#69952,2-1,,1,,1,No
5/8/2024 22:47:14,Zeke W - smarmyplatapus#30066,Sylvain T - Iquitos#15484,2-0,,1,,1,Yes
5/8/2024 22:55:27,Mathieu L - Wayl0n#81231,Josh T - jathornton#23245,2-1,,1,,1,No
5/8/2024 23:54:04,Preston B - Vorbis#46420,Sylvain T - Iquitos#15484,2-0,,1,,1,Yes
5/9/2024 12:27:14,Enrique O - Caex#39549,Demeow L - Demeow#40405,2-0,,1,,1,No
5/9/2024 13:03:01,Zach L - Redwood#12970,Duncan M - RobRoyDuncan#16652,2-0,,1,,1,No
5/9/2024 13:37:36,Reed P - bigfingsnake#86869,Sylvain T - Iquitos#15484,2-1,,1,,1,No
5/9/2024 14:35:30,Evan L - Evan#97713,Reed P - bigfingsnake#86869,2-1,,1,,1,No
5/9/2024 15:05:44,Wesley C - GigaVoltaic#11782,Evan L - Evan#97713,2-1,,1,GGs,1,No
5/9/2024 17:39:05,Paul S - YungChunk#45977,Johnny M - Johnny#69519,2-1,,1,ggs,1,No
5/9/2024 18:00:50,Wesley C - GigaVoltaic#11782,Chris R - Sinkwater#27508,2-1,,1,GGs!,1,No
5/9/2024 18:27:04,Rafael F - Prudent#24319,Reed P - bigfingsnake#86869,2-1,,1,STRAIGHT HANDS BABBBYYYYY,1,No
5/9/2024 18:46:13,James Mc - fireball#69952,Joseph H - Sexcellence#51112,2-0,,1,,1,No
5/9/2024 19:39:53,Michael M - Atombomb11991#07305,James M - Sol_Ring#09384,2-1,,1,,1,No
5/9/2024 20:23:13,Michael M - Atombomb11991#07305,Paul S - YungChunk#45977,2-1,,1,,1,No
5/9/2024 21:22:55,Phillip M - Fat_kitty#63794,Michael M - Atombomb11991#07305,2-1,,1,Oko our lord and savior claims another soul,1,No
5/9/2024 21:27:01,Christopher G - oompaloompa#65002,Ron C - Lennor#52740,2-0,,1,,1,No
5/9/2024 22:17:30,MItchel S - SpaghettiMitch#18619,Jaidin M - MnemonicDevice#38774,2-0,,1,,1,No
5/9/2024 22:17:52,Christopher G - oompaloompa#65002,James M - Sol_Ring#09384,2-0,,1,,1,No
5/9/2024 22:54:18,Paul S - YungChunk#45977,Jaidin M - MnemonicDevice#38774,2-1,,1,ggs,1,No
5/9/2024 23:08:31,Joe T - elasticity#07466,Chris R - Sinkwater#27508,2-1,,1,,1,No
5/9/2024 23:22:58,Edgar A - PlayfulTerror#04926,Josh T - jathornton#23245,2-0,,1,gg's,1,No
5/9/2024 23:29:53,Preston B - Vorbis#46420,Enrique O - Caex#39549,2-1,,1,,1,No
5/9/2024 23:33:46,Christopher G - oompaloompa#65002,Steve T - strout#45062,2-0,,1,,1,Yes
5/9/2024 23:52:37,Jaidin M - MnemonicDevice#38774,Joe T - elasticity#07466,2-1,,1,,1,No
5/10/2024 0:21:17,Jaidin M - MnemonicDevice#38774,Sylvain T - Iquitos#15484,2-0,,1,,1,No
5/10/2024 9:02:47,Ron C - Lennor#52740,Demeow L - Demeow#40405,2-1,,1,,1,No
5/10/2024 9:42:03,Preston B - Vorbis#46420,Bryan G - Fedaykin98#12204,2-0,,1,,1,No
5/10/2024 10:16:02,Ron C - Lennor#52740,Richard K - preacher26#59445,2-0,,1,,1,No
5/10/2024 11:36:06,Eric S - smitte#94855,Marley L - BeautyAndTheGitrog#98732,2-0,,1,,1,No
5/10/2024 11:39:26,Demeow L - Demeow#40405,Matthias H - Rezreh#11308,2-1,,1,,1,No
5/10/2024 12:15:41,Nick H - JetPilot#02453,Demeow L - Demeow#40405,2-0,,1,,1,No
5/10/2024 13:04:19,Duncan M - RobRoyDuncan#16652,Julian K - Citizen_Snippies#31245,2-0,,1,,1,No
5/10/2024 13:27:07,Joaquin E - DiabolicMachine#23891,Riley A - slammajambrose#86597,2-0,,1,,1,No
5/10/2024 15:02:28,Julian K - Citizen_Snippies#31245,Jaidin M - MnemonicDevice#38774,2-0,,1,,1,No
5/10/2024 17:28:21,Luke G - Juno#19210,Thomas C - jamberine#68248,2-0,,1,,1,No
5/10/2024 17:37:17,Eric S - smitte#94855,Shuo L - Tamamo#30654,2-1,,1,,1,No
5/10/2024 18:08:16,Thomas C - jamberine#68248,Wyatt C - hotdolphin#30769,2-1,,1,,1,No
5/10/2024 18:53:19,Thomas C - jamberine#68248,Lotte P - Lotte #93345,2-0,,1,,1,No
5/10/2024 18:54:37,Paul G - TheDragon#61289,Luke G - Juno#19210,2-1,,1,,1,No
5/10/2024 19:04:01,Daniel G - FriskyHobbit#43185,Matthias H - Rezreh#11308,2-0,,1,,1,Yes
5/10/2024 19:25:34,Wei C - Azayaka#83352,Evan C - PeasOfCrab#00133,2-1,,1,,1,No
5/10/2024 19:35:21,Joaquin E - DiabolicMachine#23891,Nick A - Nistar#14127,2-0,,1,,1,Yes
5/10/2024 19:55:27,Kevin I - kni1993#29285,Daniel G - FriskyHobbit#43185,2-0,,1,,1,Yes
5/10/2024 20:03:45,Dirk E - BegginBlue#16667,Julian K - Citizen_Snippies#31245,2-1,,1,,1,No
5/10/2024 20:58:43,Alexis M - Alexsfly#67052,Kevin I - kni1993#29285,2-1,,1,,1,Yes
5/10/2024 21:13:54,Daniel G - FriskyHobbit#43185,Nick W - Wheelo#89557,2-1,,1,,1,No
5/10/2024 21:50:21,Chris Y - Yorke on Games#66909,Kevin I - kni1993#29285,2-1,,1,Ping desert!!,1,No
5/10/2024 22:03:31,Zeke W - smarmyplatapus#30066,Alexis M - Alexsfly#67052,2-1,,1,,1,Yes
5/10/2024 23:23:30,Michael M - Atombomb11991#07305,Chris Y - Yorke on Games#66909,2-1,,1,,1,No
5/10/2024 23:30:30,Bob P - HIT#08120,Caleb G - Whynaut#28590,2-0,,1,Ban Plan the Heist,1,Yes
5/10/2024 23:50:42,Nick W - Wheelo#89557,Chris Y - Yorke on Games#66909,2-0,,1,,1,No
5/11/2024 0:18:06,Thomas C - jamberine#68248,Bob P - HIT#08120,2-1,,1,,1,Yes
5/11/2024 0:19:30,Luke G - Juno#19210,Daniel S - Obitus#54120,2-1,,1,,1,No
5/11/2024 0:43:28,Nick W - Wheelo#89557,Bob P - HIT#08120,2-0,,1,,1,No
5/11/2024 3:19:24,Cédric L - Hota#65816,Dirk E - BegginBlue#16667,2-1,,1,,1,No
5/11/2024 3:25:55,Daniel G - FriskyHobbit#43185,Chris Y - Yorke on Games#66909,2-1,,1,,1,No
5/11/2024 5:21:58,Dirk E - BegginBlue#16667,Paul G - TheDragon#61289,2-0,,1,,1,Yes
5/11/2024 6:50:01,Thijn H - Thi-Jin#83537,Luke G - Juno#19210,2-0,,1,,1,No
5/11/2024 9:57:47,Thijn H - Thi-Jin#83537,Alexandre GA - AGA#86404,2-0,,1,,1,No
5/11/2024 10:49:48,Thijn H - Thi-Jin#83537,Wyatt C - hotdolphin#30769,2-0,,1,,1,No
5/11/2024 11:06:03,Nick A - Nistar#14127,Thomas C - jamberine#68248,2-0,,1,,1,Yes
5/11/2024 11:26:22,Thijn H - Thi-Jin#83537,Niko G - Thundertnuc#90488,2-0,,1,,1,No
5/11/2024 12:12:43,Nick A - Nistar#14127,Wyatt C - hotdolphin#30769,2-0,,1,,1,No
5/11/2024 12:21:59,Dan A - BEATDOWNBRINGA#04779,Kevin I - kni1993#29285,2-0,,1,,1,Yes
5/11/2024 12:52:20,Dan A - BEATDOWNBRINGA#04779,Chris O - Chriso91#46230,2-0,,1,,1,No
5/11/2024 13:30:10,Jeremy E - Lhurgoyf#37289,Dave T - RestiveNebula#74573,2-0,,1,,1,Yes
5/11/2024 13:33:04,Nick A - Nistar#14127,Chris O - Chriso91#46230,2-0,,1,Good brawl,1,No
5/11/2024 14:38:25,Nick A - Nistar#14127,Dave T - RestiveNebula#74573,2-1,,1,,1,No
5/11/2024 15:34:26,Wesley C - GigaVoltaic#11782,Dirk E - BegginBlue#16667,2-0,,1,Don't shoot me,1,No
,,,,,,,,
5/11/2024 15:52:06,Alexis M - Alexsfly#67052,Dave T - RestiveNebula#74573,2-1,,1,,1,No
5/11/2024 16:51:39,Edgar A - PlayfulTerror#04926,Alexis M - Alexsfly#67052,2-0,,1,gg's,1,No
5/11/2024 16:52:04,John P - gokuorgohome#51511,Cédric L - Hota#65816,2-1,,1,,1,No
5/11/2024 17:31:59,John P - gokuorgohome#51511,Nick H - JetPilot#02453,2-1,,1,,1,No
5/11/2024 17:44:34,Caleb G - Whynaut#28590,Cédric L - Hota#65816,2-1,,1,,1,No
5/11/2024 17:56:01,Evan C - PeasOfCrab#00133,John P - gokuorgohome#51511,2-0,,1,,1,No
5/11/2024 18:01:17,MItchel S - SpaghettiMitch#18619,Zeke W - smarmyplatapus#30066,2-1,,1,,1,Yes
5/11/2024 18:20:42,Evan C - PeasOfCrab#00133,Caleb G - Whynaut#28590,2-1,,1,,1,No
5/11/2024 18:43:20,Sawyer T - soyboy#35469,Cédric L - Hota#65816,2-1,,1,,1,No
5/11/2024 19:10:05,Alexandre GA - AGA#86404,Evan C - PeasOfCrab#00133,2-0,,1,,1,No
5/11/2024 19:54:17,Chris O - Chriso91#46230,Alexis M - Alexsfly#67052,2-0,,1,,1,No
5/11/2024 20:28:17,Jack H - Rakic#98298,Chris R - Sinkwater#27508,2-1,,1,,1,No
5/11/2024 21:27:14,Kevin I - kni1993#29285,Chris R - Sinkwater#27508,2-1,,1,,1,No
5/11/2024 22:17:26,Jeremy E - Lhurgoyf#37289,MItchel S - SpaghettiMitch#18619,2-0,,1,,1,Yes
5/11/2024 22:52:01,Jack H - Rakic#98298,Caleb G - Whynaut#28590,2-0,,1,,1,Yes
5/11/2024 22:53:31,Ryan M - rrrn22#32842,Chris R - Sinkwater#27508,2-1,,1,,1,No
5/11/2024 22:54:23,Dan H - dan12456#37617,Bob P - HIT#08120,2-0,,1,,1,No
5/11/2024 23:20:37,Jack H - Rakic#98298,Bob P - HIT#08120,2-1,,1,,1,No
5/12/2024 1:06:40,Jack H - Rakic#98298,Shuo L - Tamamo#30654,2-1,,1,,1,Yes
5/12/2024 6:53:34,Alexandre GA - AGA#86404,Luke G - Juno#19210,2-0,,1,,1,No
5/12/2024 8:33:02,Evan L - Evan#97713,John R - Ged#72302,2-0,,1,,1,No
5/12/2024 10:30:38,Dirk E - BegginBlue#16667,Alexandre GA - AGA#86404,2-0,,1,,1,No
5/12/2024 10:56:36,Julian K - Citizen_Snippies#31245,Evan C - PeasOfCrab#00133,2-1,,1,,1,No
5/12/2024 11:18:49,Evan L - Evan#97713,John P - gokuorgohome#51511,2-1,,1,,1,No
5/12/2024 11:33:27,Richard K - preacher26#59445,Julian K - Citizen_Snippies#31245,2-0,,1,,1,No
5/12/2024 12:23:21,Evan L - Evan#97713,Jack H - Rakic#98298,2-0,,1,,1,No
5/12/2024 13:05:00,Matthias H - Rezreh#11308,Chris D - Stereolab#37691,2-0,,1,,1,Yes
5/12/2024 14:20:15,Jordan M - JMTron#46639,Rafael F - Prudent#24319,2-1,,1,,1,No
5/12/2024 15:23:32,Ryan M - rrrn22#32842,James Mc - fireball#69952,2-1,,1,,1,No
5/12/2024 15:49:08,Paul G - TheDragon#61289,Steve T - strout#45062,2-0,,1,,1,Yes
5/12/2024 15:49:38,Ryan M - rrrn22#32842,Edgar A - PlayfulTerror#04926,2-0,,1,,1,No
5/12/2024 16:16:34,Alexis R - Lexabombtastic#98940,Jeremy E - Lhurgoyf#37289,2-1,,1,,1,No
5/12/2024 16:32:56,Steve T - strout#45062,Jordan M - JMTron#46639,2-0,,1,GGs!,1,Yes
5/12/2024 16:34:31,Chris D - Stereolab#37691,Joaquin E - DiabolicMachine#23891,2-1,,1,,1,Yes
5/12/2024 16:45:21,Alexis R - Lexabombtastic#98940,Joseph H - Sexcellence#51112,2-0,,1,,1,No
5/12/2024 17:18:25,Joseph H - Sexcellence#51112,Jeremy E - Lhurgoyf#37289,2-1,,1,,1,No
5/12/2024 18:24:21,Chris D - Stereolab#37691,Josh T - jathornton#23245,2-0,,1,,1,No
5/12/2024 18:58:51,Josh T - jathornton#23245,Phillip M - Fat_kitty#63794,2-0,,1,,1,No
5/12/2024 19:39:07,Chris D - Stereolab#37691,Phillip M - Fat_kitty#63794,2-0,,1,,1,No
5/12/2024 20:02:05,Nick W - Wheelo#89557,Dan H - dan12456#37617,2-1,,1,,1,No
5/12/2024 20:27:44,Nick W - Wheelo#89557,Chris D - Stereolab#37691,2-0,,1,,1,No
5/12/2024 20:57:23,Adam S - wizma#29010,Shuo L - Tamamo#30654,2-1,,1,Close match! Nice duelling with you!,1,Yes
5/12/2024 21:16:54,Ryan M - rrrn22#32842,Dan H - dan12456#37617,2-0,,1,,1,No
5/12/2024 22:03:10,Dan H - dan12456#37617,Evan L - Evan#97713,2-0,,1,,1,No
5/12/2024 22:23:48,Sawyer T - soyboy#35469,Chris R - Sinkwater#27508,2-0,,1,,1,No
5/12/2024 22:28:54,Julian K - Citizen_Snippies#31245,Evan L - Evan#97713,2-1,,1,,1,No
5/12/2024 23:20:28,Sawyer T - soyboy#35469,Julian K - Citizen_Snippies#31245,2-0,,1,,1,Yes
5/12/2024 23:24:32,Chris O - Chriso91#46230,Andrew M - Robespierre#01976,2-0,,1,,1,Yes
5/13/2024 0:00:20,Wei C - Azayaka#83352,Andrew M - Robespierre#01976,2-0,,1,,1,Yes
5/13/2024 0:09:36,Emmett F - Sepulchure#51526,Preston B - Vorbis#46420,2-0,,1,,1,No
5/13/2024 0:34:44,Chris O - Chriso91#46230,Sawyer T - soyboy#35469,2-1,,1,,1,Yes
5/13/2024 1:26:51,Philip B - Plipster#75000,Andrew M - Robespierre#01976,2-0,,1,,1,No
5/13/2024 10:33:27,Enrique O - Caex#39549,Richard K - preacher26#59445,2-1,,1,,1,No
5/13/2024 10:41:17,Adam S - wizma#29010,Dan A - BEATDOWNBRINGA#04779,2-0,,1,"Nice duellin with ya, parner",1,Yes
5/13/2024 11:09:39,Dan A - BEATDOWNBRINGA#04779,Thijn H - Thi-Jin#83537,2-1,,1,,1,No
5/13/2024 12:36:51,Steve T - strout#45062,Demeow L - Demeow#40405,2-0,,1,GGs!,1,No
5/13/2024 13:56:32,Lotte P - Lotte #93345,Cody-Rayce MG - Rayce#56572,2-1,,1,,1,Yes
5/13/2024 14:21:28,Eric S - smitte#94855,Philip B - Plipster#75000,2-0,,1,,1,No
5/13/2024 14:28:20,Duncan M - RobRoyDuncan#16652,Lotte P - Lotte #93345,2-0,,1,,1,Yes
5/13/2024 15:02:51,Cody-Rayce MG - Rayce#56572,Eric S - smitte#94855,2-1,,1,ggs,1,No
5/13/2024 15:07:15,Johnny M - Johnny#69519,John R - Ged#72302,2-1,,1,,1,No
5/13/2024 15:24:20,Johnny M - Johnny#69519,Philip B - Plipster#75000,2-1,,1,,1,No
5/13/2024 15:31:14,John R - Ged#72302,Eric S - smitte#94855,2-0,,1,ggs,1,No
5/13/2024 16:01:03,Johnny M - Johnny#69519,Joaquin E - DiabolicMachine#23891,2-0,,1,,1,No
5/13/2024 16:53:29,Johnny M - Johnny#69519,Emmett F - Sepulchure#51526,2-1,,1,Stips are hard,1,Yes
5/13/2024 17:14:01,Steve T - strout#45062,Christian L - xXalpineXx#54284,2-0,,1,GGs!,1,No
5/13/2024 17:39:42,Steve T - strout#45062,Dustin D - Bloone#16018,2-0,,1,GGs!,1,No
5/13/2024 18:11:24,Christian L - xXalpineXx#54284,John P - gokuorgohome#51511,2-1,,1,,1,No
5/13/2024 18:36:45,Justin P - Code Pigeon#84057,Marley L - BeautyAndTheGitrog#98732,2-0,,1,,1,No
5/13/2024 19:24:27,Justin P - Code Pigeon#84057,Maranda L - BlackCanary#59791,2-1,,1,,1,No
5/13/2024 19:50:49,Adam S - wizma#29010,Dirk E - BegginBlue#16667,2-0,,1,Feature Match! Great games,1,No
5/13/2024 19:58:13,Edgar A - PlayfulTerror#04926,Dan H - dan12456#37617,2-1,,1,gg's,1,No
5/13/2024 20:04:37,Bryan G - Fedaykin98#12204,Mathieu D - madmat46#11537,2-0,,1,Feel better soon!,1,No
5/13/2024 20:05:14,Justin P - Code Pigeon#84057,Nicholas K - Bionick#55161,2-1,,1,,1,No
5/13/2024 20:11:53,Emmett F - Sepulchure#51526,Jordan M - JMTron#46639,2-1,,1,,1,Yes
5/13/2024 20:32:04,Mathieu L - Wayl0n#81231,Justin P - Code Pigeon#84057,2-0,,1,,1,No
5/13/2024 20:40:17,Nicholas K - Bionick#55161,Christian L - xXalpineXx#54284,2-1,,1,,1,No
5/13/2024 20:57:28,Chris Y - Yorke on Games#66909,Joaquin E - DiabolicMachine#23891,2-1,,1,Rapid Turtle!!,1,No
5/13/2024 21:07:27,Sawyer T - soyboy#35469,Nicholas K - Bionick#55161,2-0,,1,,1,No
5/13/2024 21:28:03,Emmett F - Sepulchure#51526,Bryan G - Fedaykin98#12204,2-0,,1,,1,No
5/13/2024 21:31:12,Nicholas K - Bionick#55161,Rafael F - Prudent#24319,2-1,,1,,1,No
5/13/2024 22:34:39,Jeremy E - Lhurgoyf#37289,Caleb G - Whynaut#28590,2-1,,1,,1,No
5/13/2024 22:38:45,Justin P - Code Pigeon#84057,Enrique O - Caex#39549,2-0,,1,,1,No
5/14/2024 0:38:25,Ryan M - rrrn22#32842,Demeow L - Demeow#40405,2-0,,1,,1,No
5/14/2024 2:38:37,Wei C - Azayaka#83352,Philip B - Plipster#75000,2-0,,1,,1,No
5/14/2024 9:29:41,Bryan G - Fedaykin98#12204,Wyatt C - hotdolphin#30769,2-0,,1,Enjoyed the chat!,1,No
5/14/2024 12:44:19,Duncan M - RobRoyDuncan#16652,Richard K - preacher26#59445,2-0,,1,,1,Yes
5/14/2024 13:35:57,Wei C - Azayaka#83352,Matthias H - Rezreh#11308,2-0,,1,,1,No
5/14/2024 15:19:36,Dustin D - Bloone#16018,Joaquin E - DiabolicMachine#23891,2-1,,1,,1,No
5/14/2024 15:36:34,Matthias H - Rezreh#11308,Max K - Lenindner#14296,2-0,,1,,1,No
