Timestamp,Winner Name,Loser Name,Result,Was this a Dragon Match?,"If this was a Dragon Match, who was the Dragon?",Notes,Was this a field stip match? ,Comeback Pack,Script Handled,Bot Messaged,Reward Selected
5/23/2025 17:14:22,Eric S - Smitte#94855,Jack H - Rakic#98298,2-0,,,,No,SNC,1,1,
5/23/2025 17:42:23,Austin L - letschanator#96536,Lukas M - Finley_2k1#30925,2-0,,,,Yes,NEO,1,1,
5/23/2025 17:44:50,Wei C - Azayaka#83352,Miranda J - MajicMiranda#55720,2-0,,,,Yes,STX,1,1,
5/23/2025 17:46:20,Dirk E - BegginBlue#16667,Johnny M - Johnny#69519,2-1,,,,Yes,SNC,1,1,
5/23/2025 17:46:36,Paul R - QildorCrana#01941,Nolan F - Mordor#75624,2-0,,,Thanks for the games and the trade!,Yes,STX,1,1,
5/23/2025 17:51:02,Paul G - TheDragon#61289,Joel G - DandelionsOut#82916,2-1,,,,Yes,BRO,1,1,
5/23/2025 17:54:25,Maranda L - BlackCanary#59791,Parker D - Android77#15898,2-0,,,,No,SNC,1,1,
5/23/2025 17:56:37,Chris P - Joker01#66827,Nick L - Aliphos#10232,2-0,,,,No,DMU,1,1,
5/23/2025 17:57:24,Caleb G - Whynaut#28590,Matthew H - Almost#13446,2-1,,,,Yes,STX,1,1,
5/23/2025 17:59:09,Stephen H - Crayth#38098,Adam S - wizma#29010,2-1,,,GGs! Get that gold star!,Yes,MID,1,1,
5/23/2025 17:59:19,Emmett F - Sepulchure#51526,Georgii C - Yasunori#84481,2-1,,,,Yes,STX,1,1,
5/23/2025 17:59:52,Bernard B - bforbernard#46312,Steve T - strout#45062,2-1,,,First AGL match complete!,Yes,BRO,1,1,
5/23/2025 18:13:11,Alexis M - Alexsfly#67052,Aaron R - Arn#51224,2-1,,,,Yes,DMU,1,1,
5/23/2025 18:14:49,Adam E - adamend#97520,Jeremy E - Lhurgoyf#37289,2-1,,,ggs!,Yes,SNC,1,1,
5/23/2025 18:25:02,Parker D - Android77#15898,Austin L - letschanator#96536,2-0,,,,Yes,STX,1,1,
5/23/2025 18:41:37,Cameron B - KingEggbert#01276,Nik S - njsiii#50504,2-1,,,GGs,Yes,MID,1,1,
5/23/2025 18:51:32,Matthew H - Almost#13446,Alex H - Merriman#08092,2-0,,,,Yes,DMU,1,1,
5/23/2025 18:54:25,Lukas M - Finley_2k1#30925,Caleb G - Whynaut#28590,2-0,,,,No,BRO,1,1,
5/23/2025 18:59:16,Sawyer T - soyboy#35469,John P - gokuorgohome#51511,2-1,,,,Yes,BRO,1,1,
5/23/2025 19:05:29,Parker D - Android77#15898,Johnny M - Johnny#69519,2-0,,,,No,DMU,1,1,
5/23/2025 19:08:15,Wei C - Azayaka#83352,Alexis M - Alexsfly#67052,2-0,,,,Yes,MID,1,1,
5/23/2025 19:43:24,Dirk E - BegginBlue#16667,Evan C - PeasOfCrab#00133,2-0,,,,Yes,NEO,1,1,
5/23/2025 20:09:07,Nick L - Aliphos#10232,Jake K - drizzy_jake#02350,2-1,,,I think this is the right person.... Hopefully,Yes,MID,1,1,
5/23/2025 20:17:43,Kevin I - Kni1993#29285,Ethan L - ethanndow#02818,2-0,,,,Yes,MID,1,1,
5/23/2025 20:38:37,Paul R - QildorCrana#01941,Johnny M - Johnny#69519,2-1,,,Thanks for playing! GGs,No,BRO,1,1,
5/23/2025 20:52:28,John P - gokuorgohome#51511,Kevin I - Kni1993#29285,2-1,,,great games,No,NEO,1,1,
5/23/2025 20:54:49,Ethan L - ethanndow#02818,Ben P - ChuckNoBlocks#32638,2-0,,,,No,DMU,1,1,
5/23/2025 21:05:13,Wyatt C - hotdolphin#30769,Georgii C - Yasunori#84481,2-0,,,,No,BRO,1,1,
5/23/2025 21:07:06,Lukas M - Finley_2k1#30925,Evan C - PeasOfCrab#00133,2-1,,,,No,DMU,1,1,
5/23/2025 21:12:31,Zack H - HackZolt#31077,Oskar T - ossytubbi#87966,2-0,,,"GG, enjoy the behold :)",Yes,DMU,1,1,
5/23/2025 21:37:31,Troy A - Tadams54#66582,Ethan L - ethanndow#02818,2-0,,,My first AGL match done!,No,BRO,1,1,
5/23/2025 21:39:34,Evan C - PeasOfCrab#00133,Nick L - Aliphos#10232,2-1,,,,No,NEO,1,1,
5/23/2025 21:59:52,Johnny M - Johnny#69519,Elliot H - blobby#99425,2-0,,,,Yes,MID,1,1,
5/23/2025 22:00:29,Lukas M - Finley_2k1#30925,Steve T - strout#45062,2-0,,,,No,MID,1,1,
5/23/2025 22:15:23,Troy A - Tadams54#66582,Daniel L - Yellfior#73187,2-1,,,,No,NEO,1,1,
5/23/2025 23:31:22,Elliot H - blobby#99425,Daniel L - Yellfior#73187,2-0,,,,No,BRO,1,1,
5/23/2025 23:32:46,Joseph S - NotSham#89034,Alex M - ItsYaBoiAlex#76222,2-0,,,,No,STX,1,1,
5/23/2025 23:34:18,Alex L - Alaexaender#76659,Daniel B - hmishima#77128,2-0,,,,Yes,BRO,1,1,
5/23/2025 23:36:09,Johnny M - Johnny#69519,Nolan F - Mordor#75624,2-1,,,,No,BRO,1,1,
5/23/2025 23:41:32,DeWitt K - SeethingOctopus#02129,Travis C - RandomJobber#97055,2-1,,,,Yes,DMU,1,1,
5/24/2025 0:03:19,James M - Demonic Tutor#02131,Salvatore P - Unborne#42237,2-1,,,,Yes,DMU,1,1,
5/24/2025 0:48:14,Jack H - Rakic#98298,Wei C - Azayaka#83352,2-1,,,,No,DMU,1,1,
5/24/2025 2:03:03,Kole D - Kole#38870,Paul G - TheDragon#61289,2-0,,,,Yes,SNC,1,1,
5/24/2025 2:06:57,Elliot H - blobby#99425,Alex L - Alaexaender#76659,2-0,,,,No,BRO,1,1,
5/24/2025 2:44:29,Travis C - RandomJobber#97055,Salvatore P - Unborne#42237,2-1,,,GGs,Yes,NEO,1,1,
5/24/2025 3:29:04,Paul G - TheDragon#61289,Travis C - RandomJobber#97055,2-1,,,,No,STX,1,1,
5/24/2025 3:42:56,Alex M - ItsYaBoiAlex#76222,David W - dwchief#36641,2-0,,,,Yes,DMU,1,1,
5/24/2025 3:52:57,Travis C - RandomJobber#97055,Wei C - Azayaka#83352,2-0,,,GGs,No,NEO,1,1,
5/24/2025 4:28:58,Alex M - ItsYaBoiAlex#76222,Tom M - Nestorow#05112,2-1,,,,Yes,STX,1,1,
5/24/2025 8:05:49,Adam S - wizma#29010,Nolan F - Mordor#75624,2-0,,,Thanks for the match!,No,DMU,1,1,
5/24/2025 10:10:24,Nick L - Aliphos#10232,Alex L - Alaexaender#76659,2-1,,,Ggs,No,NEO,1,1,
5/24/2025 10:34:18,Troy A - Tadams54#66582,Travis C - RandomJobber#97055,2-0,,,,No,NEO,1,1,
5/24/2025 11:26:43,Keelan T - Dufel#75965,Alex O - Poisonedchicken#66453,2-0,,,,Yes,BRO,1,1,
5/24/2025 11:45:36,Dominic M - domdoes#32489,Alexis M - Alexsfly#67052,2-0,,,GGs,No,BRO,1,1,
5/24/2025 12:10:07,Evan C - PeasOfCrab#00133,Aaron B - Bevelman#18220,2-0,,,,No,DMU,1,1,
5/24/2025 12:10:44,Caleb G - Whynaut#28590,Troy A - Tadams54#66582,2-1,,,,No,DMU,1,1,
5/24/2025 12:20:34,Wyatt C - hotdolphin#30769,Alex O - Poisonedchicken#66453,2-0,,,,No,NEO,1,1,
5/24/2025 12:59:09,James Mc - Fireball#69952,Wyatt C - hotdolphin#30769,2-0,,,,No,NEO,1,1,
5/24/2025 13:18:16,Lotte P - Lotte #93345,Bob P - HIT#08120,2-1,,,,Yes,BRO,1,1,
5/24/2025 13:19:43,Jeremy E - Lhurgoyf#37289,Paul G - TheDragon#61289,2-0,,,,No,STX,1,1,
5/24/2025 13:30:51,Bernard B - bforbernard#46312,James Mc - Fireball#69952,2-1,,,,No,MID,1,1,
5/24/2025 13:39:29,Bob P - HIT#08120,Ben P - ChuckNoBlocks#32638,2-1,,,,No,SNC,1,1,
5/24/2025 13:50:48,Bob P - HIT#08120,Bernard B - bforbernard#46312,2-0,,,,No,NEO,1,1,
5/24/2025 14:15:27,Paul G - TheDragon#61289,Wei C - Azayaka#83352,2-1,,,What a bizarre shuffling again that last game,No,STX,1,1,
5/24/2025 14:40:10,Sawyer T - soyboy#35469,Zeke W - smarmyplatapus#30066,2-0,,,,Yes,BRO,1,1,
5/24/2025 14:53:07,Bob P - HIT#08120,James Mc - Fireball#69952,2-0,,,,No,BRO,1,1,
5/24/2025 15:22:33,Dirk E - BegginBlue#16667,Oskar T - ossytubbi#87966,2-1,,,,No,SNC,1,1,
5/24/2025 15:26:08,Kole D - Kole#38870,Buster S - Hugester#31975,2-1,,,,Yes,NEO,1,1,
5/24/2025 15:27:16,Lotte P - Lotte #93345,Brett C - EwoksRBae#03223,2-1,,,,Yes,MID,1,1,
5/24/2025 15:44:05,Ryan M - rrrn22#32842,Joaquin E - DiabolicMachine#23891,2-1,,,,Yes,STX,1,1,
5/24/2025 15:50:27,Nick A - Nistar#14127,Bob P - HIT#08120,2-1,,,,Yes,DMU,1,1,
5/24/2025 15:50:39,Bernard B - bforbernard#46312,Keelan T - Dufel#75965,2-1,,,,No,SNC,1,1,
5/24/2025 15:56:42,Jacob B - Jacobbarnett15#95139,Adam L - Rogan Josh#07504,2-0,,,,Yes,BRO,1,1,
5/24/2025 16:10:51,Matthew H - Almost#13446,Dirk E - BegginBlue#16667,2-0,,,,No,STX,1,1,
5/24/2025 16:15:56,James M - Demonic Tutor#02131,Ben P - ChuckNoBlocks#32638,2-1,,,,Yes,NEO,1,1,
5/24/2025 16:20:23,Oskar T - ossytubbi#87966,Jeremy E - Lhurgoyf#37289,2-1,,,,No,NEO,1,1,
5/24/2025 16:56:02,Ben P - ChuckNoBlocks#32638,Jack H - Rakic#98298,2-1,,,,Yes,MID,1,1,
5/24/2025 17:22:56,Jacob B - Jacobbarnett15#95139,Georgii C - Yasunori#84481,2-0,,,,No,SNC,1,1,
5/24/2025 17:29:33,Bernard B - bforbernard#46312,Matthew H - Almost#13446,2-0,,,,No,NEO,1,1,
5/24/2025 17:52:31,Ryan M - rrrn22#32842,Daniel B - hmishima#77128,2-0,,,,Yes,MID,1,1,
5/24/2025 18:37:18,Maxime R - tasigurr#89921,Jacob B - Jacobbarnett15#95139,2-0,,,,Yes,STX,1,1,
5/24/2025 18:50:08,Paul R - QildorCrana#01941,John P - gokuorgohome#51511,2-0,,,GGs ,No,DMU,1,1,
5/24/2025 19:01:38,Maranda L - BlackCanary#59791,Nick L - Aliphos#10232,2-0,,,,No,BRO,1,1,
5/24/2025 19:22:59,Alex M - ItsYaBoiAlex#76222,Jake K - drizzy_jake#02350,2-1,,,insanely close gas,No,NEO,1,1,
5/24/2025 19:56:40,John D - DailyDraft#87013,Alex O - Poisonedchicken#66453,2-0,,,,No,MID,1,1,
5/24/2025 20:46:56,Jeremy E - Lhurgoyf#37289,Jake K - drizzy_jake#02350,2-1,,,epic match!,No,DMU,1,1,
5/24/2025 21:04:52,Alex L - Alaexaender#76659,John D - DailyDraft#87013,2-0,,,,No,SNC,1,1,
5/24/2025 21:52:48,Maxime R - tasigurr#89921,Joe T - elasticity#07466,2-0,,,,Yes,STX,1,1,
5/24/2025 22:08:25,Alex L - Alaexaender#76659,Aaron B - Bevelman#18220,2-0,,,,No,STX,1,1,
5/24/2025 22:14:07,Zack H - HackZolt#31077,Sawyer T - soyboy#35469,2-0,,,"Nice games, let's open something good!",No,NEO,1,1,
5/24/2025 23:17:14,Caleb G - Whynaut#28590,Salvatore P - Unborne#42237,2-0,,,,No,SNC,1,1,
5/25/2025 0:55:06,Jamie W - Jamie#45846,Joe T - elasticity#07466,2-0,,,,Yes,MID,1,1,
5/25/2025 0:55:33,Steve T - strout#45062,Alex H - Merriman#08092,2-0,,,GGs!,No,BRO,1,1,
5/25/2025 2:47:35,Maxime R - tasigurr#89921,Steve T - strout#45062,2-1,,,,No,STX,1,1,
5/25/2025 7:42:36,Evan L - Evan#97713,Buster S - Hugester#31975,2-1,,,,Yes,STX,1,1,
5/25/2025 9:11:47,Evan L - Evan#97713,Matthias H - Rezreh#11308,2-0,,,,Yes,DMU,1,1,
5/25/2025 10:04:48,John P - gokuorgohome#51511,Matthias H - Rezreh#11308,2-1,,,,No,BRO,1,1,
5/25/2025 11:33:30,Buster S - Hugester#31975,Ryan M - rrrn22#32842,2-1,,,,No,STX,1,1,
5/25/2025 11:45:50,Paul R - QildorCrana#01941,Oskar T - ossytubbi#87966,2-1,,,GGs,No,NEO,1,1,
5/25/2025 11:59:29,Alex O - Poisonedchicken#66453,James M - Demonic Tutor#02131,2-0,,,,No,STX,1,1,
5/25/2025 12:42:37,Evan C - PeasOfCrab#00133,Kevin I - Kni1993#29285,2-0,,,,No,SNC,1,1,
5/25/2025 13:05:00,Steve T - strout#45062,Chris Y - Yorke on Games#66909,2-0,,,GGs!,No,SNC,1,1,
5/25/2025 13:16:26,Aaron B - Bevelman#18220,Alex O - Poisonedchicken#66453,2-0,,,ggs,No,DMU,1,1,
5/25/2025 13:19:39,John P - gokuorgohome#51511,Evan L - Evan#97713,2-1,,,,No,BRO,1,1,
5/25/2025 13:36:36,Chris Y - Yorke on Games#66909,Zeke W - smarmyplatapus#30066,2-0,,,,Yes,SNC,1,1,
5/25/2025 14:26:38,Alex M - ItsYaBoiAlex#76222,Zack H - HackZolt#31077,2-1,,,give the man some good red,No,BRO,1,1,
5/25/2025 15:09:37,Matthias H - Rezreh#11308,Jamie W - Jamie#45846,2-0,,,,No,MID,1,1,
5/25/2025 15:10:11,Ben P - ChuckNoBlocks#32638,Daniel L - Yellfior#73187,2-0,,,,No,STX,1,1,
5/25/2025 15:34:10,Aaron B - Bevelman#18220,John D - DailyDraft#87013,2-1,,,,Yes,STX,1,1,
5/25/2025 15:40:59,Lotte P - Lotte #93345,Jamie W - Jamie#45846,2-0,,,,No,SNC,1,1,
5/25/2025 16:22:26,Nick A - Nistar#14127,John D - DailyDraft#87013,2-0,,,,Yes,NEO,1,1,
5/25/2025 17:39:37,Georgii C - Yasunori#84481,Troy A - Tadams54#66582,2-1,,,,No,BRO,1,1,
5/25/2025 17:45:54,Adam S - wizma#29010,Brett C - EwoksRBae#03223,2-0,,,Ggs! Thanks for the match!,No,BRO,1,1,
5/25/2025 18:30:04,John D - DailyDraft#87013,Miranda J - MajicMiranda#55720,2-1,,,,No,MID,1,1,
5/25/2025 19:21:36,Alexis M - Alexsfly#67052,Nick A - Nistar#14127,2-1,,,,No,DMU,1,1,
5/25/2025 19:38:46,Kole D - Kole#38870,Jake K - drizzy_jake#02350,2-1,,,,No,STX,1,1,
5/25/2025 20:44:11,Michael M - Atombomb11991#07305,Aaron B - Bevelman#18220,2-1,,,,Yes,SNC,1,1,
5/25/2025 20:44:45,Austin L - letschanator#96536,Kevin I - Kni1993#29285,2-0,,,,No,DMU,1,1,
5/25/2025 21:07:09,Stephen H - Crayth#38098,Jaidin M - MnemonicDevice#38774,2-0,,,GGs!,Yes,STX,1,1,
5/25/2025 21:08:47,Matthew G - iluvatar777#20638,Jordan M - JMTron#46639,2-0,,,ggs at the park!,Yes,STX,1,1,
5/25/2025 21:12:40,Austin L - letschanator#96536,Michael M - Atombomb11991#07305,2-1,,,,No,NEO,1,1,
5/25/2025 21:59:37,Nik S - njsiii#50504,Chris O - Chriso91#46230,2-1,,,,No,BRO,1,1,
5/25/2025 22:57:32,Daniel L - Yellfior#73187,Zack H - HackZolt#31077,2-1,,,GG WP!,No,SNC,1,1,
5/25/2025 23:13:27,Kole D - Kole#38870,Colton S - ColtonCooper#56958,2-1,,,,No,BRO,1,1,
5/25/2025 23:30:16,Nik S - njsiii#50504,Colton S - ColtonCooper#56958,2-1,,,,Yes,SNC,1,1,
5/26/2025 0:17:02,Nolan F - Mordor#75624,Joaquin E - DiabolicMachine#23891,2-1,,,,No,MID,1,1,
5/26/2025 0:21:27,Sylvain T - Iquitos#15484,Preston B - Vorbis#46420,2-1,,,GGs!,No,DMU,1,1,
5/26/2025 0:38:47,Chris Y - Yorke on Games#66909,Elliot H - blobby#99425,2-1,,,Grindfest!!,No,NEO,1,1,
5/26/2025 1:33:45,Elliot H - blobby#99425,Jamie W - Jamie#45846,2-1,,,ggs!,No,DMU,1,1,
5/26/2025 1:57:39,Parker D - Android77#15898,Chris Y - Yorke on Games#66909,2-1,,,,No,NEO,1,1,
5/26/2025 5:44:22,Georgii C - Yasunori#84481,Evan L - Evan#97713,2-1,,,,No,NEO,1,1,
5/26/2025 9:19:19,Evan L - Evan#97713,Joseph S - NotSham#89034,2-1,,,,No,BRO,1,1,
5/26/2025 10:16:26,Nolan F - Mordor#75624,Buster S - Hugester#31975,2-0,,,,No,MID,1,1,
5/26/2025 10:26:47,Nick A - Nistar#14127,Kevin I - Kni1993#29285,2-0,,,,No,BRO,1,1,
5/26/2025 10:49:39,Cody-Rayce MG - Rayce#56572,Buster S - Hugester#31975,2-0,,,ggs,No,DMU,1,1,
5/26/2025 11:02:21,DeWitt K - SeethingOctopus#02129,Lukas M - Finley_2k1#30925,2-1,,,,No,DMU,1,1,
5/26/2025 11:31:24,Eric S - Smitte#94855,Dominic M - domdoes#32489,2-0,,,,No,MID,1,1,
5/26/2025 12:22:18,Cody-Rayce MG - Rayce#56572,Eric S - Smitte#94855,2-1,,,ggs wp,Yes,MID,1,1,
5/26/2025 12:40:42,Caleb G - Whynaut#28590,Daniel L - Yellfior#73187,2-1,,,,No,SNC,1,1,
5/26/2025 13:50:54,Matthew H - Almost#13446,Cody-Rayce MG - Rayce#56572,2-1,,,,No,NEO,1,1,
5/26/2025 14:16:55,Lotte P - Lotte #93345,Jack H - Rakic#98298,2-1,,,,No,BRO,1,1,
5/26/2025 14:40:35,Sawyer T - soyboy#35469,Adam L - Rogan Josh#07504,2-0,,,,No,DMU,1,1,
5/26/2025 14:53:02,Nick A - Nistar#14127,Lotte P - Lotte #93345,2-0,,,,No,SNC,1,1,
5/26/2025 16:04:25,Emmett F - Sepulchure#51526,Chris P - Joker01#66827,2-1,,,,No,BRO,1,1,
5/26/2025 16:30:21,Brett C - EwoksRBae#03223,Daniel B - hmishima#77128,2-0,,,,No,DMU,1,1,
5/26/2025 16:46:52,Chris P - Joker01#66827,Joseph H - Sexcellence#51112,2-0,,,,Yes,NEO,1,1,
5/26/2025 19:07:10,Alex H - Merriman#08092,Jake K - drizzy_jake#02350,2-0,,,,No,BRO,1,1,
5/26/2025 19:07:30,Renaud C - ArExSea#25399,Christopher G - oompaloompa#65002,2-1,,,,Yes,SNC,1,1,
5/26/2025 19:24:16,Aaron R - Arn#51224,Austin L - letschanator#96536,2-0,,,,No,SNC,1,1,
5/26/2025 19:49:44,Emmett F - Sepulchure#51526,Mitchel S - SpaghettiMitch#18619,2-0,,,,No,MID,1,1,
5/26/2025 20:09:53,Daniel B - hmishima#77128,Maranda L - BlackCanary#59791,2-0,,,,No,STX,1,1,
5/26/2025 21:00:54,Ethan L - ethanndow#02818,Matt S - mullethunter324#49693,2-1,,,,No,STX,1,1,
5/26/2025 21:12:32,Kole D - Kole#38870,Parker D - Android77#15898,2-0,,,,No,BRO,1,1,
5/26/2025 21:33:58,Adam S - wizma#29010,Ethan L - ethanndow#02818,2-0,,,Thanks for the match!,No,NEO,1,1,
5/26/2025 21:42:21,Zack H - HackZolt#31077,Aaron R - Arn#51224,2-0,,,Best of luck on a bomb in this pack,No,MID,1,1,
5/26/2025 22:30:12,Joaquin E - DiabolicMachine#23891,Jacob B - Jacobbarnett15#95139,2-1,,,,No,NEO,1,1,
5/26/2025 23:06:18,Jack H - Rakic#98298,Joe T - elasticity#07466,2-1,,,,No,DMU,1,1,
5/26/2025 23:07:28,Ben M - cardmaaster#84341,Matt St - bubbasbums#70462,2-1,,,,No,MID,1,1,
5/27/2025 0:22:38,Daniel G - FriskyHobbit#43185,Ben M - cardmaaster#84341,2-1,,,,No,NEO,1,1,
5/27/2025 0:40:00,Preston B - Vorbis#46420,Emmett F - Sepulchure#51526,2-1,,,,Yes,BRO,1,1,
5/27/2025 11:16:12,Wyatt C - hotdolphin#30769,Quill M - Nocnoc#13791,2-1,,,,No,MID,1,1,
5/27/2025 11:43:05,Adam E - adamend#97520,Quill M - Nocnoc#13791,2-0,,,,No,DMU,1,1,
5/27/2025 12:35:52,Adam E - adamend#97520,Stephen H - Crayth#38098,2-0,,,,No,BRO,1,1,
5/27/2025 12:53:41,Ryan M - rrrn22#32842,Alex H - Merriman#08092,2-0,,,,No,MID,1,1,
5/27/2025 13:46:05,Cameron B - KingEggbert#01276,Matthias H - Rezreh#11308,2-0,,,ggs!,No,NEO,1,1,
5/27/2025 14:21:52,Nicholas H - JetPilot#02453,Adam E - adamend#97520,2-1,,,,Yes,NEO,1,1,
5/27/2025 16:01:09,Chris P - Joker01#66827,Matt S - mullethunter324#49693,2-1,,,,No,MID,1,1,
5/27/2025 16:14:42,Cameron B - KingEggbert#01276,Jordan M - JMTron#46639,2-1,,,GGs!,No,MID,1,1,
5/27/2025 16:42:38,Alexis M - Alexsfly#67052,Ben M - cardmaaster#84341,2-0,,,,No,BRO,1,1,
5/27/2025 16:45:09,Matt S - mullethunter324#49693,Keelan T - Dufel#75965,2-1,,,,No,STX,1,1,
5/27/2025 17:01:00,Stephen H - Crayth#38098,Renaud C - ArExSea#25399,2-0,,,,No,MID,1,1,
5/27/2025 17:04:40,Paul R - QildorCrana#01941,Matt S - mullethunter324#49693,2-1,,,,No,DMU,1,1,
5/27/2025 19:24:13,Mitchel S - SpaghettiMitch#18619,Ryan M - rrrn22#32842,2-0,,,,No,BRO,1,1,
5/27/2025 19:37:35,Maranda L - BlackCanary#59791,Wyatt C - hotdolphin#30769,2-0,,,,Yes,SNC,1,1,
5/27/2025 20:08:13,Chris R - Sinkwater#27508,Daniel G - FriskyHobbit#43185,2-1,,,,Yes,DMU,1,1,
5/27/2025 20:18:24,Nik S - njsiii#50504,Mitchel S - SpaghettiMitch#18619,2-1,,,,No,STX,1,1,
5/27/2025 21:32:53,Matt S - mullethunter324#49693,Matt St - bubbasbums#70462,2-0,,,,No,SNC,1,1,
5/27/2025 22:22:11,Matt St - bubbasbums#70462,Joe T - elasticity#07466,2-0,,,,No,NEO,1,1,
5/27/2025 23:02:52,Chris R - Sinkwater#27508,Matthew G - iluvatar777#20638,2-1,,,,Yes,NEO,1,1,
5/27/2025 23:14:11,Sawyer T - soyboy#35469,James M - Demonic Tutor#02131,2-0,,,,No,SNC,1,1,
5/27/2025 23:28:40,Joaquin E - DiabolicMachine#23891,Sylvain T - Iquitos#15484,2-0,,,,No,BRO,1,1,
5/27/2025 23:37:03,Matt St - bubbasbums#70462,David W - dwchief#36641,2-1,,,,Yes,MID,1,1,
