Timestamp,Winner Name,Loser Name,Result,Punishment Pack,Pack Generated,Notes,,Punishment Pack choice?
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
3/31/2023 17:33:50,Cody-Rayce MG - rayce#56572,John P - gokuorgohome#51511,2-1,,1,ggs wp,,
3/31/2023 17:45:03,Ryan D - TheSlickness#10857,Marley L - BeautyAndTheGitrog#98732,2-0,,1,,,
3/31/2023 17:45:45,Sawyer T - soyboy#35469,Nik S - njsiii#50504,2-1,,1,,,
3/31/2023 18:07:45,Chris P - Joker01#66827,Noah B - Sisco#71800,2-1,,1,,,
3/31/2023 18:28:01,Steve T - strout#45062,Paul G - TheDragon#61289,2-0,,1,,,
3/31/2023 18:35:08,John P - gokuorgohome#51511,Ryan D - TheSlickness#10857,2-1,,1,,,
3/31/2023 18:40:15,Damian S - ButCrackMagic#71223,Sawyer T - soyboy#35469,2-0,,1,,,
3/31/2023 18:59:21,Paul G - TheDragon#61289,Kevin I - kni1993#29285,2-0,,1,,,
3/31/2023 19:00:26,Damian S - ButCrackMagic#71223,Daniel G - FriskyHobbit#43185,2-0,,1,,,
3/31/2023 19:20:37,Daniel M - HPWizard#40332,Josh G - MrDoops#24495,2-0,,1,,,
3/31/2023 19:29:46,Paul G - TheDragon#61289,Anthony S - Kingboars#88381,2-0,,1,,,
3/31/2023 19:31:26,Damian S - ButCrackMagic#71223,Ivan F - Draivanhoe#31021,2-1,,1,,,
3/31/2023 19:51:47,Daniel G - FriskyHobbit#43185,Sawyer T - soyboy#35469,2-0,,1,,,
3/31/2023 20:31:40,Anthony S - Kingboars#88381,Daniel G - FriskyHobbit#43185,2-1,,1,,,
3/31/2023 20:44:01,John P - gokuorgohome#51511,Edgar A - PlayfulTerror#04926,2-0,,1,,,
3/31/2023 20:44:08,Caleb G - Whynaut#28590,Deseo C - StandoPow3r#13414,2-0,,1,,,
3/31/2023 21:14:17,Daniel M - HPWizard#40332,Trevor F - treskies#75643,2-0,,1,,,
3/31/2023 21:24:00,Deseo C - StandoPow3r#13414,Aaron H - UlamogOurSaviour#56444,2-0,,1,,,
3/31/2023 21:51:43,Steve T - strout#45062,Jake C - The_man_mulcahey#74753,2-1,,1,GGs,,
3/31/2023 22:20:13,Maxime R - Tasigurr#89921,Steve T - strout#45062,2-0,,1,,,
3/31/2023 22:25:07,Shane K - malfunktion#31013,Anthony S - Kingboars#88381,2-1,,1,,,
3/31/2023 23:07:39,Sylvain T - Iquitos#15484,Maxime R - Tasigurr#89921,2-1,,1,,,
3/31/2023 23:56:42,Chris Y - Yorke on Games#66909,Rafael F - Prudent#24319,2-0,,1,First skirmish!,,
4/1/2023 0:11:06,Justin P - Code Pigeon#84057,Sylvain T - Iquitos#15484,2-0,,1,,,
4/1/2023 0:28:46,Justin P - Code Pigeon#84057,Dan K - Fizishy#82483,2-1,,1,,,
4/1/2023 0:46:08,Chris Y - Yorke on Games#66909,Chris P - Joker01#66827,2-1,,1,Grindfest '89,,
4/1/2023 0:49:52,Rafael F - Prudent#24319,Justin P - Code Pigeon#84057,2-1,,1,,,
4/1/2023 1:30:17,Chris Y - Yorke on Games#66909,Ron C - Lennor#52740,2-1,,1,The 'yo!,,
4/1/2023 2:11:37,Maxime R - Tasigurr#89921,Chris Y - Yorke on Games#66909,2-1,,1,,,
4/1/2023 3:05:14,Chris Y - Yorke on Games#66909,Paul G - TheDragon#61289,2-1,,1,Justice for Tamiyo!,,
4/1/2023 8:06:18,Adam S - wizma#29010,John R - Ged#72302,2-0,,1,Good games!!,,
4/1/2023 9:03:57,Kevin I - kni1993#29285,John R - Ged#72302,2-1,,1,Ggs,,
4/1/2023 9:28:47,Nik S - njsiii#50504,Lotte P - Lotte #93345,2-0,,1,,,
4/1/2023 9:49:26,Kevin I - kni1993#29285,Rafael F - Prudent#24319,2-0,,1,Ggs,,
4/1/2023 10:29:27,Lotte P - Lotte #93345,Eric S - Smitte#94855,2-1,,1,,,
4/1/2023 10:59:49,Lotte P - Lotte #93345,Rafael F - Prudent#24319,2-1,,1,,,
4/1/2023 11:05:15,Anthony S - Kingboars#88381,Kevin I - kni1993#29285,2-0,,1,,,
4/1/2023 11:30:43,Lotte P - Lotte #93345,Anthony S - Kingboars#88381,2-0,,1,,,
4/1/2023 12:37:19,Kevin I - kni1993#29285,Johnny M - Johnny#69519,2-1,,1,Ggs,,
4/1/2023 13:04:48,Lotte P - Lotte #93345,Cody-Rayce MG - rayce#56572,2-1,,1,lmao,,
4/1/2023 15:04:12,Lex H - Blightfight#01935,Shuo L - Tamamo#30654,2-0,,1,,,
4/1/2023 15:38:26,Richard K - preacher26#59445,Lex H - Blightfight#01935,2-1,,1,,,
4/1/2023 15:57:13,Paul G - TheDragon#61289,Jordan M - JMTron#46639,2-1,,1,,,
4/1/2023 16:28:58,Noah B - Sisco#71800,Richard K - preacher26#59445,2-1,,1,,,
4/1/2023 16:37:17,Jordan M - JMTron#46639,Emmett F - Sepulchure#51526,2-0,,1,,,
4/1/2023 17:24:05,Emmett F - Sepulchure#51526,Noah B - Sisco#71800,2-0,,1,,,
4/1/2023 18:01:56,Caleb G - Whynaut#28590,Shane K - malfunktion#31013,2-0,,1,,,
4/1/2023 19:19:18,Caleb G - Whynaut#28590,Richard K - preacher26#59445,2-0,,1,,,
4/1/2023 21:40:55,Nik S - njsiii#50504,Ron C - Lennor#52740,2-0,,1,,,
4/1/2023 22:03:13,Tony G - YnotRock#76764,Maranda L - BlackCanary#59791,2-1,,1,,,
4/1/2023 22:46:21,Emmett F - Sepulchure#51526,Ron C - Lennor#52740,2-1,,1,,,
4/2/2023 8:06:26,Richard K - preacher26#59445,Aaron H - UlamogOurSaviour#56444,2-1,,1,,,
4/2/2023 9:54:21,Justin P - Code Pigeon#84057,Nik S - njsiii#50504,2-0,,1,,,
4/2/2023 10:48:15,Serge T - Sergyboy514#39979,Ivan F - Draivanhoe#31021,2-0,,1,,,
4/2/2023 12:45:10,Nik S - njsiii#50504,Ivan F - Draivanhoe#31021,2-0,,1,,,
4/2/2023 14:51:07,Sawyer T - soyboy#35469,Ivan F - Draivanhoe#31021,2-1,,1,,,
4/2/2023 18:19:37,Ron C - Lennor#52740,Curtis K - Oblivion#40925,2-1,,1,GG,,
4/2/2023 19:08:04,Maxime R - Tasigurr#89921,Ron C - Lennor#52740,2-1,,1,,,
4/2/2023 19:27:49,Sawyer T - soyboy#35469,Justin P - Code Pigeon#84057,2-1,,1,,,
4/2/2023 21:05:15,Dan A - BEATDOWNBRINGA#04779,Michael M - Atombomb11991#07305,2-0,,1,,,
4/2/2023 21:23:35,Maxime R - Tasigurr#89921,Cody-Rayce MG - rayce#56572,2-1,,1,,,
4/2/2023 21:33:57,Daniel G - FriskyHobbit#43185,Noah B - Sisco#71800,2-1,,1,,,
4/2/2023 21:40:38,Johnny M - Johnny#69519,Dan A - BEATDOWNBRINGA#04779,2-0,,1,,,
4/2/2023 21:56:55,Michael M - Atombomb11991#07305,Cody-Rayce MG - rayce#56572,2-1,,1,,,
4/2/2023 23:14:22,Evan C - PeasOfCrab#00133,Curtis K - Oblivion#40925,2-0,,1,,,
4/2/2023 23:52:55,Dan A - BEATDOWNBRINGA#04779,Curtis K - Oblivion#40925,2-0,,1,,,
4/3/2023 0:01:45,Sylvain T - Iquitos#15484,Eric S - Smitte#94855,2-1,,1,,,
4/3/2023 0:17:46,Johnny M - Johnny#69519,Curtis K - Oblivion#40925,2-0,,1,,,
4/3/2023 0:39:59,Johnny M - Johnny#69519,Sylvain T - Iquitos#15484,2-0,,1,,,
4/3/2023 10:12:49,Johnny M - Johnny#69519,Josh G - MrDoops#24495,2-0,,1,,,
4/3/2023 12:02:49,Dan A - BEATDOWNBRINGA#04779,Sylvain T - Iquitos#15484,2-0,,1,,,
4/3/2023 12:26:05,Caleb G - Whynaut#28590,Dan A - BEATDOWNBRINGA#04779,2-0,,1,,,
4/3/2023 13:28:03,Cody-Rayce MG - rayce#56572,Caleb G - Whynaut#28590,2-1,,1,ggs wp white cards lingering souls ,,
4/3/2023 13:49:57,Eric S - Smitte#94855,Josh G - MrDoops#24495,2-0,,1,,,
4/3/2023 14:41:41,Evan C - PeasOfCrab#00133,Troy R - Pengwin#05127,2-1,,1,,,
4/3/2023 14:45:34,Steve T - strout#45062,John P - gokuorgohome#51511,2-1,,1,long games!,,
4/3/2023 15:00:51,Evan C - PeasOfCrab#00133,Adam S - wizma#29010,2-0,,1,,,
4/3/2023 15:30:38,Eric S - Smitte#94855,Steve T - strout#45062,2-0,,1,,,
4/3/2023 15:40:30,John P - gokuorgohome#51511,Troy R - Pengwin#05127,2-1,,1,,,
4/3/2023 16:13:54,Shane K - malfunktion#31013,Troy R - Pengwin#05127,2-1,,1,,,
4/3/2023 16:17:47,Curtis K - Oblivion#40925,Serge T - Sergyboy514#39979,2-0,,1,,,
4/3/2023 17:19:22,Troy R - Pengwin#05127,John R - Ged#72302,2-0,,1,,,
4/3/2023 17:33:46,Shuo L - Tamamo#30654,Evan C - PeasOfCrab#00133,2-0,,1,,,
4/3/2023 17:53:14,Evan C - PeasOfCrab#00133,Ivan F - Draivanhoe#31021,2-0,,1,,,
4/3/2023 17:54:03,Shuo L - Tamamo#30654,Troy R - Pengwin#05127,2-0,,1,,,
4/3/2023 18:03:31,Zeke W - smarmyplatapus#30066,Doug Co - daceris#24713,2-1,,1,ggs!,,
4/3/2023 18:56:07,Zeke W - smarmyplatapus#30066,Eric S - Smitte#94855,2-1,,1,,,
4/3/2023 19:43:14,Zeke W - smarmyplatapus#30066,Phillip M - Fat_kitty#63794,2-1,,1,,,
4/3/2023 20:35:02,Phillip M - Fat_kitty#63794,Michael M - Atombomb11991#07305,2-1,,1,,,
4/3/2023 21:30:41,Michael M - Atombomb11991#07305,Chris R - Sinkwater#27508,2-0,,1,,,
4/3/2023 23:26:42,Ryan D - TheSlickness#10857,Rafael F - Prudent#24319,2-1,,1,,,
4/4/2023 0:00:20,Damian S - ButCrackMagic#71223,Mitchel S - SpaghettiMitch#18619,2-0,,1,,,
4/4/2023 14:43:37,Chris P - Joker01#66827,Shuo L - Tamamo#30654,2-1,,1,,,
4/4/2023 15:39:30,Jordan M - JMTron#46639,Shane K - malfunktion#31013,2-1,,1,,,
4/4/2023 17:52:11,Damian S - ButCrackMagic#71223,Serge T - Sergyboy514#39979,2-1,,1,,,
4/4/2023 18:33:15,Ryan D - TheSlickness#10857,Jake C - The_man_mulcahey#74753,2-1,,1,,,
4/4/2023 19:31:11,Daniel G - FriskyHobbit#43185,Christopher G - oompaloompa#65002,2-0,,1,,,
4/4/2023 22:47:35,Mitchel S - SpaghettiMitch#18619,Marcel D - Garry#84496,2-0,,1,,,
4/4/2023 23:03:15,Tony G - YnotRock#76764,Ryan D - TheSlickness#10857,2-0,,1,Ggs,,
4/5/2023 0:14:38,Tony G - YnotRock#76764,Zeke W - smarmyplatapus#30066,2-1,,1,,,
4/5/2023 0:47:46,Noah B - Sisco#71800,Jake C - The_man_mulcahey#74753,2-1,,1,GGs,,
4/5/2023 1:41:05,Jake C - The_man_mulcahey#74753,Mitchel S - SpaghettiMitch#18619,2-0,,1,,,
4/5/2023 15:12:40,Josh G - MrDoops#24495,Jake C - The_man_mulcahey#74753,2-0,,1,,,
4/5/2023 17:53:19,Chris R - Sinkwater#27508,Jordan M - JMTron#46639,2-0,,1,,,
4/5/2023 19:53:32,Maranda L - BlackCanary#59791,Chris R - Sinkwater#27508,2-1,,1,,,
4/5/2023 22:02:42,Maranda L - BlackCanary#59791,Will K - Goombill#60657,2-0,,1,,,
4/5/2023 22:27:28,Mitchel S - SpaghettiMitch#18619,Christopher G - oompaloompa#65002,2-0,,1,,,
4/6/2023 0:22:53,Jordan M - JMTron#46639,Tony G - YnotRock#76764,2-1,,1,,,
4/6/2023 15:54:55,Chris P - Joker01#66827,Doug Co - daceris#24713,2-0,,1,,,
4/6/2023 17:20:46,Shuo L - Tamamo#30654,Shane K - malfunktion#31013,2-0,,1,,,
4/6/2023 19:00:50,Emmett F - Sepulchure#51526,Deseo C - StandoPow3r#13414,2-1,,1,,,
4/6/2023 19:19:01,Michael M - Atombomb11991#07305,Jaidin M - MnemonicDevice#38774,2-0,,1,,,
4/6/2023 19:37:47,Trevor F - treskies#75643,Emmett F - Sepulchure#51526,2-0,,1,,,
4/6/2023 19:56:20,Jaidin M - MnemonicDevice#38774,Will K - Goombill#60657,2-1,,1,,,
4/6/2023 20:04:50,Trevor F - treskies#75643,Deseo C - StandoPow3r#13414,2-0,,1,,,
4/6/2023 20:39:08,Trevor F - treskies#75643,Dan K - Fizishy#82483,2-1,,1,,,
4/6/2023 21:48:06,Christopher G - oompaloompa#65002,Dan K - Fizishy#82483,2-0,,1,,,
4/6/2023 22:15:16,Mitchel S - SpaghettiMitch#18619,Trevor F - treskies#75643,2-1,,1,,,
4/6/2023 23:04:58,Phillip M - Fat_kitty#63794,Will K - Goombill#60657,2-0,,1,,,
4/7/2023 0:02:16,Deseo C - StandoPow3r#13414,Tony G - YnotRock#76764,2-0,,1,,,
4/7/2023 10:44:32,Serge T - Sergyboy514#39979,Josh G - MrDoops#24495,2-0,,1,,,
4/7/2023 10:44:52,Chris R - Sinkwater#27508,Daniel M - HPWizard#40332,2-0,,1,,,
4/7/2023 13:43:25,Adam S - wizma#29010,Marcel D - Garry#84496,2-1,,1,Good games!,,
4/7/2023 14:15:34,Jaidin M - MnemonicDevice#38774,Marcel D - Garry#84496,2-0,,1,ggs!,,
4/7/2023 15:43:04,Serge T - Sergyboy514#39979,Richard K - preacher26#59445,2-1,,1,,,
4/7/2023 16:59:17,Doug Co - daceris#24713,John R - Ged#72302,2-1,,1,,,
4/7/2023 17:41:54,John P - gokuorgohome#51511,Damian S - ButCrackMagic#71223,2-1,,1,,,
4/7/2023 17:52:46,Doug Co - daceris#24713,Lotte P - Lotte #93345,2-1,,1,ggs!,,
4/7/2023 18:26:19,Nik S - njsiii#50504,Lotte P - Lotte #93345,2-0,,1,,,
4/7/2023 18:42:09,Richard K - preacher26#59445,Maxime R - Tasigurr#89921,2-0,,1,,,
4/7/2023 19:28:12,Damian S - ButCrackMagic#71223,Eric S - Smitte#94855,2-1,,1,,,
4/7/2023 19:55:10,Kevin I - kni1993#29285,Michael M - Atombomb11991#07305,2-1,,1,Ggs,,
4/7/2023 20:15:52,Maxime R - Tasigurr#89921,Phillip M - Fat_kitty#63794,2-1,,1,,,
4/7/2023 20:20:49,Caleb G - Whynaut#28590,Kevin I - kni1993#29285,2-0,,1,,,
4/7/2023 20:46:16,Caleb G - Whynaut#28590,Will K - Goombill#60657,2-0,,1,,,
4/7/2023 21:09:24,Phillip M - Fat_kitty#63794,Troy R - Pengwin#05127,2-0,,1,,,
4/7/2023 21:45:09,Troy R - Pengwin#05127,Maxime R - Tasigurr#89921,2-0,,1,,,
4/7/2023 22:20:43,Caleb G - Whynaut#28590,Eric S - Smitte#94855,2-0,,1,,,
4/8/2023 0:34:51,Evan C - PeasOfCrab#00133,Damian S - ButCrackMagic#71223,2-0,,1,,,
4/8/2023 1:48:48,Maxime R - Tasigurr#89921,Sawyer T - soyboy#35469,2-1,,1,,,
4/8/2023 8:07:48,Paul G - TheDragon#61289,Nik S - njsiii#50504,2-0,,1,,,
4/8/2023 9:32:08,John R - Ged#72302,Kevin I - kni1993#29285,2-0,,1,ggs,,
4/8/2023 12:09:07,Chris Y - Yorke on Games#66909,Kevin I - kni1993#29285,2-1,,1,There will be a Human in this pack!,,
4/8/2023 13:13:47,Rafael F - Prudent#24319,Cody-Rayce MG - rayce#56572,2-1,,1,,,
4/8/2023 14:53:25,Caleb G - Whynaut#28590,Rafael F - Prudent#24319,2-0,,1,,,
4/8/2023 15:21:26,Richard K - preacher26#59445,Sawyer T - soyboy#35469,2-1,,1,,,
4/8/2023 16:56:31,John P - gokuorgohome#51511,Paul G - TheDragon#61289,2-1,,1,,,
4/8/2023 16:56:47,Jaidin M - MnemonicDevice#38774,Adam S - wizma#29010,2-1,,1,I love permeating mass,,
4/8/2023 17:31:38,Paul G - TheDragon#61289,Damian S - ButCrackMagic#71223,2-0,,1,,,
4/8/2023 18:02:36,Phillip M - Fat_kitty#63794,John P - gokuorgohome#51511,2-1,,1,,,
4/8/2023 18:18:24,Paul G - TheDragon#61289,Curtis K - Oblivion#40925,2-0,,1,,,
4/8/2023 19:00:43,Curtis K - Oblivion#40925,John P - gokuorgohome#51511,2-0,,1,,,
4/8/2023 19:01:15,Damian S - ButCrackMagic#71223,Kevin I - kni1993#29285,2-0,,1,,,
