Timestamp,Winner Name,Loser Name,Result,Punishment Pack,Pack Generated,Notes,,Punishment Pack choice?
4/8/2023 20:00:18,Maxime R - Tasigurr#89921,Curtis K - Oblivion#40925,2-0,,1,,,
4/8/2023 20:09:29,Deseo C - StandoPow3r#13414,Steve T - strout#45062,2-1,,1,,,
4/8/2023 20:56:46,Mitchel S - SpaghettiMitch#18619,Steve T - strout#45062,2-0,,1,,,
4/8/2023 22:05:21,Deseo C - StandoPow3r#13414,Ron C - Lennor#52740,2-1,,1,,,
4/8/2023 23:02:53,Ryan D - TheSlickness#10857,Deseo C - StandoPow3r#13414,2-1,,1,,,
4/8/2023 23:18:23,Sylvain T - Iquitos#15484,Doug Co - daceris#24713,2-0,,1,,,
4/8/2023 23:24:09,Steve T - strout#45062,Nik S - njsiii#50504,2-1,,1,GGs,,
4/8/2023 23:54:19,Justin P - Code Pigeon#84057,Ryan D - TheSlickness#10857,2-0,,1,,,
4/9/2023 0:11:19,Steve T - strout#45062,Sylvain T - Iquitos#15484,2-0,,1,,,
4/9/2023 11:37:56,Phillip M - Fat_kitty#63794,John R - Ged#72302,2-0,,1,,,
4/9/2023 11:53:39,Ivan F - Draivanhoe#31021,Adam S - wizma#29010,2-0,,1,,,
4/9/2023 12:37:42,Adam S - wizma#29010,John R - Ged#72302,2-1,,1,Good League! See you in MOM,,
4/9/2023 13:06:27,Richard K - preacher26#59445,Ivan F - Draivanhoe#31021,2-0,,1,,,
4/9/2023 14:38:29,Lotte P - Lotte #93345,Chris Y - Yorke on Games#66909,2-1,,1,,,
4/9/2023 15:22:49,Shuo L - Tamamo#30654,Lotte P - Lotte #93345,2-1,,1,,,
4/9/2023 15:45:26,Serge T - Sergyboy514#39979,Shuo L - Tamamo#30654,2-1,,1,,,
4/9/2023 16:12:45,Lotte P - Lotte #93345,Chris R - Sinkwater#27508,2-1,,1,,,
4/9/2023 16:13:23,Paul G - TheDragon#61289,Serge T - Sergyboy514#39979,2-0,,1,,,
4/9/2023 16:48:35,Shuo L - Tamamo#30654,John P - gokuorgohome#51511,2-1,,1,,,
4/9/2023 17:05:23,Chris R - Sinkwater#27508,Doug Co - daceris#24713,2-0,,1,,,
4/9/2023 20:03:34,Deseo C - StandoPow3r#13414,Sawyer T - soyboy#35469,2-1,,1,,,
4/9/2023 22:45:49,Johnny M - Johnny#69519,Steve T - strout#45062,2-1,,1,,,
4/9/2023 23:16:10,Evan C - PeasOfCrab#00133,Johnny M - Johnny#69519,2-0,,1,,,
4/9/2023 23:41:05,Chris Y - Yorke on Games#66909,Noah B - Sisco#71800,2-1,,1,EMERGE,,
4/9/2023 23:47:24,Deseo C - StandoPow3r#13414,Dan K - Fizishy#82483,2-0,,1,,,
4/10/2023 0:13:13,Johnny M - Johnny#69519,Mitchel S - SpaghettiMitch#18619,2-0,,1,,,
4/10/2023 0:17:28,Dan K - Fizishy#82483,Justin P - Code Pigeon#84057,2-0,,1,,,
4/10/2023 0:39:47,Caleb G - Whynaut#28590,Dan K - Fizishy#82483,2-0,,1,,,
4/10/2023 11:38:32,Johnny M - Johnny#69519,Eric S - Smitte#94855,2-0,,1,,,
4/10/2023 14:51:23,Jordan M - JMTron#46639,Zeke W - smarmyplatapus#30066,2-1,,1,,,
4/10/2023 14:55:52,Phillip M - Fat_kitty#63794,Evan C - PeasOfCrab#00133,2-0,,1,,,
4/10/2023 15:13:38,Jake C - The_man_mulcahey#74753,Troy R - Pengwin#05127,2-0,,1,,,
4/10/2023 15:21:18,Serge T - Sergyboy514#39979,Zeke W - smarmyplatapus#30066,2-0,,1,,,
4/10/2023 19:11:58,Justin P - Code Pigeon#84057,Doug Co - daceris#24713,2-1,,1,,,
4/10/2023 19:23:10,Shane K - malfunktion#31013,Chris Y - Yorke on Games#66909,2-0,,1,,,
4/10/2023 19:36:54,Justin P - Code Pigeon#84057,Michael M - Atombomb11991#07305,2-1,,1,,,
4/10/2023 20:22:49,Nik S - njsiii#50504,Dan A - BEATDOWNBRINGA#04779,2-1,,1,,,
4/10/2023 20:29:34,Shane K - malfunktion#31013,Phillip M - Fat_kitty#63794,2-1,,1,,,
4/10/2023 21:42:45,Justin P - Code Pigeon#84057,Chris Y - Yorke on Games#66909,2-0,,1,,,
4/10/2023 22:50:35,Nik S - njsiii#50504,Chris P - Joker01#66827,2-0,,1,,,
4/10/2023 23:54:44,Chris P - Joker01#66827,Sylvain T - Iquitos#15484,2-0,,1,,,
4/11/2023 14:10:26,Jordan M - JMTron#46639,Jake C - The_man_mulcahey#74753,2-0,,1,,,
4/11/2023 14:45:29,Daniel G - FriskyHobbit#43185,Josh G - MrDoops#24495,2-1,,1,,,
4/11/2023 15:06:09,Daniel G - FriskyHobbit#43185,Shane K - malfunktion#31013,2-0,,1,,,
4/11/2023 16:45:59,Chris R - Sinkwater#27508,Jordan M - JMTron#46639,2-0,,1,,,
4/11/2023 17:02:15,Cody-Rayce MG - rayce#56572,Noah B - Sisco#71800,2-0,,1,ggs,,
4/11/2023 18:02:02,Doug Co - daceris#24713,Maranda L - BlackCanary#59791,2-0,,1,,,
4/11/2023 18:25:37,Cody-Rayce MG - rayce#56572,Chris P - Joker01#66827,2-0,,1,ggs wp,,
4/11/2023 18:44:00,Jaidin M - MnemonicDevice#38774,Emmett F - Sepulchure#51526,2-0,,1,,,
4/11/2023 19:28:04,Michael M - Atombomb11991#07305,Cody-Rayce MG - rayce#56572,2-1,,1,,,
4/11/2023 19:34:26,Maranda L - BlackCanary#59791,Jaidin M - MnemonicDevice#38774,2-1,,1,,,
4/11/2023 19:42:22,Dan A - BEATDOWNBRINGA#04779,Will K - Goombill#60657,2-0,,1,,,
4/11/2023 20:13:24,Michael M - Atombomb11991#07305,Chris P - Joker01#66827,2-1,,1,,,
4/11/2023 20:20:37,Christopher G - oompaloompa#65002,Dan A - BEATDOWNBRINGA#04779,2-0,,1,,,
4/11/2023 21:04:45,Trevor F - treskies#75643,Dan A - BEATDOWNBRINGA#04779,2-1,,1,,,
4/11/2023 21:22:15,Michael M - Atombomb11991#07305,Chris R - Sinkwater#27508,2-1,,1,,,
4/11/2023 21:59:47,Christopher G - oompaloompa#65002,Zeke W - smarmyplatapus#30066,2-1,,1,,,
4/11/2023 22:17:07,Emmett F - Sepulchure#51526,Noah B - Sisco#71800,2-0,,1,,,
4/11/2023 22:26:20,Trevor F - treskies#75643,Ryan D - TheSlickness#10857,2-1,,1,,,
4/11/2023 22:30:17,Zeke W - smarmyplatapus#30066,Cody-Rayce MG - rayce#56572,2-1,,1,,,
4/11/2023 22:45:28,Dan A - BEATDOWNBRINGA#04779,Sylvain T - Iquitos#15484,2-1,,1,,,
4/12/2023 0:16:09,Jordan M - JMTron#46639,Ron C - Lennor#52740,2-0,,1,,,
4/12/2023 16:00:28,Mitchel S - SpaghettiMitch#18619,Zeke W - smarmyplatapus#30066,2-0,,1,,,
4/12/2023 16:50:55,Richard K - preacher26#59445,Anthony S - Kingboars#88381,2-1,,1,,,
4/12/2023 17:37:01,Anthony S - Kingboars#88381,Chris R - Sinkwater#27508,2-1,,1,,,
4/12/2023 20:32:21,Dan K - Fizishy#82483,Christopher G - oompaloompa#65002,2-0,,1,,,
4/12/2023 21:45:46,Evan C - PeasOfCrab#00133,Trevor F - treskies#75643,2-0,,1,,,
4/12/2023 21:53:58,Jordan M - JMTron#46639,Dan K - Fizishy#82483,2-1,,1,,,
4/12/2023 23:08:42,Johnny M - Johnny#69519,Ryan D - TheSlickness#10857,2-1,,1,,,
4/12/2023 23:27:23,Mitchel S - SpaghettiMitch#18619,Shuo L - Tamamo#30654,2-1,,1,,,
4/13/2023 0:15:57,Shuo L - Tamamo#30654,Ryan D - TheSlickness#10857,2-1,,1,,,
4/13/2023 14:11:20,Adam S - wizma#29010,Daniel M - HPWizard#40332,2-1,,1,Good games,,
4/13/2023 14:39:25,Daniel G - FriskyHobbit#43185,Anthony S - Kingboars#88381,2-0,,1,,,
4/13/2023 14:56:23,Daniel M - HPWizard#40332,Maranda L - BlackCanary#59791,2-1,,1,,,
4/13/2023 15:20:32,Daniel M - HPWizard#40332,Daniel G - FriskyHobbit#43185,2-0,,1,,,
4/13/2023 15:34:41,Anthony S - Kingboars#88381,Serge T - Sergyboy514#39979,2-0,,1,,,
4/13/2023 16:09:22,Anthony S - Kingboars#88381,Daniel M - HPWizard#40332,2-0,,1,,,
4/13/2023 16:50:16,Richard K - preacher26#59445,Daniel M - HPWizard#40332,2-0,,1,,,
4/13/2023 17:38:11,Adam S - wizma#29010,Mitchel S - SpaghettiMitch#18619,2-1,,1,Great games!,,
4/13/2023 18:21:29,Chris R - Sinkwater#27508,Christopher G - oompaloompa#65002,2-1,,1,,,
4/13/2023 20:50:43,Jake C - The_man_mulcahey#74753,Sawyer T - soyboy#35469,2-1,,1,Close games yeesh,,
4/14/2023 0:45:02,Maranda L - BlackCanary#59791,Trevor F - treskies#75643,2-1,,1,,,
4/14/2023 1:15:03,Jaidin M - MnemonicDevice#38774,Tony G - YnotRock#76764,2-1,,1,Close games!,,
4/14/2023 1:50:22,Jaidin M - MnemonicDevice#38774,Trevor F - treskies#75643,2-1,,1,ggs!,,
4/14/2023 9:59:58,,,,,1,misreported match,,
4/14/2023 10:04:54,Rafael F - Prudent#24319,Josh G - MrDoops#24495,2-1,,1,,,
4/14/2023 11:42:57,Christopher G - oompaloompa#65002,Rafael F - Prudent#24319,2-0,,1,,,
4/14/2023 14:23:42,Emmett F - Sepulchure#51526,Tony G - YnotRock#76764,2-0,,1,,,
4/14/2023 14:44:29,Tony G - YnotRock#76764,Adam S - wizma#29010,2-0,,1,,,
4/14/2023 15:07:49,Daniel G - FriskyHobbit#43185,Tony G - YnotRock#76764,2-0,,1,,,
4/14/2023 15:11:52,Emmett F - Sepulchure#51526,Maranda L - BlackCanary#59791,2-0,,1,,,
4/14/2023 16:33:00,Evan C - PeasOfCrab#00133,Jaidin M - MnemonicDevice#38774,2-1,,1,,,
4/14/2023 17:28:01,Doug Co - daceris#24713,Chris P - Joker01#66827,2-1,,1,,,
4/14/2023 17:31:34,Damian S - ButCrackMagic#71223,Caleb G - Whynaut#28590,2-0,,1,,,
4/14/2023 17:56:56,Paul G - TheDragon#61289,John P - gokuorgohome#51511,2-1,,1,,,
4/14/2023 18:03:41,Shuo L - Tamamo#30654,Chris P - Joker01#66827,2-0,,1,,,
4/14/2023 18:32:57,Nik S - njsiii#50504,Jake C - The_man_mulcahey#74753,2-1,,1,,,
4/14/2023 18:35:43,Evan C - PeasOfCrab#00133,Caleb G - Whynaut#28590,2-0,,1,,,
4/14/2023 18:54:24,Shuo L - Tamamo#30654,Caleb G - Whynaut#28590,2-0,,1,,,
4/14/2023 19:11:04,Dan A - BEATDOWNBRINGA#04779,Damian S - ButCrackMagic#71223,2-1,,1,,,
4/14/2023 19:36:26,Caleb G - Whynaut#28590,Dan A - BEATDOWNBRINGA#04779,2-0,,1,,,
4/14/2023 22:11:34,Caleb G - Whynaut#28590,Chris Y - Yorke on Games#66909,2-0,,1,,,
4/14/2023 23:02:23,Jordan M - JMTron#46639,Chris Y - Yorke on Games#66909,2-1,,1,,,
4/14/2023 23:36:05,Jordan M - JMTron#46639,Steve T - strout#45062,2-0,,1,,,
4/14/2023 23:39:47,Damian S - ButCrackMagic#71223,Maxime R - Tasigurr#89921,2-0,,1,,,
4/15/2023 0:43:26,Shuo L - Tamamo#30654,Maxime R - Tasigurr#89921,2-0,,1,,,
4/15/2023 1:00:01,Paul G - TheDragon#61289,Justin P - Code Pigeon#84057,2-1,,1,,,
4/15/2023 1:27:14,Paul G - TheDragon#61289,Maxime R - Tasigurr#89921,2-1,,1,,,
4/15/2023 7:05:45,Richard K - preacher26#59445,Lotte P - Lotte #93345,2-0,,1,,,
4/15/2023 8:46:41,Paul G - TheDragon#61289,Nik S - njsiii#50504,2-1,,1,,,
4/15/2023 9:35:05,Serge T - Sergyboy514#39979,Johnny M - Johnny#69519,2-1,,1,,,
4/15/2023 16:23:16,Lotte P - Lotte #93345,Johnny M - Johnny#69519,2-1,,1,,,
4/15/2023 17:31:38,Richard K - preacher26#59445,Jordan M - JMTron#46639,2-0,,1,,,
4/15/2023 17:38:40,Paul G - TheDragon#61289,Evan C - PeasOfCrab#00133,2-1,,1,,,
4/15/2023 18:00:18,Nik S - njsiii#50504,Chris R - Sinkwater#27508,2-1,,1,,,
4/15/2023 18:12:06,Evan C - PeasOfCrab#00133,Richard K - preacher26#59445,2-0,,1,,,
4/15/2023 22:04:52,Daniel G - FriskyHobbit#43185,Michael M - Atombomb11991#07305,2-1,,1,,,
4/15/2023 23:51:45,Justin P - Code Pigeon#84057,Zeke W - smarmyplatapus#30066,2-1,,1,,,
4/16/2023 0:24:11,Damian S - ButCrackMagic#71223,Nik S - njsiii#50504,2-0,,1,,,
4/16/2023 0:34:24,Justin P - Code Pigeon#84057,Evan C - PeasOfCrab#00133,2-1,,1,,,
4/16/2023 0:56:19,Damian S - ButCrackMagic#71223,Shuo L - Tamamo#30654,2-0,,1,,,
4/16/2023 1:46:39,Evan C - PeasOfCrab#00133,Shuo L - Tamamo#30654,2-1,,1,,,
4/16/2023 7:44:46,Serge T - Sergyboy514#39979,Lotte P - Lotte #93345,2-0,,1,,,
4/16/2023 10:28:25,Daniel M - HPWizard#40332,Johnny M - Johnny#69519,2-0,,1,,,
4/16/2023 14:46:59,Richard K - preacher26#59445,Daniel G - FriskyHobbit#43185,2-0,,1,,,
4/16/2023 15:23:52,Richard K - preacher26#59445,Johnny M - Johnny#69519,2-0,,1,,,
4/16/2023 17:04:43,Michael M - Atombomb11991#07305,Anthony S - Kingboars#88381,2-0,,1,,,
4/16/2023 17:31:28,Michael M - Atombomb11991#07305,Emmett F - Sepulchure#51526,2-0,,1,,,
4/16/2023 18:25:42,Emmett F - Sepulchure#51526,Mitchel S - SpaghettiMitch#18619,2-0,,1,,,
4/16/2023 19:05:16,Mitchel S - SpaghettiMitch#18619,Michael M - Atombomb11991#07305,2-0,,1,,,
4/16/2023 22:02:44,Jordan M - JMTron#46639,Phillip M - Fat_kitty#63794,2-1,,1,,,
4/16/2023 22:40:38,Phillip M - Fat_kitty#63794,Christopher G - oompaloompa#65002,2-1,,1,,,
4/16/2023 23:52:07,Justin P - Code Pigeon#84057,Phillip M - Fat_kitty#63794,2-0,,1,,,
4/17/2023 0:19:01,Justin P - Code Pigeon#84057,Jaidin M - MnemonicDevice#38774,2-1,,1,,,
4/17/2023 0:45:25,Christopher G - oompaloompa#65002,Deseo C - StandoPow3r#13414,2-0,,1,,,
4/17/2023 1:12:53,Mitchel S - SpaghettiMitch#18619,Deseo C - StandoPow3r#13414,2-0,,1,,,
4/17/2023 11:45:07,Adam S - wizma#29010,Doug Co - daceris#24713,2-0,,1,See you next League!,,
4/17/2023 13:13:08,Daniel G - FriskyHobbit#43185,Jaidin M - MnemonicDevice#38774,2-1,,1,,,
4/17/2023 14:22:45,Maranda L - BlackCanary#59791,Adam S - wizma#29010,2-0,,1,,,
4/17/2023 18:01:25,Emmett F - Sepulchure#51526,Daniel G - FriskyHobbit#43185,2-1,,1,Super cool interactions,,
4/17/2023 18:25:03,Maranda L - BlackCanary#59791,Tony G - YnotRock#76764,2-0,,1,,,
4/17/2023 19:02:41,Emmett F - Sepulchure#51526,Serge T - Sergyboy514#39979,2-1,,1,,,
4/17/2023 19:38:30,Jaidin M - MnemonicDevice#38774,Mitchel S - SpaghettiMitch#18619,2-0,,1,A tense game! GGS!,,
4/17/2023 19:45:04,Serge T - Sergyboy514#39979,Christopher G - oompaloompa#65002,2-0,,1,,,
4/17/2023 20:45:26,Phillip M - Fat_kitty#63794,Maranda L - BlackCanary#59791,2-1,,1,,,
4/17/2023 21:08:22,Daniel G - FriskyHobbit#43185,Trevor F - treskies#75643,2-1,,1,,,
4/17/2023 23:00:55,Serge T - Sergyboy514#39979,Daniel M - HPWizard#40332,2-1,,1,,,
4/18/2023 15:44:35,Jaidin M - MnemonicDevice#38774,Shane K - malfunktion#31013,2-1,,1,,,
4/18/2023 17:30:01,Jordan M - JMTron#46639,Serge T - Sergyboy514#39979,2-0,,1,,,
4/18/2023 18:43:43,Maranda L - BlackCanary#59791,Shane K - malfunktion#31013,2-0,,1,,,
4/18/2023 19:22:25,Maranda L - BlackCanary#59791,Emmett F - Sepulchure#51526,2-1,,1,,,
4/18/2023 19:59:54,Maranda L - BlackCanary#59791,Jaidin M - MnemonicDevice#38774,2-1,,1,,,
4/19/2023 0:46:34,Emmett F - Sepulchure#51526,Phillip M - Fat_kitty#63794,2-0,,1,,,