Timestamp,Winner Name,Loser Name,Result,Punishment Pack,Pack Generated,Notes,Punishment Pack,,Winner Colour Pair,Loser Colour Pair,Punishment Pack,,Punishment Pack choice?
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
9/8/2023 17:30:04,Maranda L - BlackCanary#59791,Cody-Rayce MG - Rayce#56572,2-0,,1,,MOM,,,,,,
9/8/2023 17:30:23,Ryan D - TheSlickness#10857,Justin P - Code Pigeon#84057,2-0,,1,,MOM,,,,,,
9/8/2023 17:48:52,Caleb G - Whynaut#28590,Oskar T - Ossytubbi#87966,2-1,,1,,WOE,,,,,,
9/8/2023 17:52:07,Steve T - strout#45062,Johnny M - Johnny#69519,2-0,,1,GGs!,WOE,,,,,,
9/8/2023 18:11:39,Justin P - Code Pigeon#84057,Emmett F - Sepulchure#51526,2-1,,1,,WOE,,,,,,
9/8/2023 18:14:00,Johnny M - Johnny#69519,Oskar T - Ossytubbi#87966,2-0,,1,,WOE,,,,,,
9/8/2023 18:25:58,Caleb G - Whynaut#28590,Ryan D - TheSlickness#10857,2-1,,1,,WOE,,,,,,
9/8/2023 18:28:12,Steve T - strout#45062,Warren M - LinkThePlaneswalker33#61905,2-1,,1,GGs!,WOE,,,,,,
9/8/2023 18:43:50,Russell S - rstad#89052,Cody-Rayce MG - Rayce#56572,2-0,,1,🍖,MOM,,,,,,
9/8/2023 18:52:25,Jeremy E - Lhurgoyf#37289,Emmett F - Sepulchure#51526,2-0,,1,,MOM,,,,,,
9/8/2023 19:04:25,Justin P - Code Pigeon#84057,Lotte P - Lotte #93345,2-0,,1,,MOM,,,,,,
9/8/2023 19:34:41,Dan A - BEATDOWNBRINGA#04779,Justin P - Code Pigeon#84057,2-1,,1,,MOM,,,,,,
9/8/2023 19:40:05,Jack H - Rakic#98298,Edgar A - PlayfulTerror#04926,2-0,,1,,WOE,,,,,,
9/8/2023 19:52:51,Lotte P - Lotte #93345,Emmett F - Sepulchure#51526,2-0,,1,,MOM,,,,,,
9/8/2023 20:01:50,Damian S - ButCrackMagic#71223,Caleb G - Whynaut#28590,2-1,,1,,WOE,,,,,,
9/8/2023 20:10:13,Kevin I - kni1993#29285,Justin P - Code Pigeon#84057,2-1,,1,,MOM,,,,,,
9/8/2023 20:41:02,Jack H - Rakic#98298,Kevin I - kni1993#29285,2-1,,1,,WOE,,,,,,
9/8/2023 21:00:45,Kevin I - kni1993#29285,Damian S - ButCrackMagic#71223,2-0,,1,,WOE,,,,,,
9/8/2023 21:17:38,Jack H - Rakic#98298,Caleb G - Whynaut#28590,2-0,,1,,WOE,,,,,,
9/8/2023 21:40:33,Ryan D - TheSlickness#10857,Eric S - Smitte#94855,2-0,,1,,WOE,,,,,,
9/8/2023 21:59:09,Dan A - BEATDOWNBRINGA#04779,Vera L - zhanidias#55352,2-0,,1,,WOE,,,,,,
9/8/2023 22:31:33,Maranda L - BlackCanary#59791,Emmett F - Sepulchure#51526,2-1,,1,,WOE,,,,,,
9/8/2023 22:39:39,Eric S - Smitte#94855,Johnny M - Johnny#69519,2-1,,1,,WOE,,,,,,
9/8/2023 22:42:51,Sawyer T - soyboy#35469,Phillip M - Fat_kitty#63794,2-0,,1,,WOE,,,,,,
9/8/2023 22:56:58,Caleb G - Whynaut#28590,Nick L - NextLevelNick#79827,2-0,,1,,WOE,,,,,,
9/8/2023 23:08:34,Sawyer T - soyboy#35469,Cayden T - DontMessWithMyCards#65625,2-0,,1,,WOE,,,,,,
9/8/2023 23:57:08,Jack H - Rakic#98298,Dustin D - Bloone#16018,2-1,,1,,WOE,,,,,,
9/9/2023 1:05:59,Pedro D - Goombassa#17203,Warren M - LinkThePlaneswalker33#61905,2-1,,1,GGs,WOE,,,,,,
9/9/2023 1:11:13,Evan C - PeasOfCrab#00133,Jaidin M - MnemonicDevice#38774,2-0,,1,,WOE,,,,,,
9/9/2023 1:39:39,Damian S - ButCrackMagic#71223,Jack H - Rakic#98298,2-1,,1,,WOE,,,,,,
9/9/2023 9:34:54,Paul G - TheDragon#61289,Kevin C - Keviiiiin#67886,2-0,,1,,WOE,,,,,,
9/9/2023 10:03:27,Johnny M - Johnny#69519,Kevin C - Keviiiiin#67886,2-1,,1,,WOE,,,,,,
9/9/2023 10:37:37,Lotte P - Lotte #93345,Kevin C - Keviiiiin#67886,2-0,,1,,WOE,,,,,,
9/9/2023 10:50:54,Rafael F - Prudent#24319,Oskar T - Ossytubbi#87966,2-1,,1,,WOE,,,,,,
9/9/2023 11:37:39,Nik S - njsiii#50504,Dan A - BEATDOWNBRINGA#04779,2-1,,1,,WOE,,,,,,
9/9/2023 11:57:35,Dustin D - Bloone#16018,Kevin C - Keviiiiin#67886,2-1,,1,,WOE,,,,,,
9/9/2023 11:58:18,Lotte P - Lotte #93345,Oskar T - Ossytubbi#87966,2-1,,1,,WOE,,,,,,
9/9/2023 12:18:16,Dustin D - Bloone#16018,Dan A - BEATDOWNBRINGA#04779,2-0,,1,,WOE,,,,,,
9/9/2023 12:24:02,Ryan W - MuttBunchies#61653,Jordan P - Chunkieluver53#92811,2-1,,1,,WOE,,,,,,
9/9/2023 12:34:32,Wyatt C - hotdolphin#30769,Kevin C - Keviiiiin#67886,2-1,,1,,WOE,,,,,,
9/9/2023 13:04:23,Wyatt C - hotdolphin#30769,Dan A - BEATDOWNBRINGA#04779,2-0,,1,,WOE,,,,,,
9/9/2023 13:38:48,Lotte P - Lotte #93345,Nick L - NextLevelNick#79827,2-1,,1,,WOE,,,,,,
9/9/2023 13:46:34,Noah B - Sisco#71800,Dustin D - Bloone#16018,2-1,,1,,WOE,,,,,,
9/9/2023 13:49:07,Nik S - njsiii#50504,Jeremy E - Lhurgoyf#37289,2-0,,1,,WOE,,,,,,
9/9/2023 14:14:16,Dustin D - Bloone#16018,Ryan W - MuttBunchies#61653,2-0,,1,,WOE,,,,,,
9/9/2023 14:46:53,Wyatt C - hotdolphin#30769,Daniel G - FriskyHobbit#43185,2-1,,1,,WOE,,,,,,
9/9/2023 15:07:44,Richard K - preacher26#59445,Rafael F - Prudent#24319,2-1,,1,,WOE,,,,,,
9/9/2023 15:13:18,Adam S - wizma#29010,Jon M - It'sMagic#46950,2-0,,1,Welcome to the league!,WOE,,,,,,
9/9/2023 15:15:57,Wyatt C - hotdolphin#30769,Cayden T - DontMessWithMyCards#65625,2-0,,1,,WOE,,,,,,
9/9/2023 15:42:58,Rafael F - Prudent#24319,Daniel G - FriskyHobbit#43185,2-0,,1,,WOE,,,,,,
9/9/2023 15:48:24,Cayden T - DontMessWithMyCards#65625,Paul G - TheDragon#61289,2-0,,1,,MOM,,,,,,
9/9/2023 15:54:04,Wyatt C - hotdolphin#30769,James S - Zoid#33631,2-0,,1,,MOM,,,,,,
9/9/2023 16:23:35,Noah B - Sisco#71800,Ron C - Lennor#52740,2-0,,1,,WOE,,,,,,
9/9/2023 16:24:11,Paul G - TheDragon#61289,Daniel G - FriskyHobbit#43185,2-0,,1,,WOE,,,,,,
9/9/2023 16:58:45,Pierre-Marc D - pmduguay#67919,Evan C - PeasOfCrab#00133,2-1,,1,,MOM,,,,,,
9/9/2023 17:04:13,Daniel G - FriskyHobbit#43185,Cayden T - DontMessWithMyCards#65625,2-1,,1,,WOE,,,,,,
9/9/2023 17:12:10,Sawyer T - soyboy#35469,Noah B - Sisco#71800,2-1,,1,,WOE,,,,,,
9/9/2023 17:29:16,Daniel G - FriskyHobbit#43185,Shuo L - tamamo#30654,2-1,,1,,ELD,,,,,,
9/9/2023 17:37:32,James S - Zoid#33631,Cayden T - DontMessWithMyCards#65625,2-0,,1,,WOE,,,,,,
9/9/2023 18:15:45,Reed P - bigfingsnake#86869,Adam S - wizma#29010,2-1,,1,,MOM,,,,,,
9/9/2023 20:23:29,Nik S - njsiii#50504,Joe T - elasticity#07466,2-0,,1,,WOE,,,,,,
9/9/2023 21:22:32,Kevin I - kni1993#29285,Pierre-Marc D - pmduguay#67919,2-1,,1,,WOE,,,,,,
9/9/2023 21:36:27,Noah B - Sisco#71800,Caleb K - BlackEcho#09078,2-0,,1,,WOE,,,,,,
9/9/2023 21:44:34,Zeke W - smarmyplatapus#30066,Joe T - elasticity#07466,2-0,,1,ggs!,WOE,,,,,,
9/9/2023 21:59:31,Pierre-Marc D - pmduguay#67919,Zach C - ZachCarr#31881,2-1,,1,,WOE,,,,,,
9/9/2023 22:29:47,Joe T - elasticity#07466,Adam S - wizma#29010,2-0,,1,,MOM,,,,,,
9/9/2023 22:50:39,Zach C - ZachCarr#31881,Cody-Rayce MG - Rayce#56572,2-0,,1,,MOM,,,,,,
9/9/2023 22:59:46,Joe T - elasticity#07466,Kyle C - AFKyle#29319,2-1,,1,,WOE,,,,,,
9/9/2023 23:35:16,Reed P - bigfingsnake#86869,Joe T - elasticity#07466,2-1,,1,,WOE,,,,,,
9/9/2023 23:45:06,Pedro D - Goombassa#17203,Jeremy E - Lhurgoyf#37289,2-1,,1,GGs,WOE,,,,,,
9/10/2023 0:03:54,Bob P - HIT#08120,Evan C - PeasOfCrab#00133,2-0,,1,,MOM,,,,,,
9/10/2023 1:26:31,Nicholas K - Bionick#55161,Joaquin E - DiabolicMachine#23891,2-0,,1,Drought :(,MOM,,,,,,
9/10/2023 2:52:24,Evan C - PeasOfCrab#00133,Nick L - NextLevelNick#79827,2-1,,1,,WOE,,,,,,
9/10/2023 3:15:09,Evan C - PeasOfCrab#00133,Ben G - perrako#88435,2-0,,1,,WOE,,,,,,
9/10/2023 9:00:23,Nik S - njsiii#50504,Zach C - ZachCarr#31881,2-0,,1,,WOE,,,,,,
9/10/2023 9:10:13,Cody-Rayce MG - Rayce#56572,John R - Ged#72302,2-1,,1,ggs super close,WOE,,,,,,
9/10/2023 9:53:50,Ron C - Lennor#52740,Cody-Rayce MG - Rayce#56572,2-1,,1,Gg,MOM,,,,,,
9/10/2023 11:13:45,Paul G - TheDragon#61289,Kevin I - kni1993#29285,2-1,,1,,WOE,,,,,,
9/10/2023 11:37:52,Jondrion J - jondrion#40531,Ron C - Lennor#52740,2-0,,1,,MOM,,,,,,
9/10/2023 13:45:56,Thijn H - Thi-Jin#83537,Philip B - Plipster#75000,2-1,,1,,WOE,,,,,,
9/10/2023 14:49:29,Nick L - NextLevelNick#79827,Joaquin E - DiabolicMachine#23891,2-1,,1,,MOM,,,,,,
9/10/2023 14:54:40,Richard K - preacher26#59445,Vera L - zhanidias#55352,2-0,,1,,WOE,,,,,,
9/10/2023 15:06:54,Nick L - NextLevelNick#79827,Adam S - wizma#29010,2-0,,1,,MOM,,,,,,
9/10/2023 15:18:52,John P - gokuorgohome#51511,Jon M - It'sMagic#46950,2-1,,1,,WOE,,,,,,
9/10/2023 15:24:28,Steve T - strout#45062,Bob P - HIT#08120,2-1,,1,GGs!,MOM,,,,,,
9/10/2023 15:45:10,John P - gokuorgohome#51511,Vera L - zhanidias#55352,2-1,,1,,WOE,,,,,,
9/10/2023 15:48:12,Caleb K - BlackEcho#09078,Sawyer T - soyboy#35469,2-1,,1,,MOM,,,,,,
9/10/2023 17:30:25,Jacob V - Drysle#29533,Tony G - YnotRock#76764,2-1,,1,,ELD,,,,,,
9/10/2023 18:20:25,Jacob V - Drysle#29533,Thijn H - Thi-Jin#83537,2-1,,1,,WOE,,,,,,
9/10/2023 18:44:35,Emmett F - Sepulchure#51526,Shuo L - tamamo#30654,2-0,,1,,WOE,,,,,,
9/10/2023 19:24:37,Jeremy E - Lhurgoyf#37289,Shuo L - tamamo#30654,2-1,,1,,WOE,,,,,,
9/10/2023 20:05:10,Russell S - rstad#89052,Mitchel S - SpaghettiMitch#18619,2-1,,1,,MOM,,,,,,
9/10/2023 20:38:42,Maranda L - BlackCanary#59791,Joaquin E - DiabolicMachine#23891,2-1,,1,,WOE,,,,,,
9/10/2023 21:13:57,John P - gokuorgohome#51511,Maranda L - BlackCanary#59791,2-0,,1,,WOE,,,,,,
9/10/2023 22:04:54,Maranda L - BlackCanary#59791,Caleb K - BlackEcho#09078,2-1,,1,,WOE,,,,,,
9/10/2023 22:47:38,Steve T - strout#45062,Nik S - njsiii#50504,2-0,,1,GGs!,WOE,,,,,,
9/10/2023 23:06:46,Pierre-Marc D - pmduguay#67919,Michael M - Atombomb11991#07305,2-1,,1,,WOE,,,,,,
9/10/2023 23:43:52,Philip B - Plipster#75000,Nicholas K - Bionick#55161,2-0,,1,,WOE,,,,,,
9/11/2023 0:39:07,Philip B - Plipster#75000,Sawyer T - soyboy#35469,2-1,,1,,WOE,,,,,,
9/11/2023 1:39:28,Philip B - Plipster#75000,Robert M - LaughItUp#38462,2-1,,1,,WOE,,,,,,
9/11/2023 2:00:53,Ben G - perrako#88435,Philip B - Plipster#75000,2-0,,1,,WOE,,,,,,
9/11/2023 2:29:34,Ben G - perrako#88435,Robert M - LaughItUp#38462,2-1,,1,,WOE,,,,,,
9/11/2023 11:36:20,Pedro D - Goombassa#17203,Austin C - theCortine#41513,2-1,,1,GGs,WOE,,,,,,
9/11/2023 12:00:06,Thijn H - Thi-Jin#83537,Pedro D - Goombassa#17203,2-0,,1,,WOE,,,,,,
9/11/2023 12:19:03,John R - Ged#72302,Austin C - theCortine#41513,2-1,,1,ggs despite the mana issues.,WOE,,,,,,
9/11/2023 12:53:16,Thijn H - Thi-Jin#83537,Caleb K - BlackEcho#09078,2-0,,1,,WOE,,,,,,
9/11/2023 13:41:38,John P - gokuorgohome#51511,Thijn H - Thi-Jin#83537,2-1,,1,,WOE,,,,,,
9/11/2023 16:57:41,Tony G - YnotRock#76764,Jeremy E - Lhurgoyf#37289,2-0,,1,,MOM,,,,,,
9/11/2023 17:27:04,Jondrion J - jondrion#40531,Chris Y - Yorke on Games#66909,2-1,,1,,MOM,,,,,,
9/11/2023 17:55:32,Chris Y - Yorke on Games#66909,Chris P - Joker01#66827,2-0,,1,The Exile Zone!,WOE,,,,,,
9/11/2023 18:00:33,Johnny M - Johnny#69519,Reed P - bigfingsnake#86869,2-0,,1,Total banger,WOE,,,,,,
9/11/2023 18:31:45,Chris Y - Yorke on Games#66909,Reed P - bigfingsnake#86869,2-0,,1,Fight spells!,WOE,,,,,,
9/11/2023 18:46:58,Rafael F - Prudent#24319,Cayden T - DontMessWithMyCards#65625,2-0,,1,Let the flyers reign supreme!,WOE,resubmitted correct result,,,,,
9/11/2023 18:54:23,Jordan M - JMTron#46639,Edgar A - PlayfulTerror#04926,2-0,,1,,WOE,,,,,,
9/11/2023 19:50:33,Chris Y - Yorke on Games#66909,Juan Q - JuanCu#95616,2-0,,1,"Rough start, but GGs!",MOM,,,,,,
9/11/2023 20:13:29,Chris Y - Yorke on Games#66909,Phillip M - Fat_kitty#63794,2-0,,1,Feature match folies!,WOE,,,,,,
9/11/2023 20:38:13,Juan Q - JuanCu#95616,Zeke W - smarmyplatapus#30066,2-1,,1,,BRO,,,,,,
9/11/2023 20:58:16,Ben G - perrako#88435,Robert S - ricklepick#65878,2-1,,1,,WOE,,,,,,
9/11/2023 21:04:10,Phillip M - Fat_kitty#63794,Zeke W - smarmyplatapus#30066,2-0,,1,,BRO,,,,,,
9/11/2023 21:11:36,Adam S - wizma#29010,John P - gokuorgohome#51511,2-0,,1,Good games!!,WOE,,,,,,
9/11/2023 21:37:52,Juan Q - JuanCu#95616,Zach G - ShardZ#61812,2-0,,1,,WOE,,,,,,
9/11/2023 21:51:06,Noah B - Sisco#71800,Bob P - HIT#08120,2-0,,1,,MOM,,,,,,
9/11/2023 21:58:21,Mitchel S - SpaghettiMitch#18619,Phillip M - Fat_kitty#63794,2-0,,1,,WOE,,,,,,
9/11/2023 22:21:40,Juan Q - JuanCu#95616,Miguel B - Ethereus#60108,2-0,,1,,WOE,,,,,,
9/11/2023 22:34:41,Ron C - Lennor#52740,Caleb K - BlackEcho#09078,2-0,,1,Gg,WOE,,,,,,
9/11/2023 22:46:24,Joaquin E - DiabolicMachine#23891,Mike P - UnwieldyBiscuit#26471,2-1,,1,,WOE,,,,,,
9/11/2023 22:55:04,Ryan D - TheSlickness#10857,Steve T - strout#45062,2-1,,1,,WOE,,,,,,
9/11/2023 23:03:51,Chris P - Joker01#66827,Reed P - bigfingsnake#86869,2-0,,1,,WOE,,,,,,
9/11/2023 23:31:11,Jacob V - Drysle#29533,Mitchel S - SpaghettiMitch#18619,2-1,,1,,MOM,,,,,,
9/12/2023 0:09:50,Jacob V - Drysle#29533,Bob P - HIT#08120,2-0,,1,,WOE,,,,,,
9/12/2023 1:26:55,Pedro D - Goombassa#17203,Vera L - zhanidias#55352,2-0,,1,GGs,WOE,,,,,,
9/12/2023 14:39:04,Ben G - perrako#88435,Jaidin M - MnemonicDevice#38774,2-1,,1,,WOE,,,,,,
9/12/2023 16:35:44,Jordan M - JMTron#46639,John R - Ged#72302,2-0,,1,,WOE,,,,,,
9/12/2023 17:58:01,Damian S - ButCrackMagic#71223,James S - Zoid#33631,2-0,,1,,WOE,,,,,,
9/12/2023 18:58:26,James S - Zoid#33631,Jordan P - Chunkieluver53#92811,2-0,,1,,WOE,,,,,,
9/12/2023 19:29:02,James S - Zoid#33631,Edgar A - PlayfulTerror#04926,2-1,,1,,MOM,,,,,,
9/12/2023 19:39:26,Jordan M - JMTron#46639,Robert S - ricklepick#65878,2-0,,1,,WOE,,,,,,
9/12/2023 19:48:45,Nicholas K - Bionick#55161,Mike P - UnwieldyBiscuit#26471,2-0,,1,ggs,WOE,,,,,,
9/12/2023 20:28:51,Nicholas K - Bionick#55161,Devin L - Dalopi#45146,2-1,,1,,WOE,,,,,,
9/12/2023 20:29:33,Mitchel S - SpaghettiMitch#18619,Jordan M - JMTron#46639,2-0,,1,,WOE,,,,,,
9/12/2023 21:09:02,Devin L - Dalopi#45146,Mike P - UnwieldyBiscuit#26471,2-1,,1,,WOE,,,,,,
9/12/2023 21:17:26,Mitchel S - SpaghettiMitch#18619,Robert S - ricklepick#65878,2-0,,1,,WOE,,,,,,
9/12/2023 21:44:03,Juan Q - JuanCu#95616,Bob P - HIT#08120,2-1,,1,,WOE,,,,,,
9/12/2023 21:47:05,Sean Sp - Talrand#06333,Nicholas K - Bionick#55161,2-1,,1,,WOE,,,,,,
9/12/2023 22:10:38,Sean Sp - Talrand#06333,Mike P - UnwieldyBiscuit#26471,2-1,,1,,WOE,,,,,,
9/12/2023 22:25:59,Robert S - ricklepick#65878,Devin L - Dalopi#45146,2-0,,1,Great game!,WOE,,,,,,
9/12/2023 22:34:53,Damian S - ButCrackMagic#71223,Rafael F - Prudent#24319,2-1,,1,,WOE,,,,,,
9/12/2023 22:46:20,Michael M - Atombomb11991#07305,Sean Sp - Talrand#06333,2-1,,1,,WOE,,,,,,
9/12/2023 22:50:59,Joaquin E - DiabolicMachine#23891,Kyle C - AFKyle#29319,2-0,,1,,WOE,,,,,,
9/12/2023 23:07:03,Eric S - Smitte#94855,Drake M - KoMODO#43282,2-0,,1,,WOE,,,,,,
9/12/2023 23:20:32,Kyle C - AFKyle#29319,Jacob V - Drysle#29533,2-0,,1,,WOE,,,,,,
9/12/2023 23:23:50,Jordan M - JMTron#46639,Russell S - rstad#89052,2-0,,1,,WOE,,,,,,
9/13/2023 0:06:34,Sylvain T - Iquitos#15484,Drake M - KoMODO#43282,2-1,,1,GGS!,MOM,,,,,,
9/13/2023 11:03:17,Pierre-Marc D - pmduguay#67919,Jondrion J - jondrion#40531,2-0,,1,,WOE,,,,,,
9/13/2023 11:55:39,Jondrion J - jondrion#40531,Jon M - It'sMagic#46950,2-0,,1,,WOE,,,,,,
9/13/2023 12:41:08,Austin C - theCortine#41513,Jondrion J - jondrion#40531,2-0,,1,,WOE,,,,,,
9/13/2023 16:39:49,Richard K - preacher26#59445,Phillip M - Fat_kitty#63794,2-0,,1,,MOM,,,,,,
9/13/2023 16:58:44,Jon M - It'sMagic#46950,Jaidin M - MnemonicDevice#38774,2-1,,1,,MOM,,,,,,
9/13/2023 18:19:04,Paul G - TheDragon#61289,Chris R - Sinkwater#27508,2-0,,1,,WOE,,,,,,
9/13/2023 19:07:45,Wei C - Azayaka#83352,Robert S - ricklepick#65878,2-0,,1,,WOE,,,,,,
9/13/2023 19:33:32,Wei C - Azayaka#83352,Edgar A - PlayfulTerror#04926,2-0,,1,,WOE,,,,,,
9/13/2023 20:03:38,Robert M - LaughItUp#38462,Jordan P - Chunkieluver53#92811,2-1,,1,,WOE,,,,,,
9/13/2023 20:09:38,Michael M - Atombomb11991#07305,Wei C - Azayaka#83352,2-0,,1,,MOM,,,,,,
9/13/2023 20:46:01,Robert M - LaughItUp#38462,Wei C - Azayaka#83352,2-0,,1,,MOM,,,,,,
9/13/2023 20:47:19,Ryan W - MuttBunchies#61653,Drake M - KoMODO#43282,2-0,,1,,MOM,,,,,,
9/13/2023 21:13:35,Ryan W - MuttBunchies#61653,Robert M - LaughItUp#38462,2-1,,1,,ELD,,,,,,
9/13/2023 21:23:25,Wei C - Azayaka#83352,Richard K - preacher26#59445,2-0,,1,,MOM,,,,,,
9/13/2023 21:35:09,Drake M - KoMODO#43282,Zach G - ShardZ#61812,2-0,,1,,WOE,,,,,,
9/13/2023 22:22:03,Miguel B - Ethereus#60108,Chris R - Sinkwater#27508,2-1,,1,,WOE,,,,,,
9/13/2023 23:23:57,Eric S - Smitte#94855,Ron C - Lennor#52740,2-1,,1,,MOM,,,,,,
9/14/2023 1:24:33,Miguel B - Ethereus#60108,Vera L - zhanidias#55352,2-1,,1,,WOE,,,,,,
9/14/2023 12:57:35,John R - Ged#72302,Ryan D - TheSlickness#10857,2-1,,1,ggs,WOE,,,,,,
9/14/2023 15:25:10,Russell S - rstad#89052,Jon M - It'sMagic#46950,2-0,,1,,WOE,,,,,,
9/14/2023 18:56:06,Austin C - theCortine#41513,Jordan P - Chunkieluver53#92811,2-1,,1,,WOE,,,,,,
9/14/2023 19:44:28,Zach C - ZachCarr#31881,Zach G - ShardZ#61812,2-0,,1,,WOE,,,,,,
9/14/2023 20:09:08,Edgar A - PlayfulTerror#04926,Miguel B - Ethereus#60108,2-1,,1,Good games,WOE,,,,,,
9/14/2023 20:27:06,Zach C - ZachCarr#31881,Russell S - rstad#89052,2-0,,1,,WOE,,,,,,
9/14/2023 21:26:09,Chris R - Sinkwater#27508,Jason M - Experientialist#23057,2-0,,1,,WOE,,,,,,
9/14/2023 21:48:23,Chris R - Sinkwater#27508,Zach G - ShardZ#61812,2-0,,1,,WOE,,,,,,
9/14/2023 22:31:43,Chris R - Sinkwater#27508,Christopher G - oompaloompa#65002,2-0,,1,,MOM,,,,,,
9/14/2023 23:20:51,Christopher G - oompaloompa#65002,Chris P - Joker01#66827,2-1,,1,,WOE,,,,,,
9/14/2023 23:23:07,Zach G - ShardZ#61812,Sylvain T - Iquitos#15484,2-0,,1,,WOE,,,,,,
9/15/2023 0:05:19,Christopher G - oompaloompa#65002,Sylvain T - Iquitos#15484,2-1,,1,,WOE,,,,,,
9/15/2023 12:14:35,Tony G - YnotRock#76764,Eric S - Smitte#94855,2-1,,1,,MOM,,,,,,
9/15/2023 12:45:22,Tony G - YnotRock#76764,John R - Ged#72302,2-0,,1,,WOE,,,,,,
9/15/2023 13:51:03,Sean Sp - Talrand#06333,Warren M - LinkThePlaneswalker33#61905,2-1,,1,,WOE,,,,,,
9/15/2023 16:18:07,Tony G - YnotRock#76764,Shuo L - tamamo#30654,2-1,,1,,WOE,,,,,,
9/15/2023 17:06:17,Warren M - LinkThePlaneswalker33#61905,Shuo L - tamamo#30654,2-1,,1,,WOE,,,,,,
9/15/2023 17:29:15,Justin P - Code Pigeon#84057,Lotte P - Lotte #93345,2-0,,1,,MOM,,,,,,
9/15/2023 17:47:47,Caleb G - Whynaut#28590,Justin P - Code Pigeon#84057,2-1,,1,,MOM,,,,,,
9/15/2023 17:51:38,Paul G - TheDragon#61289,Wei C - Azayaka#83352,2-1,,1,,MOM,,,,,,
9/15/2023 17:55:14,Zach C - ZachCarr#31881,Cody-Rayce MG - Rayce#56572,2-0,,1,,MOM,,,,,,
9/15/2023 18:04:31,Warren M - LinkThePlaneswalker33#61905,Juan Q - JuanCu#95616,2-1,,1,,MOM,,,,,,
9/15/2023 18:10:50,Jon M - It'sMagic#46950,Caleb G - Whynaut#28590,2-0,,1,,MOM,,,,,,
9/15/2023 18:40:46,Chris P - Joker01#66827,Justin P - Code Pigeon#84057,2-1,,1,,MOM,,,,,,
9/15/2023 18:47:36,Juan Q - JuanCu#95616,Caleb G - Whynaut#28590,2-1,,1,,MOM,,,,,,
9/15/2023 19:28:10,Justin P - Code Pigeon#84057,Shuo L - tamamo#30654,2-0,,1,,WOE,,,,,,
9/15/2023 20:00:04,Caleb G - Whynaut#28590,Shuo L - tamamo#30654,2-0,,1,,WOE,,,,,,
9/15/2023 20:31:00,Philip B - Plipster#75000,Caleb G - Whynaut#28590,2-1,,1,,MOM,,,,,,
9/15/2023 20:34:47,Nik S - njsiii#50504,Wyatt C - hotdolphin#30769,2-0,,1,,WOE,,,,,,
9/15/2023 21:37:58,Zach C - ZachCarr#31881,Bob P - HIT#08120,2-1,,1,,MOM,,,,,,
9/15/2023 21:45:58,Justin P - Code Pigeon#84057,Dustin D - Bloone#16018,2-1,,1,,WOE,,,,,,
9/15/2023 22:30:27,Damian S - ButCrackMagic#71223,Dustin D - Bloone#16018,2-1,,1,,WOE,,,,,,
9/15/2023 22:53:59,Zach C - ZachCarr#31881,Jacob V - Drysle#29533,2-0,,1,,WOE,,,,,,
